기간,컬럼1,컬럼2,계,남자,여자,계,남자,여자
2008,마포구,소계,"393,241","192,243","200,998","36,495","15,547","20,948"
2008,마포구,용강동,"22,337","10,887","11,450","2,037",860,"1,177"
2008,마포구,대흥동,"17,409","8,510","8,899","1,657",706,951
2008,마포구,염리동,"19,397","9,477","9,920","1,895",781,"1,114"
2008,마포구,신수동,"22,944","11,450","11,494","2,116",931,"1,185"
2008,마포구,서교동,"30,586","14,397","16,189","2,791","1,302","1,489"
2008,마포구,합정동,"21,740","10,659","11,081","1,981",881,"1,100"
2008,마포구,망원1동,"25,127","12,418","12,709","2,227",971,"1,256"
2008,마포구,망원2동,"21,578","10,609","10,969","1,872",807,"1,065"
2008,마포구,연남동,"20,823","10,123","10,700","1,999",886,"1,113"
2008,마포구,성산1동,"20,710","10,197","10,513","1,884",813,"1,071"
2008,마포구,성산2동,"41,494","20,227","21,267","3,610","1,456","2,154"
2008,마포구,상암동,"21,694","10,809","10,885","1,721",692,"1,029"
2008,마포구,도화동,"23,713","11,525","12,188","2,565","1,070","1,495"
2008,마포구,서강동,"26,926","13,030","13,896","2,125",896,"1,229"
2008,마포구,공덕동,"38,445","18,927","19,518","4,067","1,703","2,364"
2008,마포구,아현동,"18,318","8,998","9,320","1,948",792,"1,156"
2008,양천구,소계,"507,899","253,061","254,838","35,375","14,220","21,155"
2008,양천구,목1동,"31,997","15,685","16,312","1,754",703,"1,051"
2008,양천구,목2동,"32,320","16,029","16,291","2,331",901,"1,430"
2008,양천구,목3동,"23,772","11,744","12,028","1,705",687,"1,018"
2008,양천구,목4동,"29,626","14,843","14,783","1,886",712,"1,174"
2008,양천구,신월1동,"25,266","12,923","12,343","1,806",785,"1,021"
2008,양천구,신월2동,"23,703","11,873","11,830","1,851",780,"1,071"
2008,양천구,신월3동,"18,552","9,510","9,042","1,496",612,884
2008,양천구,신월4동,"18,570","9,322","9,248","1,456",634,822
2008,양천구,신월5동,"15,626","7,773","7,853","1,175",496,679
2008,양천구,신월6동,"15,576","7,868","7,708","1,179",475,704
2008,양천구,신월7동,"26,558","13,324","13,234","2,259",931,"1,328"
2008,양천구,신정1동,"25,627","12,653","12,974","1,679",676,"1,003"
2008,양천구,신정2동,"23,446","11,669","11,777","1,538",603,935
2008,양천구,신정3동,"50,643","25,152","25,491","3,391","1,337","2,054"
2008,양천구,신정6동,"28,141","13,857","14,284","1,542",577,965
2008,양천구,신정7동,"33,992","16,863","17,129","2,839","1,056","1,783"
2008,양천구,목5동,"47,681","23,631","24,050","2,682",965,"1,717"
2008,양천구,신정4동,"36,803","18,342","18,461","2,806","1,290","1,516"
2008,강서구,소계,"583,545","288,063","295,482","45,460","18,407","27,053"
2008,강서구,염창동,"42,053","20,840","21,213","2,445",958,"1,487"
2008,강서구,등촌1동,"21,644","10,819","10,825","1,641",691,950
2008,강서구,등촌2동,"23,035","11,552","11,483","1,568",652,916
2008,강서구,등촌3동,"38,947","18,653","20,294","3,859","1,326","2,533"
2008,강서구,화곡본동,"35,965","17,692","18,273","2,412","1,028","1,384"
2008,강서구,화곡2동,"20,827","10,341","10,486","1,444",626,818
2008,강서구,화곡3동,"24,369","11,966","12,403","1,905",793,"1,112"
2008,강서구,화곡4동,"23,060","11,481","11,579","1,819",787,"1,032"
2008,강서구,화곡6동,"24,819","12,225","12,594","1,748",740,"1,008"
2008,강서구,화곡8동,"27,598","13,596","14,002","2,021",923,"1,098"
2008,강서구,가양1동,"22,295","11,326","10,969","1,469",599,870
2008,강서구,가양2동,"19,040","9,226","9,814","2,269",772,"1,497"
2008,강서구,가양3동,"20,058","9,681","10,377","2,179",790,"1,389"
2008,강서구,발산1동,"32,143","15,619","16,524","2,155",835,"1,320"
2008,강서구,공항동,"22,604","11,666","10,938","1,973",842,"1,131"
2008,강서구,방화1동,"31,993","16,134","15,859","2,449","1,046","1,403"
2008,강서구,방화2동,"26,860","13,320","13,540","2,743","1,105","1,638"
2008,강서구,방화3동,"28,601","13,874","14,727","2,769","1,041","1,728"
2008,강서구,화곡1동,"51,983","25,741","26,242","3,859","1,721","2,138"
2008,강서구,우장산동,"45,651","22,311","23,340","2,733","1,132","1,601"
2008,구로구,소계,"448,696","226,732","221,964","34,322","15,117","19,205"
2008,구로구,신도림동,"37,004","18,396","18,608","2,376","1,028","1,348"
2008,구로구,구로1동,"28,113","14,107","14,006","1,278",475,803
2008,구로구,구로3동,"27,478","13,928","13,550","1,808",816,992
2008,구로구,구로4동,"30,807","15,361","15,446","2,590","1,092","1,498"
2008,구로구,구로5동,"34,617","17,477","17,140","2,478","1,128","1,350"
2008,구로구,고척1동,"27,028","13,692","13,336","2,192",934,"1,258"
2008,구로구,고척2동,"28,644","14,612","14,032","2,363","1,075","1,288"
2008,구로구,개봉2동,"36,451","18,097","18,354","2,814","1,306","1,508"
2008,구로구,개봉3동,"22,944","11,420","11,524","1,743",774,969
2008,구로구,오류1동,"21,690","10,909","10,781","1,931",856,"1,075"
2008,구로구,오류2동,"30,236","15,427","14,809","2,652","1,200","1,452"
2008,구로구,수궁동,"22,363","11,308","11,055","1,952",850,"1,102"
2008,구로구,가리봉동,"23,248","12,422","10,826","1,592",682,910
2008,구로구,구로2동,"39,337","20,059","19,278","3,436","1,523","1,913"
2008,구로구,개봉1동,"38,736","19,517","19,219","3,117","1,378","1,739"
2008,금천구,소계,"265,244","135,337","129,907","20,977","9,090","11,887"
2008,금천구,가산동,"24,428","13,438","10,990","1,535",704,831
2008,금천구,독산1동,"36,360","18,671","17,689","2,871","1,264","1,607"
2008,금천구,독산2동,"24,955","12,669","12,286","1,767",794,973
2008,금천구,독산3동,"32,516","16,397","16,119","2,371","1,052","1,319"
2008,금천구,독산4동,"20,761","10,569","10,192","1,393",621,772
2008,금천구,시흥1동,"34,516","17,502","17,014","2,996","1,289","1,707"
2008,금천구,시흥2동,"26,053","12,997","13,056","2,191",928,"1,263"
2008,금천구,시흥3동,"13,276","6,741","6,535","1,340",574,766
2008,금천구,시흥4동,"26,257","13,218","13,039","2,024",843,"1,181"
2008,금천구,시흥5동,"26,122","13,135","12,987","2,489","1,021","1,468"
2008,영등포구,소계,"443,537","223,825","219,712","37,599","16,353","21,246"
2008,영등포구,여의동,"33,941","16,543","17,398","3,605","1,602","2,003"
2008,영등포구,당산1동,"20,936","10,573","10,363","2,016",919,"1,097"
2008,영등포구,당산2동,"33,493","16,538","16,955","2,815","1,188","1,627"
2008,영등포구,양평1동,"17,300","8,763","8,537","1,521",660,861
2008,영등포구,양평2동,"21,924","11,170","10,754","1,576",648,928
2008,영등포구,신길1동,"26,620","13,421","13,199","2,284",971,"1,313"
2008,영등포구,신길3동,"20,995","10,568","10,427","1,894",788,"1,106"
2008,영등포구,신길4동,"14,767","7,447","7,320","1,360",561,799
2008,영등포구,신길5동,"20,030","10,157","9,873","1,686",728,958
2008,영등포구,신길6동,"26,016","12,957","13,059","2,221",911,"1,310"
2008,영등포구,신길7동,"20,344","10,196","10,148","1,637",654,983
2008,영등포구,대림1동,"20,970","10,583","10,387","1,709",746,963
2008,영등포구,대림2동,"27,705","14,016","13,689","1,866",875,991
2008,영등포구,대림3동,"33,951","17,122","16,829","2,359","1,051","1,308"
2008,영등포구,영등포본동,"28,360","14,392","13,968","2,286","1,001","1,285"
2008,영등포구,영등포동,"19,169","10,624","8,545","2,075",954,"1,121"
2008,영등포구,도림동,"24,923","12,659","12,264","2,041",882,"1,159"
2008,영등포구,문래동,"32,093","16,096","15,997","2,648","1,214","1,434"
2008,동작구,소계,"410,934","202,654","208,280","38,002","16,672","21,330"
2008,동작구,노량진2동,"18,033","8,956","9,077","1,812",784,"1,028"
2008,동작구,상도1동,"40,003","19,653","20,350","3,736","1,600","2,136"
2008,동작구,상도2동,"25,910","12,744","13,166","2,508","1,086","1,422"
2008,동작구,상도3동,"24,295","11,957","12,338","2,508","1,128","1,380"
2008,동작구,상도4동,"30,076","14,960","15,116","2,936","1,300","1,636"
2008,동작구,사당1동,"23,536","11,376","12,160","1,837",867,970
2008,동작구,사당3동,"26,013","12,948","13,065","2,368","1,102","1,266"
2008,동작구,사당4동,"14,853","7,291","7,562","1,367",615,752
2008,동작구,사당5동,"16,088","8,040","8,048","1,300",583,717
2008,동작구,대방동,"39,788","19,508","20,280","3,327","1,427","1,900"
2008,동작구,신대방1동,"29,976","14,788","15,188","2,198",970,"1,228"
2008,동작구,신대방2동,"20,919","10,212","10,707","1,847",836,"1,011"
2008,동작구,흑석동,"34,616","17,099","17,517","3,869","1,609","2,260"
2008,동작구,노량진1동,"35,006","17,546","17,460","3,557","1,495","2,062"
2008,동작구,사당2동,"31,822","15,576","16,246","2,832","1,270","1,562"
2008,관악구,소계,"551,873","279,975","271,898","44,193","19,856","24,337"
2008,관악구,보라매동,"27,560","13,768","13,792","2,417","1,063","1,354"
2008,관악구,청림동,"17,772","8,765","9,007","1,539",659,880
2008,관악구,행운동,"30,706","15,376","15,330","2,397","1,108","1,289"
2008,관악구,낙성대동,"18,297","9,455","8,842","1,276",567,709
2008,관악구,중앙동,"15,056","7,540","7,516","1,412",649,763
2008,관악구,인헌동,"29,440","14,675","14,765","2,334","1,060","1,274"
2008,관악구,남현동,"18,029","8,842","9,187","1,477",693,784
2008,관악구,서원동,"28,402","14,195","14,207","1,827",845,982
2008,관악구,신원동,"21,530","10,624","10,906","1,832",832,"1,000"
2008,관악구,서림동,"25,352","13,894","11,458","1,962",880,"1,082"
2008,관악구,신사동,"27,930","13,972","13,958","1,856",862,994
2008,관악구,신림동,"17,811","8,828","8,983","1,145",542,603
2008,관악구,난향동,"18,298","9,102","9,196","1,434",598,836
2008,관악구,조원동,"19,887","10,011","9,876","1,602",740,862
2008,관악구,대학동,"23,345","13,889","9,456","1,629",745,884
2008,관악구,은천동,"40,454","20,178","20,276","3,118","1,380","1,738"
2008,관악구,성현동,"35,685","17,749","17,936","3,245","1,413","1,832"
2008,관악구,청룡동,"35,342","17,756","17,586","2,660","1,230","1,430"
2008,관악구,난곡동,"33,136","16,946","16,190","2,957","1,331","1,626"
2008,관악구,삼성동,"32,032","16,252","15,780","3,381","1,456","1,925"
2008,관악구,미성동,"35,809","18,158","17,651","2,693","1,203","1,490"
2008,서초구,소계,"412,065","200,313","211,752","30,808","13,801","17,007"
2008,서초구,서초1동,"21,915","10,685","11,230","1,466",637,829
2008,서초구,서초2동,"23,277","11,410","11,867","1,629",737,892
2008,서초구,서초3동,"31,257","15,708","15,549","2,448","1,180","1,268"
2008,서초구,서초4동,"28,416","13,838","14,578","1,966",907,"1,059"
2008,서초구,잠원동,"37,717","18,057","19,660","2,490",973,"1,517"
2008,서초구,반포본동,"14,304","6,749","7,555","1,193",575,618
2008,서초구,반포1동,"19,500","9,322","10,178","1,085",483,602
2008,서초구,반포2동,"13,332","6,411","6,921",981,456,525
2008,서초구,반포3동,"24,554","11,821","12,733","1,844",770,"1,074"
2008,서초구,반포4동,"20,888","10,106","10,782","1,496",660,836
2008,서초구,방배본동,"21,370","10,140","11,230","1,737",787,950
2008,서초구,방배1동,"16,536","7,973","8,563","1,318",600,718
2008,서초구,방배2동,"28,958","14,058","14,900","2,268","1,050","1,218"
2008,서초구,방배3동,"26,238","12,886","13,352","2,071",921,"1,150"
2008,서초구,방배4동,"25,947","12,305","13,642","2,044",965,"1,079"
2008,서초구,양재1동,"27,529","13,410","14,119","2,350","1,016","1,334"
2008,서초구,양재2동,"23,664","11,904","11,760","1,578",683,895
2008,서초구,내곡동,"6,663","3,530","3,133",844,401,443
2008,강남구,소계,"565,624","272,953","292,671","38,735","16,537","22,198"
2008,강남구,신사동,"21,623","10,162","11,461","1,863",864,999
2008,강남구,논현1동,"27,882","12,944","14,938","1,792",818,974
2008,강남구,논현2동,"24,083","11,437","12,646","1,761",818,943
2008,강남구,압구정1동,"17,211","8,192","9,019","1,712",818,894
2008,강남구,압구정2동,"12,094","5,658","6,436","1,222",554,668
2008,강남구,청담1동,"18,428","8,934","9,494","1,476",654,822
2008,강남구,청담2동,"12,920","6,184","6,736",850,403,447
2008,강남구,삼성1동,"16,301","8,355","7,946","1,183",542,641
2008,강남구,삼성2동,"26,626","12,752","13,874","1,661",750,911
2008,강남구,대치1동,"26,912","13,286","13,626","1,399",638,761
2008,강남구,대치2동,"26,927","13,614","13,313","1,486",646,840
2008,강남구,대치3동,"18,199","9,279","8,920","1,098",472,626
2008,강남구,대치4동,"22,224","10,476","11,748","1,175",552,623
2008,강남구,역삼1동,"36,964","17,682","19,282","2,136","1,026","1,110"
2008,강남구,역삼2동,"31,543","14,839","16,704","1,887",826,"1,061"
2008,강남구,도곡1동,"22,418","10,870","11,548","1,450",618,832
2008,강남구,도곡2동,"33,987","16,227","17,760","2,299","1,097","1,202"
2008,강남구,개포1동,"22,577","10,927","11,650","1,384",571,813
2008,강남구,개포2동,"19,424","9,325","10,099","1,193",403,790
2008,강남구,개포3동,"16,602","7,973","8,629",815,258,557
2008,강남구,개포4동,"24,378","11,968","12,410","1,449",559,890
2008,강남구,일원본동,"23,357","11,435","11,922","1,285",469,816
2008,강남구,일원1동,"19,612","9,706","9,906","1,764",615,"1,149"
2008,강남구,일원2동,"20,119","9,786","10,333","1,486",501,985
2008,강남구,수서동,"17,950","8,225","9,725","2,233",751,"1,482"
2008,강남구,세곡동,"5,263","2,717","2,546",676,314,362
2008,송파구,소계,"676,580","332,704","343,876","46,699","19,466","27,233"
2008,송파구,풍납1동,"21,420","10,554","10,866","1,647",737,910
2008,송파구,풍납2동,"29,926","14,587","15,339","2,063",877,"1,186"
2008,송파구,거여1동,"16,597","8,420","8,177","1,138",475,663
2008,송파구,거여2동,"30,694","15,516","15,178","2,382",946,"1,436"
2008,송파구,마천1동,"20,021","10,199","9,822","1,761",722,"1,039"
2008,송파구,마천2동,"23,881","12,138","11,743","2,155",871,"1,284"
2008,송파구,방이1동,"18,014","8,894","9,120","1,146",470,676
2008,송파구,방이2동,"26,087","12,817","13,270","1,731",754,977
2008,송파구,오륜동,"21,303","10,390","10,913","1,195",510,685
2008,송파구,오금동,"39,468","19,717","19,751","2,910","1,184","1,726"
2008,송파구,송파1동,"28,539","13,801","14,738","1,893",834,"1,059"
2008,송파구,송파2동,"21,522","10,639","10,883","1,393",550,843
2008,송파구,석촌동,"36,892","18,155","18,737","2,321","1,024","1,297"
2008,송파구,삼전동,"35,497","17,073","18,424","2,012",781,"1,231"
2008,송파구,가락본동,"30,689","15,292","15,397","1,892",777,"1,115"
2008,송파구,가락1동,"16,169","7,940","8,229","1,122",418,704
2008,송파구,가락2동,"36,505","18,076","18,429","2,050",803,"1,247"
2008,송파구,문정1동,"23,293","11,452","11,841","1,547",639,908
2008,송파구,문정2동,"16,799","8,251","8,548","1,683",776,907
2008,송파구,장지동,"34,072","16,765","17,307","2,392",846,"1,546"
2008,송파구,잠실본동,"32,272","15,346","16,926","1,864",754,"1,110"
2008,송파구,잠실4동,"26,096","12,775","13,321","1,858",777,"1,081"
2008,송파구,잠실6동,"17,124","8,253","8,871","1,416",632,784
2008,송파구,잠실7동,"10,747","5,106","5,641","1,112",529,583
2008,송파구,잠실2동,"25,553","12,407","13,146","1,432",599,833
2008,송파구,잠실3동,"37,400","18,141","19,259","2,584","1,181","1,403"
2008,강동구,소계,"473,973","237,420","236,553","33,579","13,764","19,815"
2008,강동구,강일동,533,297,236,73,36,37
2008,강동구,상일동,"29,825","14,974","14,851","1,868",705,"1,163"
2008,강동구,명일1동,"29,496","14,561","14,935","1,999",736,"1,263"
2008,강동구,명일2동,"19,333","9,702","9,631","1,152",441,711
2008,강동구,고덕1동,"21,409","10,790","10,619","1,488",483,"1,005"
2008,강동구,고덕2동,"20,113","10,249","9,864","1,480",539,941
2008,강동구,암사2동,"16,289","8,099","8,190","1,036",451,585
2008,강동구,암사3동,"16,541","8,223","8,318","1,009",413,596
2008,강동구,천호1동,"33,988","17,000","16,988","2,592","1,117","1,475"
2008,강동구,천호3동,"29,737","14,953","14,784","2,524","1,100","1,424"
2008,강동구,성내1동,"21,499","10,753","10,746","1,466",654,812
2008,강동구,성내2동,"27,864","13,837","14,027","2,256",992,"1,264"
2008,강동구,성내3동,"25,420","12,736","12,684","1,719",717,"1,002"
2008,강동구,둔촌1동,"21,489","11,157","10,332","1,045",379,666
2008,강동구,둔촌2동,"27,834","13,817","14,017","2,014",810,"1,204"
2008,강동구,암사1동,"40,423","20,240","20,183","3,070","1,278","1,792"
2008,강동구,천호2동,"39,330","19,804","19,526","3,208","1,412","1,796"
2008,강동구,길동,"52,850","26,228","26,622","3,580","1,501","2,079"
