기간,자치구,동,계,소득(구별),인구비,소득(동별),,기간,자치구,지역내총생산(당해년가격)
2012,종로구,소계,"173,148",25061092,1,25061092,,2012,서울시,"313,478,525"
2012,종로구,사직동,"10,477",25061092,0.060508929,1516419.831,,2012,종로구,"25,061,092"
2012,종로구,삼청동,"3,485",25061092,0.02012729,504411.8651,,2012,중구,"46,050,828"
2012,종로구,부암동,"11,478",25061092,0.06629011,1661302.55,,2012,용산구,"8,905,758"
2012,종로구,평창동,"19,816",25061092,0.114445446,2868127.839,,2012,성동구,"8,447,774"
2012,종로구,무악동,"8,598",25061092,0.049656941,1244457.164,,2012,광진구,"5,443,737"
2012,종로구,교남동,"8,342",25061092,0.048178437,1207404.241,,2012,동대문구,"6,301,762"
2012,종로구,가회동,"5,520",25061092,0.031880241,798953.6572,,2012,중랑구,"3,592,733"
2012,종로구,종로1.2.3.4가동,"8,984",25061092,0.051886248,1300326.025,,2012,성북구,"4,630,451"
2012,종로구,종로5·6가동,"6,438",25061092,0.037182064,931823.1241,,2012,강북구,"2,606,319"
2012,종로구,이화동,"9,521",25061092,0.054987641,1378050.321,,2012,도봉구,"2,433,429"
2012,종로구,창신1동,"7,669",25061092,0.044291589,1109995.579,,2012,노원구,"4,492,191"
2012,종로구,창신2동,"11,984",25061092,0.069212466,1734539.969,,2012,은평구,"3,078,103"
2012,종로구,창신3동,"8,502",25061092,0.049102502,1230562.318,,2012,서대문구,"6,832,503"
2012,종로구,숭인1동,"7,692",25061092,0.044424423,1113324.553,,2012,마포구,"13,860,732"
2012,종로구,숭인2동,"9,560",25061092,0.055212881,1383695.102,,2012,양천구,"5,477,524"
2012,종로구,청운효자동,"15,219",25061092,0.087895904,2202767.339,,2012,강서구,"7,883,811"
2012,종로구,혜화동,"19,863",25061092,0.11471689,2874930.524,,2012,구로구,"10,398,295"
2012,중구,소계,"140,807",46050828,1,46050828,,2012,금천구,"12,827,876"
2012,중구,소공동,"1,764",46050828,0.012527786,576914.9303,,2012,영등포구,"25,011,534"
2012,중구,회현동,"6,581",46050828,0.046737733,2152311.313,,2012,동작구,"4,962,630"
2012,중구,명동,"4,113",46050828,0.029210196,1345153.69,,2012,관악구,"4,776,156"
2012,중구,필동,"4,989",46050828,0.035431477,1631648.859,,2012,서초구,"26,148,756"
2012,중구,장충동,"6,189",46050828,0.043953781,2024107.995,,2012,강남구,"49,352,022"
2012,중구,광희동,"6,460",46050828,0.045878401,2112738.35,,2012,송파구,"18,617,139"
2012,중구,을지로동,"2,074",46050828,0.014729381,678300.2072,,2012,강동구,"6,285,371"
2012,중구,신당1동,"9,325",46050828,0.066225401,3049734.538,,,,
2012,중구,신당2동,"16,749",46050828,0.118950052,5477748.394,,,,
2012,중구,신당3동,"19,638",46050828,0.139467498,6422593.765,,,,
2012,중구,신당4동,"16,020",46050828,0.113772753,5239329.469,,,,
2012,중구,신당5동,"10,693",46050828,0.075940827,3497137.953,,,,
2012,중구,신당6동,"12,053",46050828,0.085599438,3941924.974,,,,
2012,중구,황학동,"13,090",46050828,0.092964128,4281075.078,,,,
2012,중구,중림동,"11,069",46050828,0.078611149,3620108.483,,,,
2012,용산구,소계,"255,294",8905758,1,8905758,,,,
2012,용산구,후암동,"20,413",8905758,0.079958793,712093.6569,,,,
2012,용산구,용산2가동,"13,810",8905758,0.054094495,481752.4814,,,,
2012,용산구,남영동,"8,213",8905758,0.032170752,286504.9333,,,,
2012,용산구,원효로2동,"15,928",8905758,0.062390812,555637.4745,,,,
2012,용산구,효창동,"11,449",8905758,0.044846334,399390.5981,,,,
2012,용산구,용문동,"13,126",8905758,0.051415231,457891.6054,,,,
2012,용산구,이촌1동,"28,405",8905758,0.111263876,990889.1552,,,,
2012,용산구,이촌2동,"10,367",8905758,0.040608083,361645.7621,,,,
2012,용산구,이태원1동,"9,981",8905758,0.039096101,348180.4139,,,,
2012,용산구,이태원2동,"11,878",8905758,0.04652675,414355.972,,,,
2012,용산구,서빙고동,"14,456",8905758,0.056624911,504287.7531,,,,
2012,용산구,보광동,"18,361",8905758,0.071921001,640511.029,,,,
2012,용산구,청파동,"23,948",8905758,0.093805573,835409.7338,,,,
2012,용산구,원효로1동,"12,838",8905758,0.05028712,447844.9208,,,,
2012,용산구,한강로동,"16,548",8905758,0.064819385,577265.7539,,,,
2012,용산구,한남동,"25,573",8905758,0.100170783,892096.7564,,,,
2012,성동구,소계,"306,868",8447774,1,8447774,,,,
2012,성동구,왕십리2동,"17,423",8447774,0.056776855,479638.0411,,,,
2012,성동구,마장동,"25,783",8447774,0.084019839,709780.6126,,,,
2012,성동구,사근동,"11,699",8447774,0.038123884,322061.9551,,,,
2012,성동구,행당1동,"18,129",8447774,0.059077519,499073.5262,,,,
2012,성동구,행당2동,"27,031",8447774,0.088086734,744136.8243,,,,
2012,성동구,응봉동,"17,579",8447774,0.057285217,483932.5676,,,,
2012,성동구,금호1가동,"16,087",8447774,0.052423192,442859.2761,,,,
2012,성동구,금호4가동,"15,016",8447774,0.048933092,413375.7002,,,,
2012,성동구,성수1가1동,"18,588",8447774,0.060573276,511709.3444,,,,
2012,성동구,성수1가2동,"18,906",8447774,0.061609552,520463.5715,,,,
2012,성동구,성수2가1동,"21,430",8447774,0.069834587,589946.8072,,,,
2012,성동구,성수2가3동,"12,440",8447774,0.040538603,342460.9557,,,,
2012,성동구,송정동,"12,721",8447774,0.041454306,350196.6091,,,,
2012,성동구,용답동,"17,551",8447774,0.057193973,483161.7551,,,,
2012,성동구,왕십리도선동,"13,150",8447774,0.042852301,362006.5569,,,,
2012,성동구,금호2.3가동,"23,248",8447774,0.075758958,639994.5578,,,,
2012,성동구,옥수동,"20,081",8447774,0.06543856,552810.1649,,,,
2012,광진구,소계,"384,269",5443737,1,5443737,,,,
2012,광진구,화양동,"23,990",5443737,0.062430225,339853.7239,,,,
2012,광진구,군자동,"22,227",5443737,0.057842293,314878.2293,,,,
2012,광진구,중곡1동,"17,244",5443737,0.044874814,244286.6867,,,,
2012,광진구,중곡2동,"23,234",5443737,0.060462853,329143.8692,,,,
2012,광진구,중곡3동,"19,106",5443737,0.049720378,270664.6623,,,,
2012,광진구,중곡4동,"32,281",5443737,0.084006256,457307.9642,,,,
2012,광진구,능동,"11,328",5443737,0.029479349,160477.8234,,,,
2012,광진구,구의1동,"23,547",5443737,0.061277386,333577.9757,,,,
2012,광진구,구의2동,"27,744",5443737,0.072199423,393034.6693,,,,
2012,광진구,구의3동,"30,036",5443737,0.078163994,425504.2289,,,,
2012,광진구,광장동,"37,100",5443737,0.09654695,525576.205,,,,
2012,광진구,자양1동,"26,164",5443737,0.06808772,370651.6395,,,,
2012,광진구,자양2동,"29,114",5443737,0.075764634,412442.7394,,,,
2012,광진구,자양3동,"32,296",5443737,0.084045291,457520.4613,,,,
2012,광진구,자양4동,"28,858",5443737,0.075098434,408816.1219,,,,
2012,동대문구,소계,"375,683",6301762,1,6301762,,,,
2012,동대문구,회기동,"12,664",6301762,0.033709271,212427.8021,,,,
2012,동대문구,휘경1동,"17,724",6301762,0.047178073,297304.9877,,,,
2012,동대문구,휘경2동,"26,392",6301762,0.070250717,442703.2969,,,,
2012,동대문구,청량리동,"25,438",6301762,0.067711342,426700.7604,,,,
2012,동대문구,용신동,"33,602",6301762,0.089442429,563644.8994,,,,
2012,동대문구,제기동,"29,474",6301762,0.078454442,494401.2191,,,,
2012,동대문구,전농1동,"27,251",6301762,0.072537219,457112.2895,,,,
2012,동대문구,전농2동,"21,753",6301762,0.05790254,364888.0274,,,,
2012,동대문구,답십리1동,"20,582",6301762,0.054785551,345245.5008,,,,
2012,동대문구,답십리2동,"32,184",6301762,0.08566797,539859.1584,,,,
2012,동대문구,장안1동,"38,129",6301762,0.101492482,639581.4644,,,,
2012,동대문구,장안2동,"33,047",6301762,0.08796512,554335.2476,,,,
2012,동대문구,이문1동,"33,770",6301762,0.089889614,566462.9561,,,,
2012,동대문구,이문2동,"23,673",6301762,0.063013232,397094.3903,,,,
2012,중랑구,소계,"423,655",3592733,1,3592733,,,,
2012,중랑구,면목2동,"28,404",3592733,0.067045119,240875.2125,,,,
2012,중랑구,면목4동,"22,634",3592733,0.053425547,191943.7248,,,,
2012,중랑구,면목5동,"14,407",3592733,0.034006444,122176.0733,,,,
2012,중랑구,면목7동,"25,877",3592733,0.06108036,219445.4257,,,,
2012,중랑구,상봉1동,"25,826",3592733,0.060959979,219012.9291,,,,
2012,중랑구,상봉2동,"18,758",3592733,0.044276593,159073.9767,,,,
2012,중랑구,중화1동,"21,787",3592733,0.051426278,184760.8877,,,,
2012,중랑구,중화2동,"31,005",3592733,0.073184549,262932.5434,,,,
2012,중랑구,묵1동,"36,259",3592733,0.085586149,307488.1822,,,,
2012,중랑구,묵2동,"20,267",3592733,0.047838453,171870.7904,,,,
2012,중랑구,망우3동,"19,400",3592733,0.045791977,164518.3468,,,,
2012,중랑구,신내1동,"32,199",3592733,0.07600288,273058.054,,,,
2012,중랑구,신내2동,"25,181",3592733,0.059437514,213543.118,,,,
2012,중랑구,면목본동,"37,090",3592733,0.087547651,314535.3341,,,,
2012,중랑구,면목3.8동,"29,569",3592733,0.069794998,250754.7936,,,,
2012,중랑구,망우본동,"34,992",3592733,0.082595508,296743.6077,,,,
2012,성북구,소계,"490,639",4630451,1,4630451,,,,
2012,성북구,돈암1동,"16,706",4630451,0.034049474,157664.4221,,,,
2012,성북구,돈암2동,"23,373",4630451,0.047637876,220584.852,,,,
2012,성북구,안암동,"18,392",4630451,0.037485809,173576.2033,,,,
2012,성북구,보문동,"14,422",4630451,0.02939432,136108.9606,,,,
2012,성북구,정릉1동,"20,659",4630451,0.042106314,194971.2257,,,,
2012,성북구,정릉2동,"24,616",4630451,0.050171307,232315.7797,,,,
2012,성북구,정릉3동,"18,502",4630451,0.037710007,174614.3384,,,,
2012,성북구,정릉4동,"28,171",4630451,0.05741696,265866.4214,,,,
2012,성북구,길음1동,"37,394",4630451,0.076214895,352909.338,,,,
2012,성북구,길음2동,"21,138",4630451,0.043082592,199491.8326,,,,
2012,성북구,월곡1동,"29,335",4630451,0.059789377,276851.7792,,,,
2012,성북구,월곡2동,"21,867",4630451,0.04456841,206371.8376,,,,
2012,성북구,장위1동,"26,259",4630451,0.053520001,247821.7443,,,,
2012,성북구,장위2동,"22,898",4630451,0.046669751,216101.9956,,,,
2012,성북구,장위3동,"19,300",4630451,0.039336457,182145.5374,,,,
2012,성북구,성북동,"19,636",4630451,0.040021278,185316.5685,,,,
2012,성북구,삼선동,"28,877",4630451,0.0588559,272529.3618,,,,
2012,성북구,동선동,"16,982",4630451,0.034612006,160269.1977,,,,
2012,성북구,종암동,"43,886",4630451,0.08944662,414178.1892,,,,
2012,성북구,석관동,"38,226",4630451,0.077910643,360761.4151,,,,
2012,강북구,소계,"346,493",2606319,1,2606319,,,,
2012,강북구,번1동,"21,222",2606319,0.061247991,159631.8016,,,,
2012,강북구,번2동,"19,877",2606319,0.057366238,149514.7168,,,,
2012,강북구,번3동,"21,309",2606319,0.061499078,160286.2152,,,,
2012,강북구,수유1동,"23,557",2606319,0.067986943,177195.6625,,,,
2012,강북구,수유2동,"23,347",2606319,0.067380871,175616.0433,,,,
2012,강북구,수유3동,"24,201",2606319,0.069845567,182039.828,,,,
2012,강북구,삼양동,"31,872",2606319,0.091984542,239741.0602,,,,
2012,강북구,미아동,"24,615",2606319,0.071040396,185153.9344,,,,
2012,강북구,송중동,"33,998",2606319,0.098120308,255732.8239,,,,
2012,강북구,송천동,"32,293",2606319,0.093199574,242907.8206,,,,
2012,강북구,삼각산동,"34,542",2606319,0.099690326,259824.7898,,,,
2012,강북구,우이동,"21,734",2606319,0.062725654,163483.0636,,,,
2012,강북구,인수동,"33,926",2606319,0.097912512,255191.2402,,,,
2012,도봉구,소계,"364,454",2433429,1,2433429,,,,
2012,도봉구,쌍문1동,"22,320",2433429,0.061242297,149028.7808,,,,
2012,도봉구,쌍문2동,"21,727",2433429,0.059615205,145069.3692,,,,
2012,도봉구,쌍문3동,"18,767",2433429,0.051493467,125305.6958,,,,
2012,도봉구,쌍문4동,"21,798",2433429,0.059810017,145543.4303,,,,
2012,도봉구,방학1동,"32,448",2433429,0.089031812,216652.5932,,,,
2012,도봉구,방학2동,"23,957",2433429,0.065733947,159958.8934,,,,
2012,도봉구,방학3동,"32,106",2433429,0.088093422,214369.0877,,,,
2012,도봉구,창1동,"28,661",2433429,0.078640926,191367.1096,,,,
2012,도봉구,창2동,"31,719",2433429,0.08703156,211785.1209,,,,
2012,도봉구,창3동,"16,089",2433429,0.044145489,107424.9128,,,,
2012,도봉구,창4동,"30,897",2433429,0.084776131,206296.6954,,,,
2012,도봉구,창5동,"27,914",2433429,0.076591284,186379.4528,,,,
2012,도봉구,도봉1동,"24,638",2433429,0.067602496,164505.8737,,,,
2012,도봉구,도봉2동,"31,413",2433429,0.086191947,209741.9844,,,,
2012,노원구,소계,"600,829",4492191,1,4492191,,,,
2012,노원구,월계1동,"23,366",4492191,0.038889601,174699.515,,,,
2012,노원구,월계2동,"30,680",4492191,0.051062782,229383.7679,,,,
2012,노원구,월계3동,"35,986",4492191,0.059893913,269054.898,,,,
2012,노원구,공릉2동,"47,260",4492191,0.078657988,353346.7037,,,,
2012,노원구,하계1동,"30,877",4492191,0.051390662,230856.6689,,,,
2012,노원구,하계2동,"25,914",4492191,0.043130408,193750.0313,,,,
2012,노원구,중계본동,"30,010",4492191,0.049947656,224374.4092,,,,
2012,노원구,중계1동,"30,489",4492191,0.050744887,227955.7268,,,,
2012,노원구,중계4동,"22,599",4492191,0.037613031,168964.9208,,,,
2012,노원구,상계1동,"44,358",4492191,0.073827994,331649.4516,,,,
2012,노원구,상계2동,"22,596",4492191,0.037608038,168942.4909,,,,
2012,노원구,상계5동,"24,398",4492191,0.040607228,182415.4227,,,,
2012,노원구,상계8동,"27,421",4492191,0.045638609,205017.35,,,,
2012,노원구,상계9동,"24,816",4492191,0.041302933,185540.6644,,,,
2012,노원구,상계10동,"20,711",4492191,0.034470706,154848.9966,,,,
2012,노원구,상계3.4동,"39,274",4492191,0.065366352,293638.1389,,,,
2012,노원구,상계6.7동,"37,203",4492191,0.061919448,278153.9869,,,,
2012,노원구,중계2.3동,"42,416",4492191,0.070595793,317129.7881,,,,
2012,노원구,공릉1동,"40,455",4492191,0.06733197,302468.0681,,,,
2012,은평구,소계,"505,902",3078103,1,3078103,,,,
2012,은평구,녹번동,"33,447",3078103,0.066113595,203504.4555,,,,
2012,은평구,불광1동,"42,182",3078103,0.083379785,256651.5664,,,,
2012,은평구,갈현1동,"26,489",3078103,0.052359943,161169.2983,,,,
2012,은평구,갈현2동,"28,903",3078103,0.057131618,175857.0059,,,,
2012,은평구,구산동,"34,279",3078103,0.067758182,208566.6646,,,,
2012,은평구,대조동,"32,042",3078103,0.063336377,194955.8933,,,,
2012,은평구,응암1동,"32,281",3078103,0.063808801,196410.0615,,,,
2012,은평구,응암2동,"26,330",3078103,0.052045653,160201.881,,,,
2012,은평구,신사1동,"28,328",3078103,0.055995035,172358.484,,,,
2012,은평구,신사2동,"23,224",3078103,0.045906124,141303.7783,,,,
2012,은평구,증산동,"21,269",3078103,0.042041739,129408.8039,,,,
2012,은평구,수색동,"19,747",3078103,0.039033251,120148.3685,,,,
2012,은평구,진관동,"49,691",3078103,0.098222581,302339.2202,,,,
2012,은평구,불광2동,"30,564",3078103,0.060414863,185963.1709,,,,
2012,은평구,응암3동,"27,898",3078103,0.055145068,169742.1981,,,,
2012,은평구,역촌동,"49,228",3078103,0.097307384,299522.1495,,,,
2012,서대문구,소계,"324,733",6832503,1,6832503,,,,
2012,서대문구,천연동,"20,457",6832503,0.062996369,430422.8824,,,,
2012,서대문구,홍제1동,"27,841",6832503,0.08573505,585784.9865,,,,
2012,서대문구,홍제3동,"20,292",6832503,0.06248826,426951.2211,,,,
2012,서대문구,홍제2동,"15,927",6832503,0.049046447,335109.9989,,,,
2012,서대문구,홍은1동,"26,748",6832503,0.082369208,562787.8603,,,,
2012,서대문구,홍은2동,"30,100",6832503,0.092691534,633315.186,,,,
2012,서대문구,남가좌1동,"4,040",6832503,0.01244099,85003.10138,,,,
2012,서대문구,남가좌2동,"30,972",6832503,0.095376817,651662.3901,,,,
2012,서대문구,북가좌1동,"17,067",6832503,0.052557024,359096.0226,,,,
2012,서대문구,북가좌2동,"34,308",6832503,0.105649872,721853.0698,,,,
2012,서대문구,충현동,"20,749",6832503,0.06389557,436566.6709,,,,
2012,서대문구,북아현동,"11,227",6832503,0.034573018,236220.2523,,,,
2012,서대문구,신촌동,"21,586",6832503,0.066473072,454177.462,,,,
2012,서대문구,연희동,"43,419",6832503,0.133706768,913551.8957,,,,
2012,마포구,소계,"393,576",13860732,1,13860732,,,,
