읍면동명,자치구,새누리당,더불어민주당,국민의당,독거노인수,노령화지수,사업체수,장애등급,인구밀도,소득(동별)
신사동,강남구,4774.0,2817,0.0,380.0,121.3,4503,383.0,9708,1925266.7299683262
신사동,관악구,3752.0,3727,2796.0,701.0,138.1,1422,924.0,41605,269594.90798399085
논현1동,강남구,3966.0,4769,0.0,500.0,172.1,5788,648.0,19894,2601180.3234719317
논현2동,강남구,4639.0,4017,0.0,409.0,124.8,5656,509.0,15401,2403661.044814341
압구정동,강남구,8301.0,3539,0.0,647.0,107.1,4314,471.0,11209,3033472.24031269
청담동,강남구,7366.0,4777,0.0,491.0,93.5,4497,584.0,13143,3291842.314441674
역삼1동,강남구,5285.0,6839,0.0,679.0,154.3,15079,760.0,15449,4072414.9062605295
역삼2동,강남구,6988.0,6513,0.0,453.0,53.1,3416,672.0,32215,4065204.578610419
삼성1동,강남구,3792.0,2228,0.0,243.0,105.5,4330,281.0,7916,1630845.0175887863
삼성2동,강남구,6262.0,5159,0.0,479.0,63.3,3734,567.0,24999,3316969.213828425
대치1동,강남구,6362.0,3281,0.0,151.0,41.7,1066,266.0,31435,2769312.0545858885
대치2동,강남구,10404.0,6970,0.0,471.0,77.7,3468,707.0,21034,4244588.790754094
대치4동,강남구,3467.0,3848,0.0,315.0,92.8,3716,368.0,29167,2287312.57591482
도곡1동,강남구,5405.0,4281,0.0,338.0,74.6,1614,431.0,22605,2470957.4362153783
도곡2동,강남구,9715.0,4546,0.0,478.0,70.5,1926,499.0,34249,3756471.4583192943
개포1동,강남구,5341.0,4747,0.0,907.0,155.5,503,631.0,16663,767790.647348204
개포2동,강남구,5321.0,5609,0.0,428.0,94.8,846,486.0,8664,2175661.7447267342
개포4동,강남구,3656.0,4387,0.0,335.0,85.9,2221,495.0,12450,2019437.9789743244
일원본동,강남구,5411.0,5890,0.0,370.0,48.0,564,703.0,9730,2673174.352584406
일원1동,강남구,3527.0,4186,0.0,602.0,154.1,1870,1045.0,18777,1808699.7662915287
일원2동,강남구,3824.0,4173,0.0,641.0,116.7,636,1130.0,13323,1984151.072444235
수서동,강남구,4040.0,3682,0.0,1135.0,294.8,1584,2100.0,11684,1755059.2984702468
세곡동,강남구,7100.0,11291,0.0,766.0,61.7,950,2021.0,6972,4928040.454073725
강일동,강동구,5462.0,7276,2030.0,476.0,62.3,946,1558.0,12270,558368.371528052
상일동,강동구,4424.0,4066,1195.0,304.0,108.7,1018,514.0,4813,188721.16285114348
명일1동,강동구,5328.0,4747,1256.0,534.0,83.6,1681,719.0,37764,452047.8041354449
명일2동,강동구,4576.0,3894,942.0,250.0,71.3,1151,478.0,19075,310425.0142849843
고덕1동,강동구,3186.0,3503,864.0,272.0,62.2,610,547.0,9432,471397.6300258757
고덕2동,강동구,1775.0,1535,530.0,397.0,197.2,1786,605.0,4315,127946.84338779436
암사1동,강동구,6142.0,7086,2302.0,1138.0,110.7,1927,1571.0,37243,637664.7168437386
암사2동,강동구,3003.0,3849,1009.0,330.0,78.2,864,504.0,13137,251047.60738591762
암사3동,강동구,4211.0,4379,1055.0,239.0,54.9,609,565.0,7686,324583.84410320496
길동,강동구,9346.0,9524,3447.0,1162.0,110.4,3988,1981.0,23702,805725.3704108037
천호1동,강동구,5237.0,5093,2580.0,1003.0,142.5,1529,1352.0,41627,493627.5102155058
천호2동,강동구,5762.0,6136,3230.0,1339.0,148.5,3707,1757.0,23010,622195.2036318701
천호3동,강동구,4435.0,4398,2425.0,1048.0,170.2,1863,1288.0,32730,487953.6307877414
성내1동,강동구,3419.0,4001,1801.0,364.0,82.7,2105,631.0,36193,356091.98305313085
성내2동,강동구,4209.0,4918,2524.0,839.0,149.3,1978,1111.0,38775,436319.6034116724
성내3동,강동구,4084.0,4837,2473.0,598.0,104.5,2461,864.0,34687,413744.8065395032
둔촌1동,강동구,4057.0,3878,1974.0,247.0,99.5,408,411.0,20342,4949.554394432806
둔촌2동,강동구,5230.0,5545,2748.0,689.0,91.8,1637,963.0,29347,481900.34300918423
번1동,강북구,3206.0,2847,2379.0,829.0,180.3,1793,914.0,36971,176419.7318128195
번2동,강북구,3204.0,2860,2253.0,813.0,205.4,656,1394.0,14726,154090.1488006292
수유1동,강북구,3663.0,3317,2395.0,1061.0,178.1,1449,1296.0,21350,195526.30483680693
수유2동,강북구,4615.0,3497,2556.0,843.0,185.8,1363,1029.0,30647,196060.50538733785
수유3동,강북구,4063.0,3671,3055.0,979.0,219.8,2399,1113.0,28053,216146.44608729845
우이동,강북구,4115.0,3168,2208.0,959.0,178.7,993,987.0,2010,190540.4330318521
인수동,강북구,5709.0,4722,3583.0,1394.0,186.8,1550,1735.0,11293,292145.37774282345
삼양동,강북구,4302.0,5824,1810.0,1316.0,141.7,1176,1529.0,31313,229492.55650806136
미아동,강북구,3592.0,5622,1500.0,1013.0,193.2,1639,1138.0,32316,204661.13425088482
송중동,강북구,4700.0,6438,1680.0,1252.0,188.7,1955,1402.0,24025,258196.9327565868
송천동,강북구,4952.0,6486,1818.0,1550.0,203.9,2128,1542.0,34700,257404.5352732993
삼각산동,강북구,5079.0,8526,1835.0,809.0,57.9,781,1249.0,55568,294700.6370428628
번3동,강북구,3567.0,4317,1344.0,942.0,192.1,860,2010.0,23119,164765.2564687377
화곡1동,강서구,7033.0,7629,3969.0,1279.0,134.1,3126,2072.0,48594,978373.0329868052
화곡2동,강서구,2478.0,2892,1463.0,467.0,87.3,852,774.0,43543,351674.6578035453
화곡3동,강서구,4476.0,4139,1642.0,557.0,132.0,1227,876.0,45471,406121.1591363455
화곡8동,강서구,3620.0,4354,2118.0,619.0,116.1,1230,1018.0,51381,475811.9651472744
우장산동,강서구,7424.0,8294,2955.0,741.0,58.7,1708,1289.0,34475,810614.112021858
발산1동,강서구,5395.0,7233,2928.0,601.0,52.7,2322,1451.0,13487,689912.1409436226
염창동,강서구,5889.0,9687,4159.0,446.0,46.9,2149,1048.0,23630,760032.3639877382
등촌1동,강서구,3127.0,4879,2072.0,552.0,101.8,1939,730.0,39097,424407.16779954685
등촌2동,강서구,3596.0,4225,2124.0,348.0,97.6,735,709.0,23991,392236.675063308
화곡본동,강서구,4253.0,6145,3059.0,691.0,85.5,1355,1394.0,32998,645270.661868586
화곡4동,강서구,3261.0,3650,2139.0,650.0,122.9,1444,940.0,28435,396763.4462881513
화곡6동,강서구,4456.0,4642,2235.0,553.0,102.4,1850,950.0,23033,446056.9432227109
가양3동,강서구,3064.0,3758,1786.0,781.0,195.3,933,1637.0,17464,291234.2103825137
등촌3동,강서구,7865.0,6937,2524.0,1652.0,154.7,2627,3821.0,44256,585349.0933626549
가양1동,강서구,5580.0,4979,1640.0,334.0,70.6,1809,774.0,5861,611901.3799147008
가양2동,강서구,4295.0,3203,1304.0,997.0,329.5,640,2399.0,16432,273771.2510329201
공항동,강서구,3815.0,3226,1516.0,1308.0,98.3,1973,1014.0,2269,506998.37718246033
방화1동,강서구,9528.0,8315,2912.0,906.0,67.6,2879,1734.0,44504,820311.7800213249
방화2동,강서구,5492.0,3817,1818.0,1001.0,166.5,2932,1613.0,3906,433049.1855924297
방화3동,강서구,6548.0,5084,1807.0,1065.0,141.6,932,1997.0,10832,439830.39624150336
보라매동,관악구,2920.0,3972,4433.0,846.0,142.9,1397,1090.0,35064,275025.7598821432
은천동,관악구,3429.0,5851,7077.0,1048.0,106.7,1596,1643.0,46296,365886.900652559
성현동,관악구,3505.0,5679,7182.0,1079.0,105.9,880,1523.0,50022,333095.68482728244
중앙동,관악구,1244.0,2597,2974.0,552.0,218.6,1086,618.0,39405,162637.01073366244
청림동,관악구,1883.0,3138,3520.0,584.0,98.4,443,690.0,56580,168294.57751181355
행운동,관악구,2891.0,6117,5658.0,912.0,155.6,1464,1136.0,42469,312000.8957655788
청룡동,관악구,2496.0,5283,5411.0,933.0,165.5,1866,977.0,25069,346327.589641756
낙성대동,관악구,1487.0,3584,3422.0,481.0,121.5,1265,521.0,8023,182773.4141662804
인헌동,관악구,2781.0,5143,5368.0,704.0,123.1,1047,906.0,25930,280302.03345302364
남현동,관악구,2231.0,3285,3191.0,396.0,119.4,874,566.0,5805,196128.9816425716
신림동,관악구,1701.0,3963,2957.0,475.0,210.3,1623,566.0,39520,232630.07732237337
조원동,관악구,3054.0,2920,2213.0,559.0,144.5,2184,719.0,30467,202714.01838435399
미성동,관악구,6670.0,4765,4095.0,972.0,127.9,1625,1355.0,24351,339340.6492490668
난곡동,관악구,5665.0,3966,3496.0,1121.0,153.7,959,1539.0,31811,300634.23610018595
난향동,관악구,3177.0,2803,1966.0,476.0,92.3,420,697.0,21266,169376.6258027168
서원동,관악구,3555.0,4371,2488.0,613.0,195.2,1296,827.0,36882,248304.3197077428
신원동,관악구,3167.0,3237,1962.0,697.0,180.6,851,835.0,36858,204991.47240615977
서림동,관악구,4112.0,4934,2466.0,636.0,162.9,1316,859.0,25732,252323.35621681192
삼성동,관악구,5768.0,4798,3108.0,1325.0,210.2,1062,1473.0,10326,262309.1161585759
대학동,관악구,3899.0,5199,2326.0,545.0,164.9,1701,678.0,2941,253539.37239135074
중곡1동,광진구,2689.0,2843,1592.0,485.0,151.5,1639,683.0,26358,266146.5004058783
중곡2동,광진구,3641.0,4091,2045.0,480.0,110.2,1660,871.0,41595,366883.4370698572
중곡3동,광진구,3053.0,2900,1662.0,534.0,138.9,1347,748.0,29933,283522.2037210489
중곡4동,광진구,5555.0,5648,2960.0,842.0,128.2,1545,1348.0,13701,495353.4225885535
능동,광진구,1872.0,2493,1046.0,260.0,130.4,758,364.0,10589,192348.3873518001
구의2동,광진구,4374.0,4337,2329.0,669.0,106.4,1251,1044.0,18625,454361.67474893905
광장동,광진구,6682.0,6649,2872.0,493.0,44.8,1402,708.0,15319,586429.9868870083
군자동,광진구,3401.0,4016,1894.0,574.0,134.4,1609,774.0,29795,358892.5585862946
구의1동,광진구,3512.0,5316,1638.0,580.0,142.6,1900,792.0,41763,374841.8981964885
구의3동,광진구,5955.0,7158,1912.0,608.0,92.3,2636,775.0,29205,489161.70741467725
자양1동,광진구,3931.0,5169,1527.0,681.0,128.3,1736,880.0,42019,392720.0705440942
자양2동,광진구,4860.0,5877,1827.0,532.0,94.0,1524,973.0,16388,439368.6471682182
자양3동,광진구,6535.0,7244,1966.0,562.0,72.1,1356,777.0,25463,479404.08297835954
자양4동,광진구,4171.0,4583,1681.0,938.0,188.8,2058,1038.0,23476,378764.3983851744
화양동,광진구,2771.0,5220,1475.0,622.0,196.8,2474,581.0,21116,412057.0239536077
고척1동,구로구,4225.0,6520,1221.0,663.0,114.3,2629,1118.0,21872,660824.2226599978
고척2동,구로구,4575.0,7357,1559.0,850.0,104.9,1427,1233.0,29814,789382.0490417187
개봉1동,구로구,5721.0,8538,1864.0,1116.0,123.9,1756,1590.0,27392,929691.2467727634
개봉2동,구로구,5982.0,9346,2015.0,815.0,111.6,1133,1435.0,43329,909316.7626509038
개봉3동,구로구,3318.0,5140,1324.0,579.0,112.7,1012,906.0,27484,603237.0625986131
오류1동,구로구,3901.0,5311,1091.0,686.0,141.1,1121,982.0,37192,626331.7715698534
오류2동,구로구,6578.0,11610,2105.0,987.0,76.1,1573,2021.0,9968,1402738.3480800274
수궁동,구로구,5155.0,5839,1163.0,699.0,100.4,1272,1204.0,9708,680056.2123451176
신도림동,구로구,6343.0,10788,1981.0,501.0,59.3,2835,974.0,25988,1017146.4756803457
구로1동,구로구,3282.0,6598,1245.0,270.0,52.1,626,509.0,22201,601713.7366829601
구로2동,구로구,4825.0,5819,1576.0,1383.0,173.9,7912,1411.0,21064,965162.9788086849
구로3동,구로구,3299.0,7625,2004.0,648.0,96.8,6881,870.0,27530,719771.4951460727
구로4동,구로구,3582.0,5664,1647.0,1011.0,152.5,2023,1234.0,62285,720968.3940797999
구로5동,구로구,4914.0,8377,1869.0,731.0,105.5,4857,1107.0,34047,916443.7517562804
가리봉동,구로구,1543.0,2110,565.0,793.0,215.2,976,619.0,43938,422124.49212686147
가산동,금천구,2574.0,4108,2118.0,623.0,148.3,13752,761.0,9321,1453629.0086131894
독산1동,금천구,4595.0,5771,3315.0,889.0,117.7,3922,1761.0,17608,2582970.041879557
독산2동,금천구,3054.0,3210,2137.0,781.0,131.5,1178,949.0,38462,1281842.4233196771
독산3동,금천구,3834.0,4283,2917.0,980.0,144.8,2190,1187.0,33962,1789191.4057927455
독산4동,금천구,2655.0,2843,1946.0,535.0,132.5,1011,758.0,32471,1094449.6646471675
시흥1동,금천구,6001.0,5670,3640.0,1315.0,117.8,2986,1604.0,22409,2197562.8323868583
시흥2동,금천구,4213.0,4392,2956.0,701.0,97.8,576,1109.0,19170,1349073.580880143
시흥3동,금천구,2282.0,2180,1331.0,431.0,159.1,3340,565.0,11453,688214.4442950472
시흥4동,금천구,3734.0,3593,2558.0,759.0,129.1,859,1024.0,26748,1320056.77942642
시흥5동,금천구,3732.0,3453,2438.0,1056.0,161.2,1173,1202.0,16465,1247959.8187591946
월계1동,노원구,4557.0,4519,1947.0,764.0,132.4,1444,1008.0,20939,235740.04692597105
월계2동,노원구,5408.0,4779,2375.0,1338.0,142.1,922,2168.0,13873,256966.84785737703
월계3동,노원구,6768.0,7170,3047.0,1200.0,104.1,965,1976.0,28991,312803.6290603136
공릉1동,노원구,7155.0,7808,3883.0,1166.0,119.0,2776,2186.0,28525,384886.51148419216
공릉2동,노원구,7872.0,8986,3809.0,910.0,67.5,1944,1438.0,6561,403789.6395191809
상계1동,노원구,6590.0,2853,11256.0,1061.0,114.5,3133,1902.0,7545,395700.9047531719
상계2동,노원구,3464.0,1439,5474.0,627.0,123.1,2459,887.0,36346,209405.08743324282
상계3.4동,노원구,5313.0,1827,7201.0,1718.0,189.9,1434,1760.0,5369,254388.2572592432
상계5동,노원구,4654.0,1764,6677.0,1063.0,153.5,1568,1349.0,63050,252015.5617278805
상계8동,노원구,3355.0,2017,6889.0,511.0,48.8,577,724.0,38249,236151.8370595133
상계9동,노원구,3699.0,1713,6446.0,636.0,80.2,721,761.0,28765,215719.20281422453
상계10동,노원구,3000.0,1530,5381.0,504.0,87.4,469,583.0,23944,164088.56368961278
하계1동,노원구,4464.0,7145,2495.0,1109.0,116.8,1023,2095.0,19299,292312.16765309015
하계2동,노원구,3386.0,6784,2053.0,610.0,77.4,387,1021.0,48584,230327.94802798665
중계본동,노원구,3802.0,6528,2222.0,634.0,57.4,1184,895.0,14226,256496.23056190016
중계1동,노원구,3725.0,7147,2279.0,473.0,40.9,951,792.0,46608,276017.0437972025
중계2.3동,노원구,5900.0,10271,3157.0,1703.0,129.5,1360,3214.0,43936,363826.3875116009
중계4동,노원구,3457.0,5117,2083.0,845.0,119.9,1044,1399.0,13139,210601.2397259132
상계6.7동,노원구,5061.0,8532,3558.0,1072.0,74.8,1910,1272.0,32967,341530.8931383827
쌍문1동,도봉구,3959.0,5518,0.0,758.0,149.8,928,1051.0,18190,187971.40745392395
쌍문3동,도봉구,3135.0,4575,0.0,588.0,168.3,975,764.0,35524,144558.08922848155
창1동,도봉구,5073.0,7672,0.0,798.0,106.5,1404,1032.0,31528,220596.0613577256
창2동,도봉구,5183.0,8071,0.0,766.0,111.6,1398,1268.0,29418,256349.67823184052
창3동,도봉구,2643.0,3623,0.0,594.0,147.5,969,794.0,23236,124516.03841596712
창4동,도봉구,5488.0,8854,0.0,678.0,90.5,1284,1000.0,30598,233912.9277593796
창5동,도봉구,5589.0,7379,0.0,611.0,108.0,2219,991.0,38374,215823.3498403408
쌍문2동,도봉구,3970.0,3456,1914.0,755.0,144.4,1308,929.0,39081,167987.76395018867
쌍문4동,도봉구,4084.0,3738,1852.0,399.0,91.2,616,668.0,39929,166427.45441565904
방학1동,도봉구,6268.0,4807,2887.0,986.0,142.3,2330,1439.0,45465,253187.3396565105
방학2동,도봉구,4203.0,3137,1983.0,934.0,163.9,1244,1183.0,30258,177458.09187367075
방학3동,도봉구,6252.0,5934,2604.0,646.0,93.9,871,1014.0,11533,240688.1755777649
도봉1동,도봉구,5195.0,3432,2111.0,1135.0,250.1,1701,1476.0,2710,187162.04903226948
도봉2동,도봉구,6524.0,5352,3000.0,953.0,160.5,1439,1406.0,35210,240212.5732062773
용신동,동대문구,5377.0,5919,2511.0,1488.0,196.6,5820,1479.0,20798,633040.307400922
제기동,동대문구,5013.0,4848,2099.0,1442.0,216.5,4739,1314.0,24196,545346.6683343459
청량리동,동대문구,5319.0,4173,1554.0,1363.0,249.9,1683,1384.0,19633,434915.44830790133
회기동,동대문구,1937.0,2951,765.0,322.0,141.7,988,315.0,16562,263238.8170675053
휘경1동,동대문구,2474.0,2657,997.0,476.0,206.2,1027,616.0,23752,326398.76417825103
휘경2동,동대문구,4428.0,5494,1752.0,643.0,111.7,1197,860.0,24254,496910.8838937928
이문1동,동대문구,5175.0,5470,2114.0,1001.0,182.4,1486,1287.0,30813,446501.35110602865
이문2동,동대문구,3900.0,4665,1714.0,655.0,113.9,729,1031.0,32887,419875.48590215493
전농1동,동대문구,5411.0,7709,0.0,1420.0,156.3,2178,1576.0,25437,613756.7860486724
전농2동,동대문구,3799.0,5950,0.0,527.0,114.2,875,875.0,24178,401480.1513061503
답십리1동,동대문구,4494.0,7017,0.0,648.0,103.5,2242,958.0,31451,590920.5176714434
답십리2동,동대문구,5424.0,7918,0.0,924.0,136.1,2055,1439.0,35636,600789.2594074975
장안1동,동대문구,6428.0,9628,0.0,913.0,110.1,4539,1552.0,31050,776689.7121109245
장안2동,동대문구,5564.0,8279,0.0,748.0,89.7,3204,1223.0,28845,630217.8472644106
노량진1동,동작구,5857.0,5866,3861.0,941.0,136.9,2148,1228.0,21139,411804.1804515125
노량진2동,동작구,2729.0,2533,1778.0,671.0,259.0,1554,646.0,23358,176251.1282403584
상도2동,동작구,4361.0,4363,2958.0,951.0,107.2,1287,931.0,28385,371296.9876561256
상도3동,동작구,4046.0,4592,3273.0,727.0,141.2,946,1132.0,43402,329804.5871781567
상도4동,동작구,4242.0,4814,3152.0,1032.0,126.2,983,1290.0,40668,380277.53460889135
대방동,동작구,6326.0,6522,4716.0,990.0,89.9,1660,1592.0,26230,508316.6407413633
신대방1동,동작구,4439.0,4095,2974.0,604.0,85.9,1060,801.0,45063,337837.8190515168
신대방2동,동작구,3614.0,3590,2520.0,500.0,88.3,1219,744.0,20836,261787.36447682872
상도1동,동작구,10017.0,7738,5599.0,1339.0,104.1,1704,1551.0,31950,610980.3336134885
흑석동,동작구,7824.0,4873,3523.0,1129.0,151.8,1495,1227.0,20902,448168.44863296533
사당1동,동작구,4459.0,3922,3297.0,622.0,179.4,1845,789.0,30330,304896.51602364995
사당2동,동작구,7181.0,4723,3710.0,844.0,135.8,1651,906.0,10947,359613.43501012214
사당3동,동작구,5813.0,3455,3104.0,585.0,124.7,1005,773.0,26766,331888.68035284925
사당4동,동작구,3212.0,2392,2305.0,469.0,155.3,684,538.0,39587,188225.1908440462
사당5동,동작구,2796.0,2130,1776.0,347.0,110.6,506,498.0,23489,163658.15311812554
공덕동,마포구,6063.0,9019,1875.0,1378.0,139.2,2764,1527.0,39312,1722207.5102734664
아현동,마포구,4884.0,7539,1139.0,527.0,84.9,1745,712.0,34539,1076978.8166725016
도화동,마포구,4234.0,6248,1080.0,645.0,122.6,2012,781.0,37721,961268.5960477692
용강동,마포구,3689.0,5980,838.0,623.0,69.9,2608,599.0,26827,950240.4958415995
대흥동,마포구,1966.0,3284,664.0,515.0,213.0,1583,451.0,16163,584319.6478468899
염리동,마포구,2197.0,3433,587.0,476.0,140.0,720,442.0,27984,574012.6157311238
신수동,마포구,3406.0,5455,883.0,527.0,103.7,1174,712.0,28324,954948.6463142334
서강동,마포구,4363.0,5515,1835.0,535.0,89.0,1699,712.0,18181,1112989.8054226476
서교동,마포구,3979.0,5749,1869.0,614.0,167.7,9536,744.0,16847,1107221.2606994202
