읍면동명,자치구,새누리당,더불어민주당,국민의당,독거노인수,노령화지수,사업체수,장애등급,인구밀도,소득(동별)
합정동,마포구,2996.0,3785,1348.0,525.0,112.9,2049,594.0,11995,813322.3902050025
망원1동,마포구,3353.0,4216,1766.0,720.0,140.1,1771,852.0,19554,932934.861671918
망원2동,마포구,3334.0,3840,1666.0,492.0,104.0,1362,812.0,30588,817351.8883572569
연남동,마포구,2869.0,3855,1327.0,462.0,162.1,1506,575.0,28603,723231.2946746022
성산1동,마포구,2916.0,3818,1536.0,538.0,121.4,1539,683.0,26048,860531.142241413
성산2동,마포구,6172.0,7928,3138.0,1313.0,96.1,1782,1970.0,19420,1765471.59569767
상암동,마포구,4970.0,6893,2543.0,378.0,53.2,2341,1226.0,4025,1398702.4323024857
충현동,서대문구,3700.0,4197,0.0,760.0,185.5,1812,751.0,17154,419462.37561904296
천연동,서대문구,4164.0,5409,0.0,872.0,116.7,922,784.0,20531,432362.18883701705
북아현동,서대문구,2523.0,3164,0.0,484.0,141.6,790,518.0,28246,404860.98276090826
신촌동,서대문구,2742.0,4883,0.0,528.0,128.9,3642,507.0,8775,570489.0658430246
연희동,서대문구,7549.0,10211,0.0,1245.0,156.6,2248,1392.0,13584,950999.0642940672
홍제1동,서대문구,4945.0,6380,0.0,832.0,144.8,1119,951.0,20311,575892.7309165075
홍제2동,서대문구,3563.0,4428,0.0,498.0,144.8,590,644.0,14521,336383.89940417605
홍제3동,서대문구,3733.0,4360,978.0,760.0,195.7,1255,920.0,23973,380188.07797858
홍은1동,서대문구,5068.0,5529,1151.0,897.0,160.9,981,1037.0,15092,523304.7223077611
홍은2동,서대문구,5412.0,6411,1369.0,891.0,146.8,1168,1307.0,14857,653084.6613491973
남가좌1동,서대문구,2632.0,3650,643.0,340.0,60.3,733,511.0,33194,391570.2661120865
남가좌2동,서대문구,4879.0,6399,1326.0,826.0,150.5,1308,1039.0,30570,591620.8454282619
북가좌1동,서대문구,4075.0,4525,1156.0,388.0,90.3,642,721.0,38217,441215.0018297442
북가좌2동,서대문구,5843.0,7454,2102.0,1161.0,142.1,2330,1544.0,41433,780772.1173196251
잠원동,서초구,8373.0,4004,1942.0,695.0,63.1,2273,607.0,19906,2368457.4332258105
반포본동,서초구,3638.0,1433,771.0,252.0,81.2,677,195.0,12833,820317.1598040701
반포1동,서초구,6433.0,3446,1768.0,545.0,58.1,1517,546.0,30431,2245538.605546595
반포2동,서초구,5606.0,1895,1127.0,322.0,55.2,452,352.0,17401,1109996.315442795
반포3동,서초구,5610.0,2255,1266.0,381.0,61.3,922,344.0,15046,1377178.7506903952
반포4동,서초구,5104.0,2355,1168.0,359.0,68.8,3594,363.0,14378,1373519.6455665377
방배본동,서초구,5566.0,2736,1410.0,413.0,81.4,1670,492.0,32770,1454900.8539693698
방배1동,서초구,4028.0,2707,1324.0,385.0,118.2,1767,454.0,24574,1189819.016107688
방배4동,서초구,6077.0,3798,1845.0,523.0,86.9,2384,671.0,27038,1645106.5592039663
서초1동,서초구,4758.0,3186,1311.0,439.0,87.1,3626,448.0,15062,1470960.2597907446
서초2동,서초구,4924.0,2972,1212.0,400.0,81.3,4406,358.0,17128,1265440.5220007442
서초3동,서초구,6998.0,4288,1925.0,623.0,129.4,7466,644.0,10281,2105137.3867200604
서초4동,서초구,7134.0,3398,1444.0,442.0,61.8,2916,405.0,32976,2160633.8144319
방배2동,서초구,5809.0,4736,2234.0,706.0,135.8,1957,904.0,14370,1432133.088754256
방배3동,서초구,5774.0,3549,1633.0,518.0,127.3,1222,588.0,10023,1523881.761674685
양재1동,서초구,8392.0,8793,2991.0,882.0,65.5,3631,1953.0,8289,3118506.2224106165
양재2동,서초구,3820.0,4728,1627.0,476.0,82.1,5257,664.0,3139,1575448.0394386775
내곡동,서초구,3643.0,3514,1164.0,450.0,80.0,667,884.0,1497,1256631.565221087
성북동,성북구,3258.0,3995,1093.0,608.0,159.5,1107,597.0,6409,203018.04300462
삼선동,성북구,4800.0,6370,1926.0,898.0,136.1,1849,981.0,29902,305589.7756708668
동선동,성북구,2531.0,4108,1104.0,506.0,153.5,1936,553.0,22973,189105.14333405264
돈암2동,성북구,4402.0,5243,1488.0,400.0,69.4,398,652.0,49335,288092.379966264
안암동,성북구,2531.0,3645,1189.0,497.0,185.8,1462,618.0,13692,205384.72948863052
보문동,성북구,2492.0,2692,1028.0,539.0,159.1,1303,605.0,26909,193459.38691385865
정릉1동,성북구,3409.0,4076,1458.0,472.0,99.9,732,690.0,43802,223847.18181778144
정릉2동,성북구,4253.0,4886,1688.0,791.0,127.2,900,970.0,21033,275431.75615374115
정릉3동,성북구,3004.0,2901,1054.0,777.0,201.0,667,773.0,4752,199766.72128144035
정릉4동,성북구,4579.0,5808,1956.0,830.0,112.1,929,1046.0,8888,309024.9177034841
길음1동,성북구,5712.0,9264,2457.0,580.0,52.8,968,1057.0,47985,428106.011911106
돈암1동,성북구,2759.0,3301,1831.0,472.0,122.4,394,637.0,34708,184371.77036603141
길음2동,성북구,2280.0,3066,1395.0,448.0,135.3,1296,532.0,22712,190081.68872794046
종암동,성북구,6067.0,7925,4352.0,1258.0,102.3,2048,1572.0,29880,487020.42108589475
월곡1동,성북구,3649.0,5767,2942.0,795.0,90.9,1376,1184.0,35123,318215.93317537004
월곡2동,성북구,3227.0,3908,1989.0,596.0,127.4,1594,930.0,15549,236335.4740902064
장위1동,성북구,3175.0,3377,2031.0,702.0,160.5,1028,1032.0,32247,239621.2621214057
장위2동,성북구,3274.0,2960,1720.0,811.0,190.8,1606,998.0,30646,163220.94601135398
장위3동,성북구,2107.0,1947,1315.0,477.0,139.8,804,688.0,20348,157511.02764944485
석관동,성북구,5206.0,5387,3187.0,1186.0,154.4,2163,1640.0,20273,420006.4295265066
풍납1동,송파구,3538.0,3093,1273.0,549.0,145.2,770,712.0,23421,504675.5765031315
풍납2동,송파구,5110.0,5173,1817.0,484.0,82.9,1182,827.0,16253,796125.1592897078
방이1동,송파구,3502.0,2982,1174.0,257.0,80.5,1326,417.0,32716,530975.1637860239
방이2동,송파구,4205.0,4870,1906.0,541.0,110.5,2969,835.0,31808,842647.7788475871
오륜동,송파구,5297.0,3245,1195.0,191.0,63.9,516,311.0,6219,608202.0692304096
송파1동,송파구,4692.0,5342,2029.0,465.0,106.4,2487,665.0,33819,840815.167019806
송파2동,송파구,4822.0,4161,1594.0,279.0,79.5,936,523.0,41460,671604.0082546929
잠실4동,송파구,6188.0,7727,1459.0,414.0,54.3,503,618.0,19573,719251.9157769991
잠실6동,송파구,4626.0,3029,1062.0,253.0,87.5,2493,342.0,6340,563351.3060768218
거여1동,송파구,3129.0,2798,1169.0,371.0,102.9,881,619.0,28969,426741.3471953918
거여2동,송파구,4158.0,4721,1561.0,637.0,120.9,951,1000.0,36998,548079.5408453132
마천1동,송파구,4042.0,4367,1617.0,816.0,130.2,948,1258.0,39503,669803.5475116097
마천2동,송파구,3806.0,4263,1515.0,623.0,149.1,1373,1145.0,23739,653149.285638091
오금동,송파구,7297.0,7512,2639.0,742.0,108.6,2427,1187.0,22466,1316876.2781417954
가락본동,송파구,5057.0,5808,2076.0,500.0,93.1,3598,761.0,25128,897336.7739187359
가락2동,송파구,6699.0,7757,2500.0,408.0,61.8,1909,898.0,36525,1090404.0375297002
문정1동,송파구,4469.0,4534,1588.0,310.0,95.0,1381,578.0,38679,687390.1908413678
장지동,송파구,6081.0,7704,2625.0,663.0,71.8,1426,1477.0,26156,1096769.9522998868
위례동,송파구,1778.0,3155,662.0,112.0,25.5,329,454.0,6799,909586.3371886407
석촌동,송파구,0.0,6719,2632.0,772.0,101.3,2663,1094.0,37284,1102074.8812750424
삼전동,송파구,0.0,7055,2365.0,643.0,90.4,2050,987.0,35633,1055295.05303958
가락1동,송파구,0.0,154,75.0,14.0,114.6,2865,22.0,685,874734.5613761038
문정2동,송파구,0.0,3755,1283.0,287.0,122.5,3823,464.0,10929,965754.2821558936
잠실본동,송파구,0.0,5937,1958.0,601.0,111.3,3149,838.0,32114,954244.1938340412
잠실2동,송파구,0.0,7011,1995.0,382.0,32.9,821,550.0,16905,1184863.9243721669
잠실3동,송파구,0.0,6679,2126.0,548.0,72.9,1580,713.0,24877,1162100.956406045
잠실7동,송파구,0.0,1726,545.0,219.0,129.5,199,204.0,17527,329355.711645415
목1동,양천구,5982.0,7560,0.0,363.0,41.9,2943,685.0,23376,416833.9076996364
목2동,양천구,5472.0,8047,0.0,602.0,88.0,1139,1007.0,31025,408915.4783857944
목3동,양천구,3943.0,4993,0.0,529.0,112.5,1242,836.0,41519,300445.97781782213
목4동,양천구,4275.0,6661,0.0,527.0,75.0,1326,867.0,49018,351175.84955305856
목5동,양천구,8975.0,10160,0.0,443.0,42.0,1525,730.0,24302,557444.4426628097
신정1동,양천구,3709.0,4343,0.0,351.0,60.7,1099,550.0,31220,280104.70120341174
신정2동,양천구,3697.0,5695,0.0,419.0,71.7,1104,743.0,41331,268876.1088157507
신정6동,양천구,5336.0,6637,0.0,258.0,49.0,738,471.0,26998,328303.27176455123
신정7동,양천구,6269.0,7645,0.0,914.0,104.4,991,1362.0,25979,401503.309306772
신월1동,양천구,4301.0,3521,1902.0,816.0,138.9,1775,1222.0,35889,285271.151804902
신월2동,양천구,4789.0,4039,1910.0,528.0,104.7,1239,1013.0,38593,291125.5970844802
신월3동,양천구,3033.0,2707,1278.0,755.0,126.7,958,901.0,21007,218652.49731533352
신월4동,양천구,4250.0,3670,1489.0,353.0,83.2,1164,875.0,38479,247470.38760505329
신월5동,양천구,3272.0,2740,1427.0,377.0,91.3,1010,745.0,23755,202906.5059092839
신월6동,양천구,2331.0,2092,788.0,172.0,114.7,1460,326.0,19383,86583.48118577978
신월7동,양천구,4692.0,4359,1974.0,755.0,132.2,1391,1129.0,19742,283025.4333273698
신정3동,양천구,9530.0,10287,4113.0,1012.0,74.1,1882,2205.0,19485,629151.6615638963
신정4동,양천구,6351.0,6303,3310.0,1004.0,129.5,3122,1533.0,35954,464513.2369942944
영등포본동,영등포구,4862.0,4786,1549.0,1010.0,121.2,1470,1033.0,25833,1719939.30431477
영등포동,영등포구,3509.0,3611,1009.0,1240.0,215.9,6524,979.0,16613,1868607.4742023163
당산1동,영등포구,4426.0,4951,1152.0,740.0,136.5,3183,808.0,28347,1480418.3639403891
당산2동,영등포구,7214.0,8847,1866.0,686.0,92.4,2306,943.0,23560,2494183.8612893126
도림동,영등포구,3625.0,4226,1085.0,802.0,132.7,984,902.0,25943,1498933.057319903
문래동,영등포구,6703.0,7562,1577.0,832.0,76.5,5403,909.0,21362,2199807.1193406843
양평1동,영등포구,3318.0,3960,922.0,540.0,106.6,3246,745.0,19697,1256177.2076933398
양평2동,영등포구,4350.0,5243,1083.0,434.0,74.0,2154,621.0,7534,1575194.3222437003
신길3동,영등포구,3328.0,2933,970.0,698.0,133.5,985,797.0,37729,1287287.3987994376
여의동,영등포구,8150.0,6062,1578.0,991.0,113.6,7966,716.0,4044,2379791.9639036166
신길1동,영등포구,3098.0,3675,1691.0,1022.0,193.4,1176,932.0,33085,1357973.6073524514
신길4동,영등포구,2006.0,2188,1123.0,524.0,186.3,491,550.0,33017,693922.4485214099
신길5동,영등포구,2395.0,2516,1425.0,548.0,162.5,655,671.0,32609,747332.8651106395
신길6동,영등포구,3614.0,4442,2150.0,713.0,131.6,1277,857.0,31549,1348544.1910216212
신길7동,영등포구,2507.0,2601,1095.0,330.0,72.7,533,345.0,20361,1176405.7220916422
대림1동,영등포구,2357.0,2650,1672.0,688.0,175.8,1128,755.0,36510,1135590.8032289965
대림2동,영등포구,2087.0,2502,1671.0,667.0,146.1,1390,718.0,41869,1493908.6238005557
대림3동,영등포구,4017.0,5618,2651.0,774.0,119.4,2807,1138.0,30621,1987679.6658252128
후암동,용산구,2869.0,4074,1176.0,785.0,140.9,840,840.0,22451,780401.8045953085
용산2가동,용산구,2013.0,2438,823.0,493.0,180.7,574,491.0,6503,497812.78644347296
남영동,용산구,1407.0,1559,584.0,701.0,323.7,1673,577.0,7363,358537.97255386977
청파동,용산구,2998.0,4356,1518.0,786.0,178.7,1915,830.0,24080,871624.703843846
원효로1동,용산구,2369.0,3034,945.0,389.0,95.5,1843,454.0,24944,693049.9877872068
원효로2동,용산구,2809.0,3125,1060.0,442.0,106.3,1190,522.0,21848,621855.7324696211
효창동,용산구,1716.0,2104,756.0,247.0,128.2,469,325.0,21741,428301.610447816
용문동,용산구,2217.0,2889,978.0,345.0,117.7,682,451.0,45936,532231.7585769157
한강로동,용산구,3092.0,2638,764.0,715.0,171.1,4892,499.0,5677,820669.4773724534
이촌1동,용산구,6288.0,4984,1603.0,645.0,79.7,823,543.0,10187,1230793.831143439
이촌2동,용산구,2193.0,1884,650.0,353.0,163.2,340,357.0,7689,379744.7720101719
이태원1동,용산구,1517.0,1365,379.0,327.0,213.0,1714,246.0,15449,382311.4679761132
이태원2동,용산구,1833.0,1911,496.0,409.0,181.4,733,344.0,12795,454936.34071733843
한남동,용산구,3353.0,3412,1090.0,793.0,147.6,2055,666.0,7785,993016.7999379564
서빙고동,용산구,3298.0,2017,763.0,428.0,107.1,415,393.0,5181,594211.1546069415
보광동,용산구,2916.0,2910,1027.0,662.0,201.9,836,651.0,23927,668897.7995175293
녹번동,은평구,5562.0,6937,0.0,1419.0,151.5,1900,1407.0,18474,308447.18872632197
응암1동,은평구,4777.0,6601,0.0,868.0,110.4,1680,1189.0,23158,208123.84737503575
응암2동,은평구,3399.0,4564,0.0,664.0,86.8,610,726.0,25605,193048.26671109657
응암3동,은평구,4556.0,5546,0.0,1363.0,198.6,1815,1277.0,43098,211729.05326035307
증산동,은평구,3543.0,4502,0.0,644.0,143.9,1130,798.0,23978,131387.92928239526
수색동,은평구,3246.0,3535,0.0,721.0,185.7,727,871.0,12440,73510.63300689691
신사1동,은평구,4638.0,6576,0.0,756.0,123.6,1290,1133.0,33821,231654.6866848089
신사2동,은평구,3576.0,4763,0.0,701.0,121.7,1639,918.0,22255,177819.10104307433
역촌동,은평구,7264.0,10441,0.0,1477.0,115.7,2523,2087.0,43624,395141.8818205567
갈현2동,은평구,0.0,4480,3395.0,881.0,120.0,1594,1196.0,32219,244402.24202370012
구산동,은평구,0.0,4668,3907.0,948.0,130.1,1209,2280.0,24857,273567.22595694003
갈현1동,은평구,0.0,3954,3075.0,993.0,156.8,1419,1115.0,26777,200210.1779541261
진관동,은평구,0.0,9906,6155.0,903.0,62.2,1539,1855.0,4667,469145.6035247728
불광1동,은평구,0.0,7103,5529.0,1576.0,128.1,1640,1597.0,13685,331808.2761894771
불광2동,은평구,0.0,4203,3835.0,1392.0,191.3,1347,1451.0,21653,239075.2674083993
대조동,은평구,0.0,4909,4107.0,1322.0,158.4,2553,1452.0,39394,240756.6190320452
청운효자동,종로구,2852.0,3760,370.0,429.0,118.0,1009,526.0,5491,2253477.740083508
사직동,종로구,2486.0,2383,263.0,383.0,144.8,3489,315.0,8141,1669880.3727127598
삼청동,종로구,680.0,707,85.0,156.0,221.3,751,126.0,2093,518695.8312354169
부암동,종로구,2175.0,2806,252.0,319.0,156.6,575,334.0,4865,1811906.2807012158
평창동,종로구,4619.0,4571,387.0,615.0,138.7,708,573.0,2194,3241633.7544516763
무악동,종로구,1840.0,2241,248.0,205.0,97.9,573,300.0,23656,1505474.6246776376
교남동,종로구,852.0,1166,117.0,253.0,206.0,302,247.0,13566,1855633.0451000857
가회동,종로구,1107.0,1359,172.0,196.0,198.6,770,182.0,8852,772448.7868414589
종로1.2.3.4가동,종로구,1590.0,1672,177.0,1089.0,368.0,15970,392.0,3714,1485677.0738671252
종로5·6가동,종로구,1106.0,1374,157.0,415.0,369.2,7691,838.0,9625,984196.5042060666
이화동,종로구,1476.0,2663,292.0,305.0,187.4,1248,318.0,11445,1474659.3064595358
혜화동,종로구,3458.0,5514,559.0,612.0,154.2,1736,572.0,18219,3606252.994596586
창신1동,종로구,1036.0,1511,165.0,414.0,273.9,2273,300.0,21258,1049786.650804372
창신2동,종로구,1525.0,2830,300.0,428.0,212.8,872,517.0,41158,1691399.4496807074
창신3동,종로구,1434.0,2234,249.0,215.0,127.3,283,325.0,33709,1260501.452474518
숭인1동,종로구,1218.0,1798,185.0,373.0,152.4,533,282.0,30909,1138445.2479123173
숭인2동,종로구,1594.0,2521,311.0,667.0,263.8,1881,472.0,28994,1716705.8841950141
응봉동,중구,3262.0,3483,1093.0,423.0,88.2,375,536.0,29686,547538.9966269395
성수1가1동,중구,2952.0,3302,1067.0,452.0,99.0,1546,612.0,8703,584754.6432426354
성수1가2동,중구,3150.0,4050,1175.0,442.0,108.7,2198,577.0,19128,508939.9941533618
성수2가1동,중구,3583.0,3274,1238.0,677.0,144.8,2626,862.0,16422,606618.4138745221
성수2가3동,중구,2410.0,2384,790.0,335.0,146.5,5056,455.0,11788,395606.03496739385
왕십리도선동,중구,3827.0,4350,1311.0,685.0,100.7,1906,888.0,31775,940614.5025860128
왕십리2동,중구,2836.0,3536,1116.0,546.0,117.1,780,653.0,41261,605741.1638183044
행당1동,중구,2975.0,3244,879.0,511.0,142.4,1451,557.0,24929,562081.1033280864
행당2동,중구,4778.0,6198,1462.0,616.0,83.5,582,879.0,61305,835007.0919721159
마장동,중구,5008.0,5064,1426.0,734.0,133.0,3238,1133.0,23178,814391.7156510006
사근동,중구,1940.0,2810,658.0,338.0,168.3,1088,403.0,11461,459881.47177872725
송정동,중구,2058.0,2159,784.0,361.0,140.6,695,536.0,17654,389566.5057342029
용답동,중구,2801.0,3190,1040.0,665.0,177.3,2055,806.0,7353,457924.5293456262
소공동,중구,241.0,158,183.0,54.0,71.6,3929,38.0,2733,1084081.9191368548
회현동,중구,1065.0,385,720.0,461.0,350.0,9697,336.0,7295,2087703.2426333388
명동,중구,546.0,303,362.0,157.0,288.1,6778,117.0,3560,1245003.1104175963
필동,중구,929.0,538,756.0,228.0,215.5,3159,190.0,4491,1799326.7715328946
장충동,중구,826.0,732,873.0,187.0,178.7,911,213.0,4298,2003682.4436460487
광희동,중구,1028.0,398,770.0,352.0,285.3,9380,251.0,8150,2214802.502118349
을지로동,중구,409.0,138,271.0,224.0,549.4,9442,99.0,3043,712752.7100531965
신당동,중구,1349.0,688,1345.0,385.0,199.8,12117,377.0,17144,3323805.8446836383
다산동,중구,2588.0,1522,2862.0,503.0,173.2,1387,670.0,31286,5367006.545480489
약수동,중구,3594.0,2009,3693.0,755.0,155.7,854,888.0,39158,6322921.1441282565
청구동,중구,2961.0,1774,2871.0,601.0,150.9,765,658.0,44803,5196116.784828373
신당5동,중구,1578.0,891,1864.0,411.0,146.8,1283,459.0,26062,3861396.550068417
동화동,중구,2166.0,1130,2183.0,256.0,113.5,970,443.0,44777,3939008.983031252
황학동,중구,1950.0,1257,2116.0,514.0,143.6,1963,542.0,40052,4866441.954903668
중림동,중구,1581.0,992,1548.0,440.0,179.6,1005,438.0,18546,4630756.493337627
금호1가동,중구,2394.0,1722,1997.0,512.0,129.4,535,620.0,29172,538968.9383854284
금호2.3가동,중구,3741.0,2550,3766.0,654.0,119.5,1008,968.0,39122,819857.6583089724
금호4가동,중구,2378.0,1842,2353.0,478.0,102.2,617,499.0,17330,515654.3311221048
옥수동,중구,4366.0,2936,3423.0,596.0,91.1,825,680.0,12741,919897.905104565
면목본동,중랑구,4798.0,8270,2095.0,1324.0,150.9,2498,1646.0,36474,360261.1176444365
면목2동,중랑구,3516.0,5818,1589.0,1012.0,127.4,2053,1279.0,37567,259966.06044935805
면목3.8동,중랑구,3836.0,6687,1509.0,1125.0,169.1,2090,1272.0,16849,265661.1419846648
면목4동,중랑구,3085.0,5374,1353.0,892.0,142.0,1102,1271.0,19961,201136.76270506426
면목5동,중랑구,1434.0,2628,633.0,405.0,137.0,873,529.0,16913,98158.15923680457
면목7동,중랑구,3340.0,5843,1239.0,854.0,164.2,1512,1035.0,26847,217794.62771932952
