읍면동명,자치구,새누리당,더불어민주당,국민의당,독거노인수,노령화지수,사업체수,장애등급,인구밀도,소득(동별)
상봉2동,중랑구,2542.0,4012,1117.0,777.0,178.1,2131,861.0,28015,196077.78102710415
망우3동,중랑구,2568.0,3942,975.0,794.0,147.2,1107,957.0,18930,179151.56138552068
상봉1동,중랑구,4110.0,5309,1623.0,721.0,91.7,1124,1420.0,30767,254728.1756865193
중화1동,중랑구,3479.0,4430,1524.0,591.0,115.6,1061,861.0,31301,208730.2047521398
중화2동,중랑구,4508.0,4851,1964.0,1380.0,206.6,2126,1510.0,29161,278234.05322753213
묵1동,중랑구,5769.0,7291,2472.0,852.0,106.5,1471,1337.0,28763,358432.33055456495
묵2동,중랑구,3168.0,3888,1351.0,652.0,129.7,1815,869.0,28929,199715.47708630527
망우본동,중랑구,6104.0,5647,2040.0,1292.0,156.4,3871,1722.0,11470,310605.5725303138
신내1동,중랑구,7003.0,8803,2452.0,794.0,81.7,1945,1892.0,16610,404897.4373216833
신내2동,중랑구,4508.0,5982,1610.0,719.0,100.3,1136,1421.0,23748,219603.53668865905
신사동,강남구,5826.0,2436,0.0,361.0,92.8,4423,825.5,10744,1790880.8734531137
신사동,관악구,3501.0,0,3951.0,607.0,94.5,1498,415.0,49474,228961.48511184665
논현1동,강남구,4764.0,4152,0.0,443.0,113.8,5049,692.0,21321,2362019.188121032
논현2동,강남구,5199.0,3338,0.0,354.0,94.6,5086,555.0,15519,1986966.507371799
압구정동,강남구,10132.0,2406,0.0,619.0,82.1,3983,519.0,11711,2563032.900140849
청담동,강남구,8772.0,3878,0.0,463.0,72.3,3672,673.0,13644,2757389.3838486117
삼성1동,강남구,4550.0,1982,0.0,225.0,77.6,3657,367.0,8345,1410986.572113296
삼성2동,강남구,7897.0,4624,0.0,421.0,51.1,3054,670.0,26388,2829581.405154653
역삼1동,강남구,6115.0,5560,0.0,533.0,108.4,11473,824.0,15402,3184748.85847827
역삼2동,강남구,8076.0,4932,0.0,451.0,45.3,2799,707.0,30852,3023159.771267501
도곡1동,강남구,6872.0,3583,0.0,342.0,63.2,1426,452.0,22527,2016016.2309153085
도곡2동,강남구,11890.0,3252,0.0,409.0,54.1,1698,499.0,33754,2983908.061479545
대치1동,강남구,6916.0,2077,0.0,146.0,37.8,1040,250.0,26080,1807048.427925245
대치2동,강남구,13915.0,6028,0.0,431.0,56.5,3200,750.0,21597,3741794.598927165
대치4동,강남구,4454.0,3664,0.0,298.0,73.6,3272,426.0,30568,1927743.1126476813
개포1동,강남구,6878.0,4436,0.0,541.0,91.0,448,685.0,18388,2033480.6480456325
개포2동,강남구,9177.0,6951,0.0,471.0,46.5,1047,811.0,13944,3051950.122279372
개포4동,강남구,5424.0,4559,0.0,358.0,58.2,3307,669.0,16038,2086046.814457696
일원본동,강남구,6988.0,4130,0.0,300.0,39.4,481,584.0,8996,2016621.433489132
일원1동,강남구,4264.0,4299,0.0,493.0,98.3,868,1107.0,20602,1639147.9424446062
일원2동,강남구,5146.0,4262,0.0,455.0,71.0,573,1180.0,15494,1675805.9269161774
수서동,강남구,4510.0,4031,0.0,785.0,196.6,1492,2051.0,11770,1485772.3187357225
세곡동,강남구,2904.0,2136,0.0,252.0,77.0,400,754.0,2264,977142.7841926756
강일동,강동구,6402.0,7563,0.0,329.0,45.5,603,1545.0,12393,431810.6127126882
상일동,강동구,6735.0,5444,0.0,412.0,60.7,1237,991.0,10493,355085.2376705121
명일1동,강동구,7119.0,5508,0.0,467.0,54.7,1650,843.0,46954,363744.9295558251
명일2동,강동구,5649.0,3526,0.0,201.0,56.5,1265,494.0,19654,240426.3726642459
고덕1동,강동구,4329.0,4012,0.0,330.0,49.4,577,575.0,10149,258881.8676151609
고덕2동,강동구,3802.0,3566,0.0,423.0,83.4,1927,923.0,9036,231993.9030149906
암사1동,강동구,7458.0,7920,0.0,821.0,75.6,1947,1617.0,38994,498222.622929353
암사2동,강동구,3412.0,3829,0.0,824.0,47.1,784,496.0,14008,208855.10530977364
암사3동,강동구,5020.0,4019,0.0,232.0,42.3,575,572.0,7603,242307.2678405019
길동,강동구,10310.0,10470,0.0,508.0,73.4,3868,1950.0,31914,652708.496533524
천호1동,강동구,5686.0,6832,0.0,194.0,89.5,1555,1371.0,45089,410540.0867261685
천호2동,강동구,6563.0,8309,0.0,186.0,98.0,3404,1847.0,24510,486722.6530933176
천호3동,강동구,4972.0,6021,0.0,692.0,117.6,1862,1338.0,34139,343850.36044321075
성내1동,강동구,4039.0,4898,0.0,1023.0,58.2,2137,588.0,34736,260346.1886919777
성내2동,강동구,4940.0,6552,0.0,760.0,104.1,1954,1151.0,40540,345137.95311420487
성내3동,강동구,4598.0,6019,0.0,255.0,74.1,2372,890.0,36089,321405.852903726
둔촌1동,강동구,5102.0,4243,0.0,665.0,49.6,402,455.0,22020,256849.4909481997
둔촌2동,강동구,6186.0,6928,0.0,453.0,65.4,1575,1003.0,19256,376469.3747750607
번1동,강북구,3430.0,4539,0.0,604.0,117.8,1797,944.0,38585,158525.36860533973
번2동,강북구,3484.0,4636,0.0,617.0,120.3,669,1355.0,15902,150130.12991426585
수유1동,강북구,4152.0,4990,0.0,762.0,123.1,1601,1181.0,22016,178499.47557992843
수유2동,강북구,4991.0,5423,0.0,676.0,132.9,1340,1069.0,31982,175524.6085837131
수유3동,강북구,4424.0,5210,0.0,767.0,144.6,2484,1143.0,28141,181429.60773409548
우이동,강북구,4426.0,4472,0.0,671.0,138.1,979,982.0,1985,162812.45763497337
인수동,강북구,6283.0,7073,0.0,1100.0,130.5,1623,1669.0,11579,252975.53178342475
삼양동,강북구,5135.0,6654,0.0,990.0,92.7,1255,1641.0,33549,239801.1208001853
미아동,강북구,4366.0,5497,0.0,739.0,131.5,1952,1118.0,33719,188572.27084781547
송중동,강북구,6041.0,7505,0.0,941.0,123.8,1994,1598.0,27867,263204.898998481
송천동,강북구,5684.0,7165,0.0,1184.0,138.8,2246,1662.0,36697,242858.00167348929
삼각산동,강북구,5918.0,7695,0.0,505.0,41.3,730,1237.0,55713,251946.63041631266
번3동,강북구,3994.0,5212,0.0,607.0,126.0,815,2042.0,24778,160023.98581395947
등촌2동,강서구,4910.0,4600,0.0,309.0,68.7,734,718.0,24189,308003.2350066498
화곡본동,강서구,5112.0,7865,0.0,605.0,56.3,1377,1455.0,33339,506234.4021435836
화곡1동,강서구,8336.0,10625,0.0,901.0,93.7,3016,2127.0,46745,720433.1631209742
화곡2동,강서구,3166.0,4051,0.0,350.0,60.0,863,809.0,43960,284154.63991446525
화곡3동,강서구,5647.0,4713,0.0,391.0,91.2,1196,870.0,47573,333866.6252014499
화곡4동,강서구,3715.0,4627,0.0,493.0,79.7,1471,944.0,28543,319694.5290374736
화곡6동,강서구,5156.0,5087,0.0,439.0,69.8,1773,995.0,22924,346092.45670847787
화곡8동,강서구,4323.0,5952,0.0,515.0,75.6,1216,1057.0,52347,381550.1092966856
우장산동,강서구,8221.0,7973,0.0,535.0,48.1,1621,1207.0,29300,545899.8240957571
발산1동,강서구,5739.0,6766,0.0,463.0,41.9,2114,1314.0,11239,456330.5316087308
염창동,강서구,9398.0,10096,0.0,453.0,37.4,2156,1221.0,24537,584427.6406498554
등촌1동,강서구,4756.0,4928,0.0,486.0,70.2,1679,770.0,38485,306783.3930737737
등촌3동,강서구,8449.0,8634,0.0,1236.0,92.9,2225,3678.0,47457,517075.9186481342
가양1동,강서구,4914.0,4677,0.0,256.0,54.9,1037,653.0,4399,286580.61769108404
가양2동,강서구,4534.0,4225,0.0,716.0,203.3,629,2291.0,17967,249245.2308915952
가양3동,강서구,4141.0,4676,0.0,622.0,117.2,777,1640.0,19037,261347.70759642211
공항동,강서구,4073.0,4050,0.0,618.0,97.2,1835,983.0,2061,308181.4141653845
방화1동,강서구,7093.0,6343,0.0,616.0,70.3,1927,1269.0,29957,428973.1776983858
방화2동,강서구,5899.0,5269,0.0,3146.0,109.3,3106,1548.0,4073,359524.4240592484
방화3동,강서구,6399.0,6556,0.0,841.0,94.5,844,1969.0,11546,379357.1350353353
보라매동,관악구,0.0,5732,0.0,693.0,102.9,1280,825.5,36340,260629.25633046444
은천동,관악구,0.0,7906,0.0,771.0,77.8,1633,825.5,45250,327236.5519267507
성현동,관악구,0.0,7237,0.0,800.0,74.1,857,825.5,53851,305803.94433403976
중앙동,관악구,0.0,3416,0.0,454.0,138.3,1443,825.5,47747,134203.11554276693
청림동,관악구,0.0,3990,0.0,463.0,68.6,393,825.5,21884,154236.04263962738
행운동,관악구,0.0,7052,0.0,742.0,113.7,1435,825.5,44609,266656.6304657207
청룡동,관악구,0.0,7772,0.0,845.0,115.4,1986,825.5,63724,302269.75108201714
낙성대동,관악구,0.0,4332,0.0,410.0,87.9,1242,825.5,46992,160079.70870980324
인헌동,관악구,0.0,6352,0.0,537.0,82.5,1123,825.5,41694,253097.2256621689
남현동,관악구,0.0,3900,0.0,346.0,92.8,795,825.5,15566,160158.44073769485
신림동,관악구,0.0,4406,0.0,378.0,133.6,1752,825.5,36802,233939.098875215
조원동,관악구,2864.0,0,2836.0,498.0,113.7,2176,825.5,14625,169685.0161125774
미성동,관악구,5802.0,0,4787.0,736.0,86.9,1612,825.5,4378,303896.8796584434
난곡동,관악구,4525.0,0,4053.0,860.0,100.2,936,825.5,31878,275518.35760507424
난향동,관악구,2456.0,0,2716.0,409.0,62.0,379,825.5,26715,157394.07175839008
서원동,관악구,3164.0,0,4858.0,474.0,121.0,1267,825.5,13486,215095.90019982745
신원동,관악구,2955.0,0,3242.0,581.0,128.9,887,825.5,13388,178940.4033913889
서림동,관악구,3532.0,0,5228.0,532.0,124.9,844,825.5,7620,218997.50958201074
삼성동,관악구,4691.0,0,4929.0,1065.0,135.1,1160,825.5,9741,262667.5410525468
대학동,관악구,2995.0,0,5575.0,424.0,117.3,1596,825.5,24569,206636.58120303086
중곡1동,광진구,3091.0,4192,0.0,365.0,105.1,1631,695.0,27813,246085.2160048461
중곡2동,광진구,4228.0,5425,0.0,405.0,78.5,1725,895.0,42244,327723.72570110514
중곡3동,광진구,3511.0,4370,0.0,401.0,88.6,1374,807.0,31843,271254.6236205062
중곡4동,광진구,6439.0,7575,0.0,652.0,84.3,1550,1319.0,13914,454035.82002314366
능동,광진구,2195.0,2836,0.0,242.0,107.8,715,405.0,10298,160218.92227460176
구의2동,광진구,5380.0,6289,0.0,559.0,77.6,1330,1181.0,19960,384460.58743718977
광장동,광진구,8222.0,7259,0.0,457.0,36.9,1332,771.0,15523,503613.6341283464
군자동,광진구,3848.0,5073,0.0,484.0,105.7,1627,828.0,30036,315223.5775739548
구의1동,광진구,3534.0,5703,0.0,497.0,97.1,1835,827.0,42048,336559.7943321347
구의3동,광진구,6262.0,7241,0.0,473.0,66.0,2630,824.0,29447,427851.7442393272
자양1동,광진구,3552.0,5777,0.0,620.0,93.6,1705,941.0,45902,386053.0527566577
자양2동,광진구,4971.0,6835,0.0,470.0,69.3,1561,1037.0,17330,413660.48249858257
자양3동,광진구,6424.0,7575,0.0,477.0,53.3,1316,859.0,26913,456600.6756704282
자양4동,광진구,3843.0,6119,0.0,714.0,125.0,2056,1111.0,24878,417493.6733560628
화양동,광진구,2920.0,5257,0.0,443.0,132.3,2441,687.0,20681,342816.9147024332
고척1동,구로구,5464.0,6143,0.0,521.0,77.6,2476,1111.0,22128,589297.5141468835
고척2동,구로구,5958.0,7657,0.0,672.0,69.2,1456,1334.0,30951,713550.9482497522
개봉1동,구로구,6959.0,8293,0.0,789.0,88.4,1714,1521.0,26534,800011.762351967
개봉2동,구로구,7803.0,9162,0.0,571.0,75.0,1168,1339.0,43916,793395.7881072483
개봉3동,구로구,4291.0,5225,0.0,307.0,76.4,1046,924.0,27858,503810.97022454155
오류1동,구로구,4647.0,5072,0.0,628.0,99.4,1122,1026.0,36573,489310.2047566649
오류2동,구로구,8193.0,9734,0.0,659.0,60.8,1371,1849.0,8886,910421.4969222221
수궁동,구로구,5863.0,5792,0.0,560.0,70.8,1129,1193.0,9730,590838.2204778454
신도림동,구로구,7280.0,10655,0.0,425.0,46.5,2490,1056.0,26107,865831.6431085012
구로1동,구로구,3675.0,6883,0.0,274.0,42.0,715,586.0,22863,530388.1544336344
구로2동,구로구,5071.0,7790,0.0,1027.0,122.6,7722,1602.0,22488,930699.911131206
구로3동,구로구,3328.0,8611,0.0,2237.0,67.5,5592,944.0,28380,660713.7840761764
구로4동,구로구,3717.0,7293,0.0,769.0,96.7,1951,1310.0,66283,707931.9016309498
구로5동,구로구,5272.0,8853,0.0,3115.0,75.7,4555,1169.0,34249,804769.826021114
가리봉동,구로구,1894.0,3334,0.0,692.0,181.4,1016,857.0,50898,507186.9296850317
가산동,금천구,2755.0,4876,0.0,588.0,117.5,10942,834.0,9560,1213192.590573555
독산1동,금천구,4711.0,7375,0.0,693.0,93.3,3280,1707.0,17116,1807315.2702507388
독산2동,금천구,3160.0,4930,0.0,561.0,85.4,1245,945.0,39426,1182324.0321000079
독산3동,금천구,4123.0,5908,0.0,744.0,103.2,2233,1278.0,34513,1551921.6308045052
독산4동,금천구,2509.0,4020,0.0,399.0,82.3,1047,768.0,34527,988182.1549078884
시흥1동,금천구,5422.0,7275,0.0,967.0,94.1,3087,1605.0,22448,1848279.206338276
시흥2동,금천구,4225.0,5944,0.0,434.0,67.2,534,1173.0,20029,1227462.0185471757
시흥3동,금천구,2242.0,2857,0.0,339.0,113.9,3169,620.0,11982,623923.4578261741
시흥4동,금천구,3553.0,4887,0.0,547.0,82.5,908,1031.0,28174,1196593.4600736287
시흥5동,금천구,3677.0,4928,0.0,776.0,105.6,1206,1249.0,17341,1188682.17857805
월계1동,노원구,5359.0,4633,0.0,626.0,96.7,1387,1001.0,20143,180095.37515893005
월계2동,노원구,6710.0,5822,0.0,1109.0,94.7,1055,2216.0,15814,231003.0061939416
월계3동,노원구,8361.0,7597,0.0,825.0,70.9,939,1987.0,30757,268813.3305249514
공릉1동,노원구,8534.0,8211,0.0,930.0,81.7,2536,2231.0,28691,302341.8430488837
공릉2동,노원구,10611.0,8709,0.0,686.0,49.1,1780,1564.0,6930,348012.03299807553
상계1동,노원구,7918.0,0,10584.0,1647.0,80.7,2795,1954.0,7893,330840.3378963356
상계2동,노원구,4194.0,0,5248.0,483.0,88.6,2195,913.0,37043,169827.91639662994
상계3.4동,노원구,6760.0,0,9096.0,1450.0,118.8,1721,2180.0,6988,295978.3891695072
상계5동,노원구,4104.0,0,5776.0,631.0,93.9,1306,1106.0,55450,182614.08798662265
상계8동,노원구,4100.0,0,7448.0,396.0,36.9,590,804.0,40927,203919.4353173405
상계9동,노원구,4151.0,0,6670.0,482.0,51.5,730,777.0,30637,185117.98485650533
상계10동,노원구,3610.0,0,5516.0,393.0,56.9,460,592.0,25889,154767.49528280887
하계1동,노원구,7331.0,6635,0.0,869.0,83.7,891,2142.0,19921,229351.02689813141
하계2동,노원구,5550.0,5961,0.0,502.0,55.6,370,1084.0,50812,193007.48239030736
중계본동,노원구,6613.0,5967,0.0,495.0,46.5,1167,994.0,15234,225617.4055300223
중계1동,노원구,6400.0,6445,0.0,401.0,32.5,895,840.0,48395,227047.1454586832
중계2.3동,노원구,8775.0,10068,0.0,1256.0,86.5,1161,3310.0,24951,315550.2694364601
중계4동,노원구,4965.0,5302,0.0,614.0,83.0,994,1343.0,25110,170183.4993840689
상계6.7동,노원구,7581.0,8838,0.0,884.0,54.9,1892,1261.0,33516,278102.9360717943
쌍문1동,도봉구,3895.0,5200,0.0,261.0,110.5,921,1009.0,18000,149765.39812060926
쌍문3동,도봉구,3076.0,4638,0.0,464.0,109.7,910,795.0,37534,125253.3877531548
창1동,도봉구,4858.0,7691,0.0,638.0,77.4,1062,1064.0,32569,191173.77936922913
창2동,도봉구,4975.0,7632,0.0,592.0,76.2,1328,1205.0,29644,211858.06849662366
창3동,도봉구,2449.0,3628,0.0,425.0,95.6,945,713.0,24013,106346.96568353502
창4동,도봉구,5701.0,8319,0.0,479.0,61.9,1138,1007.0,32184,205854.45026048124
창5동,도봉구,5473.0,7097,0.0,308.0,77.8,2115,993.0,39877,186430.58927106136
쌍문2동,도봉구,4182.0,4765,0.0,421.0,101.2,1210,952.0,40235,145605.9852652929
쌍문4동,도봉구,4740.0,4979,0.0,375.0,64.9,584,637.0,41919,144856.3622148132
방학1동,도봉구,6623.0,7010,0.0,302.0,93.2,2358,1407.0,47026,215427.07027678352
방학2동,도봉구,4261.0,5022,0.0,712.0,102.1,1327,1120.0,32374,160658.1507656323
방학3동,도봉구,6703.0,7499,0.0,438.0,64.9,918,1023.0,12161,214345.75561104735
도봉1동,도봉구,5391.0,5290,0.0,727.0,172.0,1675,1535.0,2825,166117.7947527541
도봉2동,도봉구,7262.0,7758,0.0,530.0,111.1,1402,1512.0,37847,209735.24215898206
용신동,동대문구,6009.0,6583,0.0,873.0,146.8,5468,1617.0,20871,564011.1178037493
제기동,동대문구,5672.0,5867,0.0,1199.0,150.5,4722,1401.0,24978,495152.58389454865
청량리동,동대문구,5850.0,4798,0.0,1177.0,180.2,1731,1423.0,21198,428539.9794556893
회기동,동대문구,2173.0,2392,0.0,184.0,111.9,989,381.0,16663,211533.28307694747
휘경1동,동대문구,3126.0,3480,0.0,463.0,136.1,1045,746.0,28133,301204.0967446428
휘경2동,동대문구,5119.0,5766,0.0,391.0,76.9,1099,852.0,25135,436908.1462970345
이문1동,동대문구,5901.0,6656,0.0,880.0,117.5,1501,1321.0,32471,572146.3734407629
이문2동,동대문구,4529.0,5258,0.0,341.0,76.6,734,983.0,34309,394069.12121460115
전농1동,동대문구,5275.0,6180,0.0,1290.0,149.3,2206,1579.0,22900,462228.9215108068
전농2동,동대문구,4756.0,5427,0.0,428.0,86.8,782,946.0,25294,362027.19410440064
답십리1동,동대문구,4008.0,4824,0.0,590.0,107.0,2098,958.0,23933,349865.9019353681
답십리2동,동대문구,6622.0,8428,0.0,817.0,89.0,1854,1564.0,40230,540620.178283011
장안1동,동대문구,7689.0,9142,0.0,774.0,84.4,4543,1516.0,30503,634433.4840848912
장안2동,동대문구,6736.0,8033,0.0,399.0,70.7,3109,1297.0,30599,549021.6181535464
노량진1동,동작구,7535.0,9021,0.0,1325.0,99.4,2881,1342.0,22157,421338.1881621472
노량진2동,동작구,3105.0,3898,0.0,536.0,150.9,1060,695.0,25688,204681.48632588878
상도2동,동작구,5599.0,6282,0.0,236.0,90.5,1281,1002.0,27043,315503.17540833924
상도3동,동작구,4627.0,6634,0.0,451.0,104.7,992,1130.0,41642,302652.89409991447
상도4동,동작구,5408.0,7235,0.0,663.0,92.9,1021,1314.0,40087,362361.1508137799
대방동,동작구,8230.0,10110,0.0,814.0,67.9,1653,1644.0,26319,490096.7829243902
신대방1동,동작구,5418.0,6711,0.0,497.0,67.3,1018,871.0,46663,355660.3044971665
신대방2동,동작구,4141.0,5181,0.0,417.0,71.8,1263,775.0,20807,255770.94428904765
상도1동,동작구,9746.0,8394,0.0,813.0,88.5,1670,1529.0,28998,488011.00965231383
흑석동,동작구,8343.0,6461,0.0,1084.0,120.0,1619,1388.0,21746,418473.2467137205
사당1동,동작구,5152.0,5593,0.0,487.0,118.3,1808,810.0,30837,295268.7772286555
사당2동,동작구,7774.0,6426,0.0,402.0,103.8,1553,936.0,10927,361989.54752967437
사당3동,동작구,7039.0,5389,0.0,517.0,93.4,1011,840.0,28691,316198.433165698
사당4동,동작구,3490.0,3518,0.0,355.0,106.6,698,588.0,40474,185729.71883650488
사당5동,동작구,3478.0,3578,0.0,378.0,80.2,494,567.0,27389,188762.48112291482
공덕동,마포구,6719.0,9014,0.0,1182.0,112.1,2536,1595.0,36773,1303320.5846792848
아현동,마포구,4011.0,4636,0.0,540.0,108.1,1741,719.0,25586,678999.3922803066
도화동,마포구,5484.0,5957,0.0,601.0,98.2,1879,840.0,38257,834391.4211336164
용강동,마포구,4107.0,4776,0.0,419.0,69.8,2398,549.0,23015,674852.3522638133
대흥동,마포구,2340.0,3653,0.0,561.0,187.1,1563,595.0,18056,559118.5716354568
염리동,마포구,3107.0,4418,0.0,562.0,112.2,759,763.0,41970,648820.092664481
신수동,마포구,4504.0,5912,0.0,495.0,85.7,1397,773.0,28511,826620.0772371624
서강동,마포구,4492.0,6148,0.0,465.0,73.2,1351,714.0,17666,901022.8540036607
서교동,마포구,4495.0,7013,0.0,600.0,128.8,8003,811.0,17873,1012435.3492366795
