읍면동명,자치구,새누리당,더불어민주당
신사동,강남구,1418.1638994039645,949.9
신사동,관악구,3246.6914411016323,2697.0
논현1동,강남구,1691.97901877541,2297.9
논현2동,강남구,1691.97901877541,2357.8
압구정동,강남구,1691.97901877541,2355.5
청담동,강남구,1691.97901877541,2312.0
역삼1동,강남구,2689.2571891699386,2869.0
역삼2동,강남구,2370.6788105847536,2960.4
삼성1동,강남구,1030.4823264061051,796.5
삼성2동,강남구,1585.26270019735,2567.9
대치1동,강남구,1357.814336871714,940.6
대치2동,강남구,2751.148671694835,2688.1
대치4동,강남구,1311.4475808259042,1168.5
도곡1동,강남구,1823.322849010386,1824.0
도곡2동,강남구,2097.137968381831,2433.4
개포1동,강남구,1258.243670138338,1183.8
개포2동,강남구,1141.2849723528655,1266.5
개포4동,강남구,2097.137968381831,2569.3
일원본동,강남구,3355.3981609207053,2528.1
일원1동,강남구,4037.276392733876,3805.1
일원2동,강남구,3936.3127573093893,2722.8
수서동,강남구,3858.815706187421,2558.7
세곡동,강남구,3903.3529930123896,2912.2
강일동,강동구,4501.03945010028,3069.8
상일동,강동구,2000.6585688170414,2381.5
명일1동,강동구,2853.8609607354215,2382.5
명일2동,강동구,2019.311029241019,2381.5
고덕1동,강동구,2747.9786625915176,2634.7
고덕2동,강동구,2068.2071141826,2238.0
암사1동,강동구,4742.306351533339,3391.3
암사2동,강동구,1802.7816647221707,2502.7
암사3동,강동구,1802.7816647221707,2338.6
길동,강동구,4366.967954099322,4383.7
천호1동,강동구,4391.228479074933,2630.7
천호2동,강동구,4201.041630284191,4383.7
천호3동,강동구,4569.919066063975,3286.3
성내1동,강동구,2822.7764221390485,2928.2
성내2동,강동구,4037.276392733876,3167.9
성내3동,강동구,3461.1319373642523,2843.6
둔촌1동,강동구,111.51097938305715,386.2
둔촌2동,강동구,3671.1189078849047,2417.7
번1동,강북구,3778.4213122104984,2417.7
번2동,강북구,4290.318411852571,3069.8
수유1동,강북구,4372.644054094166,2874.6
수유2동,강북구,3929.973988408282,2389.8
수유3동,강북구,4110.564967752254,3637.2
우이동,강북구,4031.877266158252,2963.3
인수동,강북구,4563.6157645442945,2558.7
삼양동,강북구,4283.979642951465,2934.1
미아동,강북구,4008.345538534645,2511.5
송중동,강북구,4569.919066063975,3470.0
송천동,강북구,4742.306351533339,4036.8
삼각산동,강북구,4271.733986871806,3069.8
번3동,강북구,3903.3529930123896,2949.7
화곡1동,강서구,3890.5536551388814,4383.7
화곡2동,강서구,2747.9786625915176,2750.2
화곡3동,강서구,2950.953161848311,2633.6
화곡8동,강서구,3987.2047444788004,2932.1
우장산동,강서구,4479.9464584197585,2797.5
발산1동,강서구,4815.594926551717,4369.8
염창동,강서구,4094.507148804394,3284.1
등촌1동,강서구,2882.791814934653,2333.2
등촌2동,강서구,2747.9786625915176,2643.6
화곡본동,강서구,4391.228479074933,2874.6
화곡4동,강서구,3671.1189078849047,2767.4
화곡6동,강서구,3778.4213122104984,2417.7
가양3동,강서구,4501.03945010028,2909.3
등촌3동,강서구,4395.553014032991,2668.9
가양1동,강서구,2346.0572562746474,2869.0
가양2동,강서구,4154.848366422122,1903.6
공항동,강서구,4037.276392733876,3304.2
방화1동,강서구,4475.98951962041,4383.7
방화2동,강서구,4260.819286914379,4435.9
방화3동,강서구,3903.3529930123896,2949.7
보라매동,관악구,3929.973988408282,2389.8
은천동,관악구,3311.154489416628,3001.1
성현동,관악구,4508.71793306734,3069.8
중앙동,관악구,2000.6585688170414,2381.5
청림동,관악구,2804.921967581385,2700.3
행운동,관악구,3929.973988408282,2932.1
청룡동,관악구,3387.843362345874,2479.4
낙성대동,관악구,1955.9860471375898,2381.5
인헌동,관악구,3291.3639627810844,2697.0
남현동,관악구,1802.7816647221707,2502.7
신림동,관악구,2068.2071141826,2238.0
조원동,관악구,2956.080389953031,2952.3
미성동,관악구,4391.228479074933,2630.7
난곡동,관악구,4501.03945010028,3069.8
난향동,관악구,3355.3981609207053,2528.1
서원동,관악구,2993.862913890655,2633.6
신원동,관악구,2957.2919307494167,2633.6
서림동,관악구,3230.931730741477,2697.0
삼성동,관악구,4501.03945010028,3032.3
대학동,관악구,2853.8609607354215,2275.9
중곡1동,광진구,2722.428319184461,2718.0
중곡2동,광진구,3246.6914411016323,2357.1
중곡3동,광진구,2741.639893690411,2750.2
중곡4동,광진구,4391.228479074933,2630.7
능동,광진구,1528.9665453507255,1266.5
구의2동,광진구,3929.973988408282,2572.5
광장동,광진구,2741.639893690411,2643.6
군자동,광진구,2741.639893690411,2382.5
구의1동,광진구,3092.105083092553,2351.0
구의3동,광진구,2531.8380359160133,2869.0
자양1동,광진구,3387.843362345874,2357.1
자양2동,광진구,3671.1189078849047,2767.4
자양3동,광진구,3230.931730741477,2697.0
자양4동,광진구,3387.843362345874,2479.4
화양동,광진구,2170.426543400209,2475.6
고척1동,구로구,3770.959560820947,4353.7
고척2동,구로구,4372.644054094166,2874.6
개봉1동,구로구,4742.306351533339,3001.1
개봉2동,구로구,4347.304625054894,3032.3
개봉3동,구로구,3715.791429564356,2832.7
오류1동,구로구,3952.016386947782,2947.7
오류2동,구로구,3858.815706187421,2558.7
수궁동,구로구,4229.054784534526,2588.6
신도림동,구로구,3421.5493596622873,3441.4
구로1동,구로구,1802.7816647221707,2402.5
구로2동,구로구,4238.3366003994415,4369.8
구로3동,구로구,3085.650349746007,2843.6
구로4동,구로구,4037.276392733876,4036.8
구로5동,구로구,3602.727990062791,3637.2
가리봉동,구로구,2000.6585688170414,2381.5
가산동,금천구,2689.2571891699386,3038.9
독산1동,금천구,4033.4367549371145,4383.7
독산2동,금천구,3671.1189078849047,2767.4
독산3동,금천구,4226.9894217294,4605.6
독산4동,금천구,2786.312415369863,2750.2
시흥1동,금천구,4260.819286914379,4275.4
시흥2동,금천구,3936.3127573093893,2696.4
시흥3동,금천구,1645.040356827537,2534.2
시흥4동,금천구,3993.543513379907,2940.6
시흥5동,금천구,3993.2989705117116,2604.2
월계1동,노원구,3987.2047444788004,2598.4
월계2동,노원구,3499.6398072884604,1903.6
월계3동,노원구,3903.3529930123896,2949.7
공릉1동,노원구,4105.7238878449125,3952.0
공릉2동,노원구,4569.919066063975,2960.8
상계1동,노원구,3607.112463849035,4383.7
상계2동,노원구,3121.526530432945,2843.6
상계3.4동,노원구,4456.366928420828,2637.0
상계5동,노원구,4372.644054094166,2630.7
상계8동,노원구,2747.9786625915176,2491.3
상계9동,노원구,2747.9786625915176,2528.1
상계10동,노원구,1919.7403625076442,2398.6
하계1동,노원구,3663.394834449341,2912.2
하계2동,노원구,3499.3265587403566,2837.0
중계본동,노원구,3246.6914411016323,2697.0
중계1동,노원구,2786.312415369863,2750.2
중계2.3동,노원구,4148.6448323754985,1767.9
중계4동,노원구,4501.03945010028,3032.3
상계6.7동,노원구,4479.9464584197585,3470.0
쌍문1동,도봉구,3974.646510087734,3056.0
쌍문3동,도봉구,2786.312415369863,2722.4
창1동,도봉구,3987.2047444788004,2948.1
창2동,도봉구,4372.644054094166,2874.6
창3동,도봉구,2786.312415369863,2750.2
창4동,도봉구,3987.2047444788004,2746.0
창5동,도봉구,4094.507148804394,3127.3
쌍문2동,도봉구,3546.7142703309746,2767.4
쌍문4동,도봉구,2728.7670880855676,2491.3
방학1동,도봉구,4643.207641082354,4605.6
방학2동,도봉구,4229.054784534526,2648.1
방학3동,도봉구,4039.5557491253116,2837.0
도봉1동,도봉구,4742.306351533339,2797.5
도봉2동,도봉구,4563.6157645442945,2637.0
용신동,동대문구,4135.370663392888,4369.8
제기동,동대문구,4135.370663392888,4369.8
청량리동,동대문구,4569.919066063975,2797.5
회기동,동대문구,1339.1618764477362,1266.5
휘경1동,동대문구,2000.6585688170414,2381.5
휘경2동,동대문구,3246.6914411016323,2697.0
이문1동,동대문구,3987.2047444788004,2941.6
이문2동,동대문구,3993.543513379907,2837.0
전농1동,동대문구,4815.594926551717,4605.6
전농2동,동대문구,3291.3639627810844,2697.0
답십리1동,동대문구,4094.507148804394,2828.4
답십리2동,동대문구,4569.919066063975,4605.6
장안1동,동대문구,4307.757948862251,4275.4
장안2동,동대문구,3998.4593938007984,4369.8
노량진1동,동작구,4479.9464584197585,4537.7
노량진2동,동작구,2681.6245008948067,2882.3
상도2동,동작구,3671.1189078849047,2767.4
상도3동,동작구,3974.646510087734,2588.1
상도4동,동작구,4310.0677396501505,3069.8
대방동,동작구,4742.306351533339,3161.6
신대방1동,동작구,2701.6754682641517,2722.4
신대방2동,동작구,2741.639893690411,2643.6
상도1동,동작구,4742.306351533339,3161.6
흑석동,동작구,3929.973988408282,2145.9
사당1동,동작구,2882.791814934653,2439.8
사당2동,동작구,3358.9125081466427,2357.1
사당3동,동작구,2786.312415369863,2722.4
사당4동,동작구,1802.7816647221707,2338.6
사당5동,동작구,1919.7403625076442,2363.6
공덕동,마포구,4475.98951962041,4369.8
아현동,마포구,2548.53749088664,2718.0
도화동,마포구,2882.791814934653,2758.8
용강동,마포구,1830.8211364689018,2634.6
대흥동,마포구,1682.1709277661441,1824.0
염리동,마포구,1528.9665453507255,2353.4
신수동,마포구,2278.480057539938,2686.6
서강동,마포구,2618.4681809204853,2775.3
서교동,마포구,2656.1536758812576,3131.4
합정동,마포구,2097.137968381831,2325.5
망원1동,마포구,3135.0148351348967,2414.4
망원2동,마포구,2741.639893690411,2750.2
연남동,마포구,1955.9860471375898,2238.0
성산1동,마포구,2741.639893690411,2643.6
성산2동,마포구,4225.736794677267,3089.6
상암동,마포구,4110.564967752254,4369.8
충현동,서대문구,2882.791814934653,2333.2
천연동,서대문구,2786.312415369863,2750.2
북아현동,서대문구,1962.3248160386972,2790.9
신촌동,서대문구,1585.26270019735,2580.0
연희동,서대문구,4643.207641082354,4369.8
홍제1동,서대문구,3294.256712844907,2697.0
홍제2동,서대문구,2687.963269795913,2864.6
홍제3동,서대문구,2657.0029465847006,2722.4
홍은1동,서대문구,3974.646510087734,2442.9
홍은2동,서대문구,4265.3952179707,2934.1
남가좌1동,서대문구,1802.7816647221707,2502.7
남가좌2동,서대문구,3987.2047444788004,2941.6
북가좌1동,서대문구,2747.9786625915176,2491.3
북가좌2동,서대문구,4815.594926551717,4435.9
잠원동,서초구,2097.137968381831,2473.6
반포본동,서초구,1141.2849723528655,603.9
반포1동,서초구,1955.9860471375898,2497.8
반포2동,서초구,1258.243670138338,1090.1
반포3동,서초구,1466.8232175685057,1266.5
반포4동,서초구,1371.2252374560912,1168.5
방배본동,서초구,1955.9860471375898,2497.8
방배1동,서초구,1823.322849010386,2430.9
방배4동,서초구,2170.426543400209,2363.6
서초1동,서초구,1645.040356827537,2580.0
서초2동,서초구,1030.4823264061051,796.5
서초3동,서초구,2561.387227828836,3131.4
서초4동,서초구,1557.006017097457,2224.5
방배2동,서초구,2882.791814934653,2333.2
방배3동,서초구,1955.9860471375898,2381.5
양재1동,서초구,3986.4980929892417,4383.7
양재2동,서초구,2417.6174725326277,2690.4
내곡동,서초구,3000.2016827917614,2697.0
성북동,성북구,2019.311029241019,2381.5
삼선동,성북구,3778.4213122104984,2601.4
동선동,성북구,2097.137968381831,2325.5
돈암2동,성북구,3355.3981609207053,2528.1
안암동,성북구,1955.9860471375898,2497.8
보문동,성북구,1955.9860471375898,2504.5
정릉1동,성북구,2687.963269795913,2980.1
정릉2동,성북구,3715.791429564356,2870.2
정릉3동,성북구,2747.9786625915176,2528.1
정릉4동,성북구,4031.877266158252,3056.0
길음1동,성북구,3952.016386947782,2947.7
돈암1동,성북구,1468.1078613991476,2727.0
길음2동,성북구,1726.8434494455955,1922.0
종암동,성북구,4742.306351533339,4085.6
월곡1동,성북구,3929.973988408282,2588.6
월곡2동,성북구,3246.6914411016323,2422.1
장위1동,성북구,4031.877266158252,3056.0
장위2동,성북구,2741.639893690411,2643.6
장위3동,성북구,1962.3248160386972,2338.6
석관동,성북구,4742.306351533339,3958.1
풍납1동,송파구,2728.7670880855676,2815.8
풍납2동,송파구,2804.9648757938407,2722.4
방이1동,송파구,1682.1709277661441,1864.0
방이2동,송파구,2430.694203380358,2869.0
오륜동,송파구,1258.243670138338,907.4
송파1동,송파구,2597.263408515774,3317.1
송파2동,송파구,2000.6585688170414,2502.7
잠실4동,송파구,2079.283513824168,2283.7
잠실6동,송파구,1372.6593753375166,1168.5
거여1동,송파구,1962.3248160386972,2510.7
거여2동,송파구,2658.0956979424054,2870.2
마천1동,송파구,4273.7273062139775,2783.8
마천2동,송파구,4012.438181280339,2588.6
오금동,송파구,4643.207641082354,4369.8
가락본동,송파구,2430.694203380358,2952.3
가락2동,송파구,3387.843362345874,2479.4
문정1동,송파구,1955.9860471375898,2381.5
장지동,송파구,4563.6157645442945,2637.0
위례동,송파구,2747.9786625915176,2528.1
석촌동,송파구,3828.190316891465,3637.2
삼전동,송파구,3778.4213122104984,2920.4
가락1동,송파구,748.4675490315515,369.7
문정2동,송파구,1691.97901877541,2357.8
잠실본동,송파구,2640.007471538258,2780.2
잠실2동,송파구,1802.7816647221707,2402.5
잠실3동,송파구,2741.639893690411,2275.9
잠실7동,송파구,691.6354979340928,617.2
목1동,양천구,2370.6788105847536,2960.4
목2동,양천구,4050.5297265822296,2963.3
목3동,양천구,3230.931730741477,2697.0
목4동,양천구,3246.6914411016323,2697.0
목5동,양천구,2741.639893690411,2281.3
신정1동,양천구,2019.311029241019,2381.5
신정2동,양천구,2706.4515361593926,2643.6
신정6동,양천구,1802.7816647221707,2427.5
신정7동,양천구,4328.652164630917,3032.3
신월1동,양천구,4226.9894217294,3000.3
신월2동,양천구,3987.2047444788004,2980.6
신월3동,양천구,3591.386792010426,2870.2
신월4동,양천구,3246.6914411016323,2697.0
신월5동,양천구,2786.312415369863,2643.6
신월6동,양천구,1294.4893547682848,1076.8
신월7동,양천구,3929.973988408282,2598.9
신정3동,양천구,4225.736794677267,3089.6
신정4동,양천구,4260.819286914379,4435.9
영등포본동,영등포구,3987.2047444788004,2941.6
영등포동,영등포구,3659.9587461333085,3637.2
당산1동,영등포구,2430.694203380358,2869.0
당산2동,영등포구,3461.1319373642523,2908.6
도림동,영등포구,3291.3639627810844,2697.0
문래동,영등포구,2982.6844127394534,2908.6
양평1동,영등포구,2430.694203380358,2952.3
양평2동,영등포구,2822.7764221390485,2928.2
신길3동,영등포구,2741.639893690411,2387.9
여의동,영등포구,2580.598802334786,2869.0
신길1동,영등포구,2804.9648757938407,2722.4
신길4동,영등포구,1919.7403625076442,2398.6
신길5동,영등포구,1802.7816647221707,2338.6
신길6동,영등포구,2741.639893690411,2750.2
신길7동,영등포구,1802.7816647221707,2391.5
대림1동,영등포구,2706.4515361593926,2750.2
대림2동,영등포구,2741.639893690411,2606.8
대림3동,영등포구,4037.276392733876,4000.6
후암동,용산구,2747.9786625915176,2750.2
용산2가동,용산구,1802.7816647221707,2391.5
남영동,용산구,2097.137968381831,2268.2
청파동,용산구,2798.1548678289423,2439.8
원효로1동,용산구,1823.322849010386,2217.4
원효로2동,용산구,2000.6585688170414,2381.5
효창동,용산구,1258.243670138338,907.4
용문동,용산구,1802.7816647221707,2391.5
한강로동,용산구,1691.97901877541,2357.8
이촌1동,용산구,1802.7816647221707,2502.7
이촌2동,용산구,1079.3170709319527,1279.8
이태원1동,용산구,1406.7104218132954,603.9
이태원2동,용산구,1268.946313473635,1266.5
한남동,용산구,2822.7764221390485,2928.2
서빙고동,용산구,1034.749590711176,1433.2
보광동,용산구,1962.3248160386972,2790.9
녹번동,은평구,4742.306351533339,3470.0
응암1동,은평구,3929.973988408282,2355.0
응암2동,은평구,2747.9786625915176,2634.7
응암3동,은평구,4569.919066063975,3286.3
증산동,은평구,2786.312415369863,2643.6
수색동,은평구,1962.3248160386972,2283.7
신사1동,은평구,4012.438181280339,2588.6
신사2동,은평구,3778.4213122104984,2417.7
역촌동,은평구,4445.32929477622,4383.7
갈현2동,은평구,4119.687017403806,2344.7
구산동,은평구,3347.853684340026,1767.9
갈현1동,은평구,3929.973988408282,2389.8
진관동,은평구,4061.0197816541454,3089.6
불광1동,은평구,4742.306351533339,3001.1
불광2동,은평구,4456.366928420828,2637.0
대조동,은평구,4303.602234151046,4369.8
청운효자동,종로구,2000.6585688170414,2381.5
사직동,종로구,983.5436644582319,796.1
삼청동,종로구,1141.2849723528655,482.6
부암동,종로구,1268.946313473635,1266.5
평창동,종로구,1802.7816647221707,2402.5
무악동,종로구,1268.946313473635,1279.8
교남동,종로구,894.9704291720111,1279.8
가회동,종로구,1141.2849723528655,549.3
종로1.2.3.4가동,종로구,1436.9919256334754,941.3
종로5·6가동,종로구,1133.4482634126591,1042.5
이화동,종로구,1422.1506958890543,1208.5
혜화동,종로구,2097.137968381831,2268.2
창신1동,종로구,1636.5911921516747,1168.5
창신2동,종로구,1848.7939004675761,2502.7
창신3동,종로구,819.2968390548618,1279.8
숭인1동,종로구,1258.243670138338,907.4
숭인2동,종로구,1823.322849010386,1881.3
응봉동,중구,2950.953161848311,2633.6
성수1가1동,중구,2950.953161848311,2633.6
성수1가2동,중구,2950.953161848311,2633.6
성수2가1동,중구,2950.953161848311,2633.6
성수2가3동,중구,2950.953161848311,2633.6
왕십리도선동,중구,2950.953161848311,2633.6
왕십리2동,중구,2950.953161848311,2633.6
행당1동,중구,2950.953161848311,2633.6
행당2동,중구,2950.953161848311,2633.6
마장동,중구,2950.953161848311,2633.6
사근동,중구,2950.953161848311,2633.6
송정동,중구,2950.953161848311,2633.6
용답동,중구,2950.953161848311,2633.6
소공동,중구,362.50281499468844,209.6
회현동,중구,1261.1096045334286,812.6
명동,중구,1133.4482634126591,386.5
필동,중구,983.5436644582319,637.1
장충동,중구,1141.2849723528655,637.1
광희동,중구,1133.4482634126591,398.5
을지로동,중구,809.6800822892744,293.0
신당동,중구,1436.9919256334754,812.6
다산동,중구,2681.6245008948067,2661.7
약수동,중구,3253.030210002739,2697.0
청구동,중구,2687.963269795913,2980.1
신당5동,중구,1682.1709277661441,2162.5
동화동,중구,1726.8434494455955,1922.0
황학동,중구,2097.137968381831,2433.4
중림동,중구,2000.6585688170414,2381.5
금호1가동,중구,2950.953161848311,2633.6
금호2.3가동,중구,2950.953161848311,2633.6
금호4가동,중구,2950.953161848311,2633.6
옥수동,중구,2950.953161848311,2633.6
면목본동,중랑구,4815.594926551717,4275.4
면목2동,중랑구,4479.9464584197585,4036.8
면목3.8동,중랑구,4443.606024983584,4036.8
면목4동,중랑구,4292.379766637955,2746.3
면목5동,중랑구,1802.7816647221707,2502.7
면목7동,중랑구,3987.2047444788004,2948.1
상봉2동,중랑구,2798.1548678289423,2348.0
망우3동,중랑구,3635.9305503538853,2832.7
상봉1동,중랑구,4347.304625054894,3032.3
중화1동,중랑구,3195.7433732104587,2697.0
중화2동,중랑구,4742.306351533339,4605.6
묵1동,중랑구,4391.228479074933,2630.7
묵2동,중랑구,3387.843362345874,2414.4
망우본동,중랑구,4201.041630284191,4275.4
신내1동,중랑구,4236.254560933953,3479.8
신내2동,중랑구,4088.694006067868,3032.3
