읍면동명,자치구,새누리당,더불어민주당,소득(동별),인구밀도,사업체수,장애등급,독거노인수,노령화지수
신사동,강남구,1872.4914854610279,1581.3,1925266.7299683262,9425.0,4365.0,407.0,406.0,142.9
신사동,관악구,3302.858898584004,1983.8,269594.90798399085,41316.0,1384.0,904.0,758.0,176.0
논현1동,강남구,2146.306604832473,1927.7,2601180.3234719317,19249.0,5578.0,610.0,509.0,211.9
논현2동,강남구,2146.306604832473,1958.1,2403661.044814341,15173.0,5542.0,523.0,435.0,150.3
압구정동,강남구,2146.306604832473,1958.1,3033472.24031269,11125.0,4131.0,479.0,682.0,120.0
청담동,강남구,2146.306604832473,1938.5,3291842.314441674,12955.0,4432.0,565.0,516.0,105.1
역삼1동,강남구,3087.4173177446305,1613.2,4072414.9062605295,15686.0,15590.0,777.0,698.0,182.6
역삼2동,강남구,2825.0063966418174,2429.0,4065204.578610419,32019.0,3480.0,662.0,490.0,57.9
삼성1동,강남구,1428.642454980797,1443.4,1630845.0175887863,7862.0,4169.0,292.0,260.0,118.2
삼성2동,강남구,2039.5902862544133,1938.5,3316969.213828425,24590.0,3740.0,556.0,470.0,71.2
대치1동,강남구,1357.8143368717135,1244.7,2769312.0545858885,32392.0,1133.0,274.0,166.0,45.2
대치2동,강남구,3205.476257751898,2582.5,4244588.790754094,20082.0,3965.0,641.0,482.0,87.1
대치4동,강남구,1765.7751668829676,1384.6,2287312.57591482,29130.0,3699.0,372.0,330.0,104.9
도곡1동,강남구,1879.4903064927573,1656.6,2470957.4362153783,22396.0,1688.0,440.0,350.0,86.2
도곡2동,강남구,2153.3054258642023,2111.6,3756471.4583192943,34024.0,1858.0,479.0,507.0,80.5
개포1동,강남구,1258.2436701383372,1751.0,767790.647348204,6142.0,467.0,267.0,595.0,204.4
개포2동,강남구,1141.2849723528645,1558.7,2175661.7447267342,5520.0,684.0,312.0,299.0,120.7
개포4동,강남구,2153.3054258642023,2111.6,2019437.9789743244,12698.0,2182.0,520.0,375.0,103.3
일원본동,강남구,3411.565618403077,2254.7,2673174.352584406,9605.0,448.0,722.0,387.0,60.0
일원1동,강남구,4093.4438502162484,3920.5,1808699.7662915287,18626.0,2162.0,1093.0,676.0,189.7
일원2동,강남구,3992.480214791761,2622.2,1984151.072444235,13381.0,646.0,1173.0,692.0,147.7
수서동,강남구,3914.9831636697913,3377.4,1755059.2984702468,11483.0,1527.0,2174.0,1235.0,360.1
세곡동,강남구,3959.5204504947606,2538.9,4928040.454073725,7145.0,1025.0,1988.0,836.0,74.0
강일동,강동구,4557.20690758265,1967.1,558368.371528052,11760.0,955.0,1493.0,518.0,77.2
상일동,강동구,2056.8260262994113,2318.8,188721.16285114348,4203.0,976.0,485.0,286.0,122.4
명일1동,강동구,2910.0284182177934,1245.7,452047.8041354449,36857.0,1665.0,779.0,538.0,104.5
명일2동,강동구,2075.47848672339,2286.3,310425.0142849843,18577.0,1134.0,468.0,261.0,82.9
고덕1동,강동구,2804.1461200738895,2330.3,471397.6300258757,15878.0,714.0,773.0,342.0,47.1
고덕2동,강동구,2124.374571664971,2092.0,127946.84338779436,3835.0,1666.0,551.0,409.0,247.9
암사1동,강동구,4798.473809015711,3685.0,637664.7168437386,37020.0,1936.0,1661.0,1237.0,136.7
암사2동,강동구,1858.9491222045415,2455.4,251047.60738591762,12467.0,864.0,480.0,324.0,106.1
암사3동,강동구,1858.9491222045415,2770.9,324583.84410320496,7547.0,614.0,556.0,273.0,68.2
길동,강동구,4423.135411581695,2851.0,805725.3704108037,21738.0,4054.0,1965.0,1274.0,149.3
천호1동,강동구,4447.395936557304,2441.5,493627.5102155058,41048.0,1575.0,1414.0,1131.0,177.3
천호2동,강동구,4257.209087766562,2851.0,622195.2036318701,23199.0,3730.0,1807.0,1482.0,183.6
천호3동,강동구,4626.086523546347,2875.2,487953.6307877414,36162.0,1859.0,1337.0,1135.0,177.4
성내1동,강동구,2878.9438796214204,2215.0,356091.98305313085,36200.0,2102.0,652.0,411.0,102.3
성내2동,강동구,4093.4438502162484,3896.6,436319.6034116724,38396.0,1952.0,1120.0,947.0,191.6
성내3동,강동구,3517.2993948466237,2423.1,413744.8065395032,34021.0,2427.0,876.0,653.0,137.7
둔촌1동,강동구,111.51097938305611,806.8,4949.554394432806,345.0,102.0,7.0,87.0,555.6
둔촌2동,강동구,3727.286365367276,2874.6,481900.34300918423,28837.0,1627.0,956.0,747.0,115.1
번1동,강북구,3834.58876969287,3044.1,176419.7318128195,36298.0,1836.0,973.0,902.0,241.2
번2동,강북구,4346.485869334942,2101.2,154090.1488006292,14003.0,678.0,1369.0,872.0,254.3
수유1동,강북구,4428.811511576537,2310.3,195526.30483680693,20877.0,1432.0,1281.0,1129.0,211.9
수유2동,강북구,3986.1414458906547,2989.3,196060.50538733785,30858.0,1339.0,1112.0,892.0,220.0
수유3동,강북구,4166.732425234627,3067.3,216146.44608729845,28233.0,2446.0,1100.0,1057.0,263.5
우이동,강북구,4088.0447236406235,3030.7,190540.4330318521,2000.0,1029.0,1043.0,1034.0,217.2
인수동,강북구,4619.7832220266655,3377.4,292145.37774282345,11278.0,1557.0,1794.0,1494.0,210.2
삼양동,강북구,4340.1471004338355,1967.1,229492.55650806136,27974.0,1186.0,1419.0,1408.0,179.8
미아동,강북구,4064.512996017017,3573.1,204661.13425088482,31819.0,1670.0,1180.0,1128.0,238.7
송중동,강북구,4626.086523546347,3395.4,258196.9327565868,24220.0,1962.0,1399.0,1326.0,212.7
송천동,강북구,4798.473809015711,3344.3,257404.5352732993,33544.0,2106.0,1564.0,1656.0,247.8
삼각산동,강북구,4327.901444354177,2908.3,294700.6370428628,54071.0,775.0,1269.0,849.0,70.6
번3동,강북구,3959.5204504947606,2538.9,164765.2564687377,22055.0,912.0,2019.0,1012.0,237.2
화곡1동,강서구,3946.7211126212524,2851.0,978373.0329868052,48828.0,3104.0,2113.0,1378.0,157.6
화곡2동,강서구,2804.1461200738895,1582.3,351674.6578035453,42640.0,848.0,780.0,434.0,107.7
화곡3동,강서구,3007.1206193306825,1448.5,406121.1591363455,44569.0,1212.0,839.0,613.0,153.5
화곡8동,강서구,4043.372201961173,2989.3,475811.9651472744,50628.0,1259.0,1075.0,623.0,146.9
우장산동,강서구,4536.11391590213,3052.1,810614.112021858,34121.0,1684.0,1294.0,761.0,71.1
발산1동,강서구,4871.762384034089,2297.7,689912.1409436226,13135.0,2340.0,1468.0,603.0,62.5
염창동,강서구,4150.674606286767,3903.1,760032.3639877382,23572.0,2126.0,1070.0,421.0,54.2
등촌1동,강서구,2938.9592724170247,1057.6,424407.16779954685,39929.0,1892.0,733.0,543.0,116.0
등촌2동,강서구,2804.1461200738895,2294.4,392236.675063308,24041.0,737.0,723.0,347.0,119.1
화곡본동,강서구,4447.395936557304,2310.3,645270.661868586,32784.0,1356.0,1439.0,745.0,104.9
화곡4동,강서구,3727.286365367276,2741.0,396763.4462881513,27676.0,1482.0,954.0,712.0,154.9
화곡6동,강서구,3834.58876969287,3044.1,446056.9432227109,22179.0,1846.0,978.0,553.0,144.2
가양3동,강서구,4557.20690758265,2247.5,291234.2103825137,16683.0,907.0,1669.0,791.0,263.1
등촌3동,강서구,4526.827459930849,2373.5,585349.0933626549,42125.0,2657.0,3901.0,1934.0,194.6
가양1동,강서구,2800.384842331711,1511.2,611901.3799147008,7140.0,3512.0,818.0,321.0,86.9
가양2동,강서구,4211.015823904493,1318.3,273771.2510329201,15763.0,595.0,2462.0,1028.0,422.9
공항동,강서구,4093.4438502162484,3920.5,506998.37718246033,2635.0,2096.0,1094.0,1317.0,93.7
방화1동,강서구,4532.156977102782,2851.0,820311.7800213249,44574.0,2677.0,1787.0,911.0,78.5
방화2동,강서구,4316.98674439675,2510.3,433049.1855924297,3805.0,3318.0,1614.0,1018.0,202.3
방화3동,강서구,3959.5204504947606,2538.9,439830.39624150336,10467.0,908.0,1999.0,1173.0,175.1
보라매동,관악구,3986.1414458906547,2989.3,275025.7598821432,34734.0,1407.0,1108.0,881.0,176.3
은천동,관악구,3367.321946899,3655.5,365886.900652559,45894.0,1640.0,1719.0,1127.0,129.8
성현동,관악구,4564.88539054971,1967.1,333095.68482728244,48578.0,877.0,1525.0,1135.0,129.4
중앙동,관악구,2056.8260262994113,2494.3,162637.01073366244,40297.0,1028.0,597.0,589.0,280.1
청림동,관악구,2861.089425063757,2959.2,168294.57751181355,55090.0,446.0,679.0,601.0,115.3
행운동,관악구,3986.1414458906547,3256.8,312000.8957655788,42275.0,1480.0,1097.0,947.0,185.9
청룡동,관악구,3444.0108198282455,2685.4,346327.589641756,25629.0,1856.0,921.0,939.0,203.9
낙성대동,관악구,2012.1535046199606,2286.3,182773.4141662804,7833.0,1323.0,475.0,493.0,142.9
인헌동,관악구,3347.531420263455,2183.8,280302.03345302364,25271.0,1025.0,901.0,722.0,157.2
남현동,관악구,1858.9491222045415,2441.7,196128.9816425716,5810.0,846.0,566.0,421.0,150.8
신림동,관악구,2124.374571664971,2092.0,232630.07732237337,41215.0,1659.0,541.0,508.0,261.6
조원동,관악구,3012.247847435403,1425.1,202714.01838435399,29588.0,2215.0,736.0,607.0,171.5
미성동,관악구,4447.395936557304,2441.5,339340.6492490668,24127.0,1598.0,1405.0,1031.0,154.4
난곡동,관악구,4557.20690758265,1916.0,300634.23610018595,30713.0,973.0,1588.0,1228.0,182.8
난향동,관악구,3411.565618403077,2254.7,169376.6258027168,20866.0,426.0,710.0,508.0,112.0
서원동,관악구,3050.0303713730273,1301.6,248304.3197077428,36820.0,1312.0,847.0,621.0,240.9
신원동,관악구,3013.4593882317886,1797.1,204991.47240615977,36580.0,847.0,831.0,749.0,233.0
서림동,관악구,3287.0991882238486,1667.0,252323.35621681192,25132.0,1311.0,869.0,689.0,200.9
삼성동,관악구,4557.20690758265,1967.1,262309.1161585759,9800.0,1052.0,1528.0,1377.0,272.5
대학동,관악구,2910.0284182177934,1021.7,253539.37239135074,2991.0,1669.0,717.0,559.0,193.3
중곡1동,광진구,2778.5957766668334,1541.6,266146.5004058783,26613.0,1612.0,686.0,504.0,172.6
중곡2동,광진구,3302.858898584004,2194.6,366883.4370698572,41271.0,1622.0,884.0,570.0,132.4
중곡3동,광진구,2797.8073511727835,1166.9,283522.2037210489,29738.0,1330.0,775.0,845.0,170.2
중곡4동,광진구,4447.395936557304,2575.6,495353.4225885535,13431.0,1563.0,1374.0,937.0,157.5
능동,광진구,1585.1340028330953,1384.6,192348.3873518001,10810.0,783.0,366.0,273.0,152.7
구의2동,광진구,3986.1414458906547,2965.4,454361.67474893905,20125.0,1297.0,1131.0,775.0,118.3
광장동,광진구,2797.8073511727835,1166.9,586429.9868870083,15192.0,1419.0,731.0,499.0,50.8
군자동,광진구,2797.8073511727835,1245.7,358892.5585862946,29769.0,1580.0,790.0,647.0,161.4
구의1동,광진구,3148.2725405749243,1521.3,374841.8981964885,41575.0,1846.0,833.0,591.0,169.6
구의3동,광진구,2986.1656219730767,1511.2,489161.70741467725,29878.0,2652.0,818.0,658.0,105.7
자양1동,광진구,3444.0108198282455,2194.6,392720.0705440942,42940.0,1711.0,902.0,937.0,148.6
자양2동,광진구,3727.286365367276,3034.7,439368.6471682182,16330.0,1487.0,975.0,585.0,118.4
자양3동,광진구,3287.0991882238486,1667.0,479404.08297835954,25110.0,1353.0,867.0,550.0,85.3
자양4동,광진구,3444.0108198282455,3002.0,378764.3983851744,20736.0,1996.0,929.0,832.0,221.7
화양동,광진구,2226.5940008825805,1938.5,412057.0239536077,21383.0,2437.0,549.0,508.0,259.4
고척1동,구로구,4225.287146878011,2640.4,660824.2226599978,21258.0,2590.0,1116.0,686.0,141.6
고척2동,구로구,4428.811511576537,2444.4,789382.0490417187,28964.0,1407.0,1300.0,889.0,128.2
개봉1동,구로구,4798.473809015711,3045.2,929691.2467727634,26456.0,1704.0,1626.0,1187.0,153.3
개봉2동,구로구,4403.472082537265,1967.1,909316.7626509038,42144.0,1170.0,1436.0,802.0,134.8
개봉3동,구로구,3771.9588870467273,2826.0,603237.0625986131,27353.0,990.0,979.0,635.0,146.9
오류1동,구로구,4008.1838444301534,3030.7,626331.7715698534,38392.0,1125.0,1075.0,663.0,173.8
오류2동,구로구,3914.9831636697913,3377.4,1402738.3480800274,9869.0,1575.0,2120.0,1050.0,96.4
수궁동,구로구,4285.2222420168955,2622.2,680056.2123451176,9536.0,1266.0,1241.0,724.0,127.0
신도림동,구로구,3875.8769457193507,2597.1,1017146.4756803457,25588.0,2864.0,947.0,496.0,70.1
구로1동,구로구,1858.9491222045415,2538.0,601713.7366829601,21481.0,736.0,529.0,274.0,64.6
구로2동,구로구,4294.5040578818125,2134.5,965162.9788086849,20619.0,7816.0,1453.0,1274.0,202.4
구로3동,구로구,3539.97793580307,2468.7,719771.4951460727,26445.0,7227.0,905.0,576.0,117.1
구로4동,구로구,4093.4438502162484,4050.5,720968.3940797999,59054.0,2042.0,1189.0,955.0,197.8
구로5동,구로구,4057.055576119854,2686.0,916443.7517562804,33092.0,4907.0,1104.0,781.0,127.7
가리봉동,구로구,2056.8260262994113,2305.1,422124.49212686147,40515.0,986.0,583.0,701.0,244.7
가산동,금천구,3087.4173177446305,1425.1,1453629.0086131894,9706.0,14339.0,732.0,642.0,162.9
독산1동,금천구,4089.6042124194855,2851.0,2582970.041879557,20012.0,4085.0,1926.0,980.0,114.3
독산2동,금천구,3727.286365367276,2826.0,1281842.4233196771,36838.0,1194.0,958.0,835.0,159.7
독산3동,금천구,4283.156879211771,4119.7,1789191.4057927455,33372.0,2174.0,1205.0,1028.0,176.5
독산4동,금천구,2842.4798728522346,1445.7,1094449.6646471675,31824.0,1018.0,796.0,582.0,165.7
시흥1동,금천구,4316.98674439675,2851.0,2197562.8323868583,21683.0,3023.0,1665.0,1422.0,148.8
시흥2동,금천구,3992.480214791761,2622.2,1349073.580880143,18455.0,577.0,1127.0,719.0,121.1
시흥3동,금천구,2099.3679428846003,1938.5,688214.4442950472,10972.0,3325.0,541.0,437.0,199.6
시흥4동,금천구,4049.7109708622784,3030.7,1320056.77942642,26146.0,855.0,1065.0,794.0,159.7
시흥5동,금천구,4049.4664279940835,2622.2,1247959.8187591946,15350.0,1160.0,1182.0,1113.0,209.2
월계1동,노원구,4043.372201961173,3239.4,235740.04692597105,20765.0,1488.0,1056.0,839.0,166.2
월계2동,노원구,3214.42313363014,1982.1,256966.84785737703,13759.0,944.0,2298.0,1399.0,173.5
월계3동,노원구,3959.5204504947606,2538.9,312803.6290603136,27774.0,963.0,1958.0,1233.0,135.6
공릉1동,노원구,4161.891345327284,2716.7,384886.51148419216,28362.0,2849.0,2234.0,1346.0,143.3
공릉2동,노원구,4626.086523546347,2875.2,403789.6395191809,6091.0,1834.0,1353.0,863.0,81.9
상계1동,노원구,3663.279921331407,2851.0,395700.9047531719,7297.0,3114.0,1874.0,1201.0,142.7
상계2동,노원구,3575.8541164900084,2423.1,209405.08743324282,35449.0,2614.0,906.0,688.0,153.4
상계3.4동,노원구,4512.534385903199,1916.0,254388.2572592432,5272.0,1278.0,1587.0,1697.0,236.3
상계5동,노원구,4428.811511576537,2480.8,252015.5617278805,25970.0,1605.0,1312.0,1219.0,201.0
상계8동,노원구,2804.1461200738895,2294.4,236151.8370595133,36458.0,595.0,708.0,506.0,61.2
상계9동,노원구,2804.1461200738895,2330.3,215719.20281422453,27590.0,713.0,753.0,683.0,106.9
상계10동,노원구,1975.907819990014,2492.8,164088.56368961278,21276.0,455.0,516.0,411.0,109.8
하계1동,노원구,3719.562291931712,2538.9,292312.16765309015,19291.0,1103.0,2117.0,1149.0,140.1
하계2동,노원구,3555.494016222728,2826.0,230327.94802798665,46769.0,395.0,998.0,602.0,90.9
중계본동,노원구,3302.858898584004,2130.7,256496.23056190016,13636.0,1198.0,881.0,640.0,65.5
중계1동,노원구,2842.4798728522346,1445.7,276017.0437972025,45002.0,1000.0,778.0,474.0,44.1
중계2.3동,노원구,4204.81228985787,1722.5,363826.3875116009,41984.0,1361.0,3240.0,1965.0,158.4
중계4동,노원구,4557.20690758265,1967.1,210601.2397259132,12848.0,1049.0,1554.0,935.0,149.7
상계6.7동,노원구,4536.11391590213,4336.6,341530.8931383827,31964.0,1958.0,1273.0,1045.0,92.5
쌍문1동,도봉구,4030.813967570106,3030.7,187971.40745392395,18087.0,890.0,1096.0,796.0,184.9
쌍문3동,도봉구,2842.4798728522346,1343.7,144558.08922848155,34812.0,971.0,814.0,615.0,215.5
창1동,도봉구,4043.372201961173,2971.9,220596.0613577256,30369.0,1413.0,1046.0,828.0,131.6
창2동,도봉구,4428.811511576537,2444.4,256349.67823184052,29300.0,1356.0,1314.0,822.0,134.0
창3동,도봉구,2842.4798728522346,1445.7,124516.03841596712,22612.0,929.0,793.0,642.0,179.9
창4동,도봉구,4043.372201961173,2767.2,233912.9277593796,29650.0,1277.0,1000.0,725.0,107.8
창5동,도봉구,4150.674606286767,3698.4,215823.3498403408,37184.0,2133.0,1002.0,649.0,140.1
쌍문2동,도봉구,3602.881727813346,2532.3,167987.76395018867,38111.0,1242.0,947.0,781.0,180.7
쌍문4동,도봉구,2784.9345455679395,2294.4,166427.45441565904,38658.0,616.0,704.0,431.0,109.6
방학1동,도봉구,4699.375098564726,3157.2,253187.3396565105,44294.0,2266.0,1449.0,1065.0,174.8
방학2동,도봉구,4285.2222420168955,2622.2,177458.09187367075,29254.0,1207.0,1234.0,1009.0,207.2
방학3동,도봉구,4095.723206607683,2963.1,240688.1755777649,11112.0,872.0,1010.0,655.0,112.6
도봉1동,도봉구,4798.473809015711,2732.2,187162.04903226948,2619.0,1714.0,1477.0,1202.0,304.4
도봉2동,도봉구,4619.7832220266655,2176.2,240212.5732062773,34973.0,1465.0,1487.0,1108.0,205.2
용신동,동대문구,4191.53812087526,2134.5,633040.307400922,19852.0,5640.0,1442.0,1735.0,231.4
제기동,동대문구,4589.698249449952,2472.8,545346.6683343459,23369.0,4750.0,1329.0,1747.0,279.8
청량리동,동대문구,4626.086523546347,3052.1,434915.44830790133,18773.0,1679.0,1374.0,1603.0,304.3
회기동,동대문구,1339.1618764477355,1558.7,263238.8170675053,16932.0,997.0,313.0,416.0,165.4
휘경1동,동대문구,2056.8260262994113,2494.3,326398.76417825103,23259.0,977.0,601.0,570.0,247.9
휘경2동,동대문구,3302.858898584004,2130.7,496910.8838937928,23950.0,1210.0,901.0,748.0,140.4
이문1동,동대문구,4043.372201961173,3239.4,446501.35110602865,25904.0,1477.0,1059.0,1239.0,214.4
이문2동,동대문구,4049.7109708622784,2963.1,419875.48590215493,31890.0,705.0,1030.0,773.0,139.8
전농1동,동대문구,4871.762384034089,3464.6,613756.7860486724,26040.0,2199.0,1526.0,1774.0,173.1
전농2동,동대문구,3347.531420263455,2183.8,401480.1513061503,23664.0,894.0,891.0,673.0,142.5
답십리1동,동대문구,4150.674606286767,3903.1,590920.5176714434,36410.0,1961.0,1045.0,887.0,94.3
답십리2동,동대문구,4626.086523546347,3464.6,600789.2594074975,34082.0,2186.0,1408.0,1134.0,170.6
장안1동,동대문구,4363.925406344623,2851.0,776689.7121109245,31370.0,4572.0,1653.0,1132.0,133.1
장안2동,동대문구,4452.786979857861,3279.9,630217.8472644106,29036.0,3164.0,1266.0,924.0,101.2
노량진1동,동작구,4536.11391590213,4336.6,411804.1804515125,20761.0,2148.0,1263.0,1027.0,158.6
노량진2동,동작구,2737.791958377179,2061.5,176251.1282403584,22355.0,1634.0,666.0,733.0,326.2
상도2동,동작구,3727.286365367276,2473.5,371296.9876561256,28334.0,1344.0,951.0,732.0,122.8
상도3동,동작구,4030.813967570106,2622.2,329804.5871781567,43635.0,1017.0,1138.0,830.0,168.9
상도4동,동작구,4366.2351971325215,2101.2,380277.53460889135,40352.0,934.0,1306.0,1192.0,149.7
대방동,동작구,4798.473809015711,3045.2,508316.6407413633,26039.0,1734.0,1605.0,1236.0,108.2
신대방1동,동작구,2757.842925746523,1290.6,337837.8190515168,43894.0,1052.0,820.0,625.0,101.9
신대방2동,동작구,2797.8073511727835,1277.9,261787.36447682872,20462.0,1238.0,720.0,503.0,105.6
상도1동,동작구,4798.473809015711,2732.2,610980.3336134885,31998.0,1697.0,1556.0,1245.0,121.9
흑석동,동작구,3986.1414458906547,3120.5,448168.44863296533,19780.0,1514.0,1098.0,1059.0,159.6
사당1동,동작구,2938.9592724170247,1245.7,304896.51602364995,30461.0,1856.0,797.0,385.0,231.4
사당2동,동작구,3415.079965629014,2194.6,359613.43501012214,10452.0,1667.0,893.0,751.0,164.1
사당3동,동작구,2842.4798728522346,1343.7,331888.68035284925,29089.0,959.0,815.0,567.0,128.5
사당4동,동작구,1858.9491222045415,2770.9,188225.1908440462,39713.0,664.0,560.0,491.0,191.5
사당5동,동작구,1975.907819990014,2520.7,163658.15311812554,23170.0,508.0,503.0,364.0,134.6
공덕동,마포구,4532.156977102782,2134.5,1722207.5102734664,40105.0,2781.0,1500.0,1434.0,157.0
아현동,마포구,2604.7049483690116,1541.6,1076978.8166725016,33572.0,1630.0,684.0,498.0,81.5
도화동,마포구,2938.9592724170247,1057.6,961268.5960477692,36847.0,2047.0,770.0,695.0,138.8
용강동,마포구,2285.1487225259652,1927.7,950240.4958415995,26961.0,2550.0,622.0,569.0,76.3
대흥동,마포구,1738.3383852485151,1819.2,584319.6478468899,15524.0,1547.0,431.0,528.0,239.0
염리동,마포구,1585.1340028330953,2270.0,574012.6157311238,30379.0,699.0,455.0,445.0,118.6
신수동,마포구,2334.6475150223105,1797.8,954948.6463142334,27956.0,1230.0,683.0,546.0,118.6
서강동,마포구,2475.7994362665518,2061.5,1112989.8054226476,17670.0,1779.0,681.0,543.0,103.5
서교동,마포구,3054.313804455949,1909.1,1107221.2606994202,15918.0,9686.0,685.0,617.0,195.7
합정동,마포구,2153.3054258642023,2081.2,813322.3902050025,11358.0,2044.0,611.0,558.0,135.3
망원1동,마포구,3191.1822926172686,1874.8,932934.861671918,19580.0,1802.0,854.0,733.0,164.9
망원2동,마포구,2797.8073511727835,1166.9,817351.8883572569,29315.0,1360.0,775.0,532.0,124.2
연남동,마포구,2012.1535046199606,2092.0,723231.2946746022,27177.0,1611.0,541.0,466.0,198.9
성산1동,마포구,2797.8073511727835,1131.0,860531.142241413,25554.0,1488.0,712.0,521.0,145.1
성산2동,마포구,4281.9042521596375,3668.1,1765471.59569767,20166.0,1747.0,2027.0,1353.0,115.2
