읍면동명,자치구,소득(동별),인구밀도,사업체수,장애등급,독거노인수,노령화지수
신사동,강남구,1925266.7299683262,9425,4365,407,406,142.9
신사동,관악구,269594.90798399085,41316,1384,904,758,176.0
논현1동,강남구,2601180.3234719317,19249,5578,610,509,211.9
논현2동,강남구,2403661.044814341,15173,5542,523,435,150.3
압구정동,강남구,3033472.24031269,11125,4131,479,682,120.0
청담동,강남구,3291842.314441674,12955,4432,565,516,105.1
역삼1동,강남구,4072414.9062605295,15686,15590,777,698,182.6
역삼2동,강남구,4065204.578610419,32019,3480,662,490,57.9
삼성1동,강남구,1630845.0175887863,7862,4169,292,260,118.2
삼성2동,강남구,3316969.213828425,24590,3740,556,470,71.2
대치1동,강남구,2769312.0545858885,32392,1133,274,166,45.2
대치2동,강남구,4244588.790754094,20082,3965,641,482,87.1
대치4동,강남구,2287312.57591482,29130,3699,372,330,104.9
도곡1동,강남구,2470957.4362153783,22396,1688,440,350,86.2
도곡2동,강남구,3756471.4583192943,34024,1858,479,507,80.5
개포1동,강남구,767790.647348204,6142,467,267,595,204.4
개포2동,강남구,2175661.7447267342,5520,684,312,299,120.7
개포4동,강남구,2019437.9789743244,12698,2182,520,375,103.3
일원본동,강남구,2673174.352584406,9605,448,722,387,60.0
일원1동,강남구,1808699.7662915287,18626,2162,1093,676,189.7
일원2동,강남구,1984151.072444235,13381,646,1173,692,147.7
수서동,강남구,1755059.2984702468,11483,1527,2174,1235,360.1
세곡동,강남구,4928040.454073725,7145,1025,1988,836,74.0
강일동,강동구,558368.371528052,11760,955,1493,518,77.2
상일동,강동구,188721.16285114348,4203,976,485,286,122.4
명일1동,강동구,452047.8041354449,36857,1665,779,538,104.5
명일2동,강동구,310425.0142849843,18577,1134,468,261,82.9
고덕1동,강동구,471397.6300258757,15878,714,773,342,47.1
고덕2동,강동구,127946.84338779436,3835,1666,551,409,247.9
암사1동,강동구,637664.7168437386,37020,1936,1661,1237,136.7
암사2동,강동구,251047.60738591762,12467,864,480,324,106.1
암사3동,강동구,324583.84410320496,7547,614,556,273,68.2
길동,강동구,805725.3704108037,21738,4054,1965,1274,149.3
천호1동,강동구,493627.5102155058,41048,1575,1414,1131,177.3
천호2동,강동구,622195.2036318701,23199,3730,1807,1482,183.6
천호3동,강동구,487953.6307877414,36162,1859,1337,1135,177.4
성내1동,강동구,356091.98305313085,36200,2102,652,411,102.3
성내2동,강동구,436319.6034116724,38396,1952,1120,947,191.6
성내3동,강동구,413744.8065395032,34021,2427,876,653,137.7
둔촌1동,강동구,4949.554394432806,345,102,7,87,555.6
둔촌2동,강동구,481900.34300918423,28837,1627,956,747,115.1
번1동,강북구,176419.7318128195,36298,1836,973,902,241.2
번2동,강북구,154090.1488006292,14003,678,1369,872,254.3
수유1동,강북구,195526.30483680693,20877,1432,1281,1129,211.9
수유2동,강북구,196060.50538733785,30858,1339,1112,892,220.0
수유3동,강북구,216146.44608729845,28233,2446,1100,1057,263.5
우이동,강북구,190540.4330318521,2000,1029,1043,1034,217.2
인수동,강북구,292145.37774282345,11278,1557,1794,1494,210.2
삼양동,강북구,229492.55650806136,27974,1186,1419,1408,179.8
미아동,강북구,204661.13425088482,31819,1670,1180,1128,238.7
송중동,강북구,258196.9327565868,24220,1962,1399,1326,212.7
송천동,강북구,257404.5352732993,33544,2106,1564,1656,247.8
삼각산동,강북구,294700.6370428628,54071,775,1269,849,70.6
번3동,강북구,164765.2564687377,22055,912,2019,1012,237.2
화곡1동,강서구,978373.0329868052,48828,3104,2113,1378,157.6
화곡2동,강서구,351674.6578035453,42640,848,780,434,107.7
화곡3동,강서구,406121.1591363455,44569,1212,839,613,153.5
화곡8동,강서구,475811.9651472744,50628,1259,1075,623,146.9
우장산동,강서구,810614.112021858,34121,1684,1294,761,71.1
발산1동,강서구,689912.1409436226,13135,2340,1468,603,62.5
염창동,강서구,760032.3639877382,23572,2126,1070,421,54.2
등촌1동,강서구,424407.16779954685,39929,1892,733,543,116.0
등촌2동,강서구,392236.675063308,24041,737,723,347,119.1
화곡본동,강서구,645270.661868586,32784,1356,1439,745,104.9
화곡4동,강서구,396763.4462881513,27676,1482,954,712,154.9
화곡6동,강서구,446056.9432227109,22179,1846,978,553,144.2
가양3동,강서구,291234.2103825137,16683,907,1669,791,263.1
등촌3동,강서구,585349.0933626549,42125,2657,3901,1934,194.6
가양1동,강서구,611901.3799147008,7140,3512,818,321,86.9
가양2동,강서구,273771.2510329201,15763,595,2462,1028,422.9
공항동,강서구,506998.37718246033,2635,2096,1094,1317,93.7
방화1동,강서구,820311.7800213249,44574,2677,1787,911,78.5
방화2동,강서구,433049.1855924297,3805,3318,1614,1018,202.3
방화3동,강서구,439830.39624150336,10467,908,1999,1173,175.1
보라매동,관악구,275025.7598821432,34734,1407,1108,881,176.3
은천동,관악구,365886.900652559,45894,1640,1719,1127,129.8
성현동,관악구,333095.68482728244,48578,877,1525,1135,129.4
중앙동,관악구,162637.01073366244,40297,1028,597,589,280.1
청림동,관악구,168294.57751181355,55090,446,679,601,115.3
행운동,관악구,312000.8957655788,42275,1480,1097,947,185.9
청룡동,관악구,346327.589641756,25629,1856,921,939,203.9
낙성대동,관악구,182773.4141662804,7833,1323,475,493,142.9
인헌동,관악구,280302.03345302364,25271,1025,901,722,157.2
남현동,관악구,196128.9816425716,5810,846,566,421,150.8
신림동,관악구,232630.07732237337,41215,1659,541,508,261.6
조원동,관악구,202714.01838435399,29588,2215,736,607,171.5
미성동,관악구,339340.6492490668,24127,1598,1405,1031,154.4
난곡동,관악구,300634.23610018595,30713,973,1588,1228,182.8
난향동,관악구,169376.6258027168,20866,426,710,508,112.0
서원동,관악구,248304.3197077428,36820,1312,847,621,240.9
신원동,관악구,204991.47240615977,36580,847,831,749,233.0
서림동,관악구,252323.35621681192,25132,1311,869,689,200.9
삼성동,관악구,262309.1161585759,9800,1052,1528,1377,272.5
대학동,관악구,253539.37239135074,2991,1669,717,559,193.3
중곡1동,광진구,266146.5004058783,26613,1612,686,504,172.6
중곡2동,광진구,366883.4370698572,41271,1622,884,570,132.4
중곡3동,광진구,283522.2037210489,29738,1330,775,845,170.2
중곡4동,광진구,495353.4225885535,13431,1563,1374,937,157.5
능동,광진구,192348.3873518001,10810,783,366,273,152.7
구의2동,광진구,454361.67474893905,20125,1297,1131,775,118.3
광장동,광진구,586429.9868870083,15192,1419,731,499,50.8
군자동,광진구,358892.5585862946,29769,1580,790,647,161.4
구의1동,광진구,374841.8981964885,41575,1846,833,591,169.6
구의3동,광진구,489161.70741467725,29878,2652,818,658,105.7
자양1동,광진구,392720.0705440942,42940,1711,902,937,148.6
자양2동,광진구,439368.6471682182,16330,1487,975,585,118.4
자양3동,광진구,479404.08297835954,25110,1353,867,550,85.3
자양4동,광진구,378764.3983851744,20736,1996,929,832,221.7
화양동,광진구,412057.0239536077,21383,2437,549,508,259.4
고척1동,구로구,660824.2226599978,21258,2590,1116,686,141.6
고척2동,구로구,789382.0490417187,28964,1407,1300,889,128.2
개봉1동,구로구,929691.2467727634,26456,1704,1626,1187,153.3
개봉2동,구로구,909316.7626509038,42144,1170,1436,802,134.8
개봉3동,구로구,603237.0625986131,27353,990,979,635,146.9
오류1동,구로구,626331.7715698534,38392,1125,1075,663,173.8
오류2동,구로구,1402738.3480800274,9869,1575,2120,1050,96.4
수궁동,구로구,680056.2123451176,9536,1266,1241,724,127.0
신도림동,구로구,1017146.4756803457,25588,2864,947,496,70.1
구로1동,구로구,601713.7366829601,21481,736,529,274,64.6
구로2동,구로구,965162.9788086849,20619,7816,1453,1274,202.4
구로3동,구로구,719771.4951460727,26445,7227,905,576,117.1
구로4동,구로구,720968.3940797999,59054,2042,1189,955,197.8
구로5동,구로구,916443.7517562804,33092,4907,1104,781,127.7
가리봉동,구로구,422124.49212686147,40515,986,583,701,244.7
가산동,금천구,1453629.0086131894,9706,14339,732,642,162.9
독산1동,금천구,2582970.041879557,20012,4085,1926,980,114.3
독산2동,금천구,1281842.4233196771,36838,1194,958,835,159.7
독산3동,금천구,1789191.4057927455,33372,2174,1205,1028,176.5
독산4동,금천구,1094449.6646471675,31824,1018,796,582,165.7
시흥1동,금천구,2197562.8323868583,21683,3023,1665,1422,148.8
시흥2동,금천구,1349073.580880143,18455,577,1127,719,121.1
시흥3동,금천구,688214.4442950472,10972,3325,541,437,199.6
시흥4동,금천구,1320056.77942642,26146,855,1065,794,159.7
시흥5동,금천구,1247959.8187591946,15350,1160,1182,1113,209.2
월계1동,노원구,235740.04692597105,20765,1488,1056,839,166.2
월계2동,노원구,256966.84785737703,13759,944,2298,1399,173.5
월계3동,노원구,312803.6290603136,27774,963,1958,1233,135.6
공릉1동,노원구,384886.51148419216,28362,2849,2234,1346,143.3
공릉2동,노원구,403789.6395191809,6091,1834,1353,863,81.9
상계1동,노원구,395700.9047531719,7297,3114,1874,1201,142.7
상계2동,노원구,209405.08743324282,35449,2614,906,688,153.4
상계3.4동,노원구,254388.2572592432,5272,1278,1587,1697,236.3
상계5동,노원구,252015.5617278805,25970,1605,1312,1219,201.0
상계8동,노원구,236151.8370595133,36458,595,708,506,61.2
상계9동,노원구,215719.20281422453,27590,713,753,683,106.9
상계10동,노원구,164088.56368961278,21276,455,516,411,109.8
하계1동,노원구,292312.16765309015,19291,1103,2117,1149,140.1
하계2동,노원구,230327.94802798665,46769,395,998,602,90.9
중계본동,노원구,256496.23056190016,13636,1198,881,640,65.5
중계1동,노원구,276017.0437972025,45002,1000,778,474,44.1
중계2.3동,노원구,363826.3875116009,41984,1361,3240,1965,158.4
중계4동,노원구,210601.2397259132,12848,1049,1554,935,149.7
상계6.7동,노원구,341530.8931383827,31964,1958,1273,1045,92.5
쌍문1동,도봉구,187971.40745392395,18087,890,1096,796,184.9
쌍문3동,도봉구,144558.08922848155,34812,971,814,615,215.5
창1동,도봉구,220596.0613577256,30369,1413,1046,828,131.6
창2동,도봉구,256349.67823184052,29300,1356,1314,822,134.0
창3동,도봉구,124516.03841596712,22612,929,793,642,179.9
창4동,도봉구,233912.9277593796,29650,1277,1000,725,107.8
창5동,도봉구,215823.3498403408,37184,2133,1002,649,140.1
쌍문2동,도봉구,167987.76395018867,38111,1242,947,781,180.7
쌍문4동,도봉구,166427.45441565904,38658,616,704,431,109.6
방학1동,도봉구,253187.3396565105,44294,2266,1449,1065,174.8
방학2동,도봉구,177458.09187367075,29254,1207,1234,1009,207.2
방학3동,도봉구,240688.1755777649,11112,872,1010,655,112.6
도봉1동,도봉구,187162.04903226948,2619,1714,1477,1202,304.4
도봉2동,도봉구,240212.5732062773,34973,1465,1487,1108,205.2
용신동,동대문구,633040.307400922,19852,5640,1442,1735,231.4
제기동,동대문구,545346.6683343459,23369,4750,1329,1747,279.8
청량리동,동대문구,434915.44830790133,18773,1679,1374,1603,304.3
회기동,동대문구,263238.8170675053,16932,997,313,416,165.4
휘경1동,동대문구,326398.76417825103,23259,977,601,570,247.9
휘경2동,동대문구,496910.8838937928,23950,1210,901,748,140.4
이문1동,동대문구,446501.35110602865,25904,1477,1059,1239,214.4
이문2동,동대문구,419875.48590215493,31890,705,1030,773,139.8
전농1동,동대문구,613756.7860486724,26040,2199,1526,1774,173.1
전농2동,동대문구,401480.1513061503,23664,894,891,673,142.5
답십리1동,동대문구,590920.5176714434,36410,1961,1045,887,94.3
답십리2동,동대문구,600789.2594074975,34082,2186,1408,1134,170.6
장안1동,동대문구,776689.7121109245,31370,4572,1653,1132,133.1
장안2동,동대문구,630217.8472644106,29036,3164,1266,924,101.2
노량진1동,동작구,411804.1804515125,20761,2148,1263,1027,158.6
노량진2동,동작구,176251.1282403584,22355,1634,666,733,326.2
상도2동,동작구,371296.9876561256,28334,1344,951,732,122.8
상도3동,동작구,329804.5871781567,43635,1017,1138,830,168.9
상도4동,동작구,380277.53460889135,40352,934,1306,1192,149.7
대방동,동작구,508316.6407413633,26039,1734,1605,1236,108.2
신대방1동,동작구,337837.8190515168,43894,1052,820,625,101.9
신대방2동,동작구,261787.36447682872,20462,1238,720,503,105.6
상도1동,동작구,610980.3336134885,31998,1697,1556,1245,121.9
흑석동,동작구,448168.44863296533,19780,1514,1098,1059,159.6
사당1동,동작구,304896.51602364995,30461,1856,797,385,231.4
사당2동,동작구,359613.43501012214,10452,1667,893,751,164.1
사당3동,동작구,331888.68035284925,29089,959,815,567,128.5
사당4동,동작구,188225.1908440462,39713,664,560,491,191.5
사당5동,동작구,163658.15311812554,23170,508,503,364,134.6
공덕동,마포구,1722207.5102734664,40105,2781,1500,1434,157.0
아현동,마포구,1076978.8166725016,33572,1630,684,498,81.5
도화동,마포구,961268.5960477692,36847,2047,770,695,138.8
용강동,마포구,950240.4958415995,26961,2550,622,569,76.3
대흥동,마포구,584319.6478468899,15524,1547,431,528,239.0
염리동,마포구,574012.6157311238,30379,699,455,445,118.6
신수동,마포구,954948.6463142334,27956,1230,683,546,118.6
서강동,마포구,1112989.8054226476,17670,1779,681,543,103.5
서교동,마포구,1107221.2606994202,15918,9686,685,617,195.7
합정동,마포구,813322.3902050025,11358,2044,611,558,135.3
망원1동,마포구,932934.861671918,19580,1802,854,733,164.9
망원2동,마포구,817351.8883572569,29315,1360,775,532,124.2
연남동,마포구,723231.2946746022,27177,1611,541,466,198.9
성산1동,마포구,860531.142241413,25554,1488,712,521,145.1
성산2동,마포구,1765471.59569767,20166,1747,2027,1353,115.2
상암동,마포구,1398702.4323024857,3994,2324,1188,413,61.9
충현동,서대문구,419462.37561904296,16331,1825,725,783,217.7
천연동,서대문구,432362.18883701705,19633,941,776,894,138.0
북아현동,서대문구,404860.98276090826,38765,864,626,538,110.0
신촌동,서대문구,570489.0658430246,9094,3720,482,548,151.8
연희동,서대문구,950999.0642940672,13263,2318,1377,1314,183.0
홍제1동,서대문구,575892.7309165075,18799,1163,865,853,167.9
홍제2동,서대문구,336383.89940417605,14223,594,648,535,168.7
홍제3동,서대문구,380188.07797858,20514,1201,825,741,237.2
홍은1동,서대문구,523304.7223077611,15273,964,1099,939,184.8
홍은2동,서대문구,653084.6613491973,14080,1176,1298,926,171.9
남가좌1동,서대문구,391570.2661120865,33724,797,537,353,66.0
남가좌2동,서대문구,591620.8454282619,32453,1243,1060,870,153.0
북가좌1동,서대문구,441215.0018297442,37137,665,709,416,100.9
북가좌2동,서대문구,780772.1173196251,40758,2381,1583,1270,178.5
잠원동,서초구,2368457.4332258105,19865,2137,609,708,74.3
반포본동,서초구,820317.1598040701,12458,682,200,258,110.4
반포1동,서초구,2245538.605546595,32109,1508,532,575,62.1
반포2동,서초구,1109996.315442795,12416,455,254,331,48.2
반포3동,서초구,1377178.7506903952,15964,969,326,392,70.8
반포4동,서초구,1373519.6455665377,14406,3586,364,374,81.9
방배본동,서초구,1454900.8539693698,32457,1583,469,423,91.8
방배1동,서초구,1189819.016107688,25261,1805,464,402,141.0
방배4동,서초구,1645106.5592039663,24941,2396,616,547,100.7
서초1동,서초구,1470960.2597907446,15193,3612,472,429,102.9
서초2동,서초구,1265440.5220007442,14924,4356,298,400,85.9
서초3동,서초구,2105137.3867200604,10496,7525,699,633,144.7
서초4동,서초구,2160633.8144319,36156,2869,453,435,68.6
방배2동,서초구,1432133.088754256,11653,1977,756,742,151.1
방배3동,서초구,1523881.761674685,9278,1196,603,555,150.7
양재1동,서초구,3118506.2224106165,8110,3599,1940,978,80.5
양재2동,서초구,1575448.0394386775,3170,5271,674,505,99.1
내곡동,서초구,1256631.565221087,1474,681,852,502,91.7
성북동,성북구,203018.04300462,6259,1132,587,620,183.2
삼선동,성북구,305589.7756708668,29316,1906,965,936,161.5
동선동,성북구,189105.14333405264,22447,1995,575,515,195.1
돈암2동,성북구,288092.379966264,52652,433,724,447,80.1
안암동,성북구,205384.72948863052,12977,1456,575,514,221.0
보문동,성북구,193459.38691385865,30477,1330,621,570,145.7
정릉1동,성북구,223847.18181778144,42368,753,658,502,123.7
정릉2동,성북구,275431.75615374115,20741,887,973,783,152.0
정릉3동,성북구,199766.72128144035,4661,677,758,788,246.5
정릉4동,성북구,309024.9177034841,8678,921,1062,903,139.7
길음1동,성북구,428106.011911106,47885,1092,1064,636,57.9
돈암1동,성북구,184371.77036603141,33478,389,627,501,156.0
길음2동,성북구,190081.68872794046,20288,935,443,431,136.6
종암동,성북구,487020.42108589475,29367,2022,1607,1310,118.5
월곡1동,성북구,318215.93317537004,34388,1351,1180,834,110.1
월곡2동,성북구,236335.4740902064,15222,1589,935,632,155.2
장위1동,성북구,239621.2621214057,30326,928,1064,754,188.1
장위2동,성북구,163220.94601135398,22491,1478,752,723,267.0
장위3동,성북구,157511.02764944485,17983,628,580,425,141.7
석관동,성북구,420006.4295265066,19680,2137,1665,1258,197.1
풍납1동,송파구,504675.5765031315,21273,752,697,586,185.6
풍납2동,송파구,796125.1592897078,15817,1168,811,551,100.0
방이1동,송파구,530975.1637860239,33262,1382,431,289,94.8
방이2동,송파구,842647.7788475871,32251,2940,795,665,146.0
오륜동,송파구,608202.0692304096,6071,522,310,217,79.0
송파1동,송파구,840815.167019806,33419,2535,687,518,134.4
송파2동,송파구,671604.0082546929,40019,893,518,305,96.9
잠실4동,송파구,719251.9157769991,19288,495,597,469,63.4
잠실6동,송파구,563351.3060768218,6258,2620,357,251,104.8
거여1동,송파구,426741.3471953918,26155,839,610,389,157.8
거여2동,송파구,548079.5408453132,32640,905,941,607,153.3
마천1동,송파구,669803.5475116097,36800,960,1228,986,173.2
마천2동,송파구,653149.285638091,23240,1352,1216,708,201.4
오금동,송파구,1316876.2781417954,24857,2378,1415,888,117.5
가락본동,송파구,897336.7739187359,25091,3587,746,569,115.5
가락2동,송파구,1090404.0375297002,35891,1869,926,425,74.6
문정1동,송파구,687390.1908413678,38805,1370,598,317,117.6
장지동,송파구,1096769.9522998868,25469,1388,1489,740,89.3
위례동,송파구,909586.3371886407,11308,533,752,249,26.4
석촌동,송파구,1102074.8812750424,36589,2570,1058,884,129.6
삼전동,송파구,1055295.05303958,35200,2080,969,878,115.0
가락1동,송파구,874734.5613761038,832,2800,14,11,91.5
문정2동,송파구,965754.2821558936,13700,5153,525,298,133.2
잠실본동,송파구,954244.1938340412,31655,3037,842,618,134.9
잠실2동,송파구,1184863.9243721669,17004,757,564,379,38.4
잠실3동,송파구,1162100.956406045,24528,1589,712,561,86.2
잠실7동,송파구,329355.711645415,17282,202,200,196,163.0
목1동,양천구,416833.9076996364,23020,2943,668,388,47.1
목2동,양천구,408915.4783857944,30829,1145,1043,647,108.4
목3동,양천구,300445.97781782213,43832,1233,866,585,131.2
목4동,양천구,351175.84955305856,47875,1352,875,583,89.6
목5동,양천구,557444.4426628097,23972,1537,743,453,49.0
신정1동,양천구,280104.70120341174,30967,1148,577,382,67.4
신정2동,양천구,268876.1088157507,40360,1110,728,454,82.7
신정6동,양천구,328303.27176455123,26563,758,470,243,58.2
신정7동,양천구,401503.309306772,24953,1024,1390,1517,120.6
신월1동,양천구,285271.151804902,34429,1853,1215,881,184.5
신월2동,양천구,291125.5970844802,37464,1223,1039,861,128.0
신월3동,양천구,218652.49731533352,19754,955,948,756,164.7
신월4동,양천구,247470.38760505329,37183,1174,906,458,103.4
신월5동,양천구,202906.5059092839,22839,1013,736,432,115.3
신월6동,양천구,86583.48118577978,16622,1387,254,205,134.7
신월7동,양천구,283025.4333273698,18779,1384,1165,906,177.4
신정3동,양천구,629151.6615638963,17941,1795,2111,1170,87.4
신정4동,양천구,464513.2369942944,35835,3043,1616,1110,161.6
영등포본동,영등포구,1719939.30431477,24980,1482,1058,1026,145.9
영등포동,영등포구,1868607.4742023163,20723,6320,1068,1278,195.0
당산1동,영등포구,1480418.3639403891,28481,3153,805,753,167.1
당산2동,영등포구,2494183.8612893126,23349,2245,929,688,104.8
도림동,영등포구,1498933.057319903,24919,1052,908,822,165.4
문래동,영등포구,2199807.1193406843,21648,5288,923,833,84.4
양평1동,영등포구,1256177.2076933398,20408,3114,734,549,123.1
양평2동,영등포구,1575194.3222437003,7654,2102,636,448,86.1
신길3동,영등포구,1287287.3987994376,33775,1555,797,711,156.1
여의동,영등포구,2379791.9639036166,4044,8082,768,991,123.9
신길1동,영등포구,1357973.6073524514,29842,1157,816,1024,238.5
신길4동,영등포구,693922.4485214099,29786,484,533,517,228.0
신길5동,영등포구,747332.8651106395,24785,604,554,546,192.7
신길6동,영등포구,1348544.1910216212,29119,1282,782,695,163.3
신길7동,영등포구,1176405.7220916422,26900,594,492,340,81.9
대림1동,영등포구,1135590.8032289965,34755,1094,760,690,205.2
대림2동,영등포구,1493908.6238005557,40420,1415,709,694,172.0
대림3동,영등포구,1987679.6658252128,31073,2140,1132,796,149.3
후암동,용산구,780401.8045953085,21748,859,807,775,160.9
용산2가동,용산구,497812.78644347296,6177,557,488,511,228.8
남영동,용산구,358537.97255386977,7144,1714,575,852,378.0
청파동,용산구,871624.703843846,22991,1881,824,740,233.9
원효로1동,용산구,693049.9877872068,27176,1815,444,378,97.6
원효로2동,용산구,621855.7324696211,21217,1010,496,444,128.6
효창동,용산구,428301.610447816,20577,462,307,250,127.9
용문동,용산구,532231.7585769157,45561,660,475,352,145.8
한강로동,용산구,820669.4773724534,6624,4972,519,708,186.7
이촌1동,용산구,1230793.831143439,10259,813,538,632,89.8
이촌2동,용산구,379744.7720101719,7451,350,378,354,186.5
이태원1동,용산구,382311.4679761132,16342,1652,236,319,249.5
이태원2동,용산구,454936.34071733843,12706,752,337,427,194.6
한남동,용산구,993016.7999379564,7869,2080,644,812,164.7
서빙고동,용산구,594211.1546069415,5092,385,408,408,119.3
보광동,용산구,668897.7995175293,22710,844,626,702,248.7
녹번동,은평구,308447.18872632197,19498,1895,1528,1567,172.7
응암1동,은평구,208123.84737503575,21821,1600,1155,898,129.6
응암2동,은평구,193048.26671109657,27033,654,760,678,87.0
응암3동,은평구,211729.05326035307,41932,1844,1336,1461,258.3
증산동,은평구,131387.92928239526,20262,1017,711,629,185.0
수색동,은평구,73510.63300689691,8733,625,594,651,230.2
신사1동,은평구,231654.6866848089,34436,1290,1217,841,151.9
신사2동,은평구,177819.10104307433,22247,1691,977,809,150.7
역촌동,은평구,395141.8818205567,42773,2511,2110,1671,142.8
갈현2동,은평구,244402.24202370012,31971,1596,1208,923,147.5
구산동,은평구,273567.22595694003,24733,1205,2301,1052,155.8
갈현1동,은평구,200210.1779541261,25970,1457,1115,1064,198.7
진관동,은평구,469145.6035247728,4899,1648,1906,1041,73.4
불광1동,은평구,331808.2761894771,13286,1677,1682,1731,163.5
불광2동,은평구,239075.2674083993,21677,1321,1492,1489,228.8
대조동,은평구,240756.6190320452,38362,2530,1439,1466,197.0
청운효자동,종로구,2253477.740083508,5172,1016,500,440,135.9
사직동,종로구,1669880.3727127598,7982,3544,309,363,165.7
삼청동,종로구,518695.8312354169,2062,753,118,154,221.7
부암동,종로구,1811906.2807012158,4642,567,325,315,170.1
평창동,종로구,3241633.7544516763,2154,739,542,637,157.4
무악동,종로구,1505474.6246776376,22944,531,318,231,112.2
교남동,종로구,1855633.0451000857,30989,347,354,324,109.0
가회동,종로구,772448.7868414589,8419,747,175,197,228.9
종로1.2.3.4가동,종로구,1485677.0738671252,3601,15851,379,838,423.5
종로5·6가동,종로구,984196.5042060666,9328,7613,266,731,419.6
이화동,종로구,1474659.3064595358,11053,1289,330,405,243.6
혜화동,종로구,3606252.994596586,18184,1737,571,672,177.1
창신1동,종로구,1049786.650804372,20119,2302,319,459,343.8
창신2동,종로구,1691399.4496807074,38519,871,484,470,287.0
창신3동,종로구,1260501.452474518,32343,264,318,215,152.6
숭인1동,종로구,1138445.2479123173,29230,507,275,379,203.5
숭인2동,종로구,1716705.8841950141,28823,1812,433,564,316.2
응봉동,중구,547538.9966269395,28781,379,528,448,101.2
성수1가1동,중구,584754.6432426354,8874,1601,617,494,113.6
성수1가2동,중구,508939.9941533618,17737,2346,578,447,132.2
성수2가1동,중구,606618.4138745221,15523,2605,840,716,177.7
성수2가3동,중구,395606.03496739385,11568,5203,448,348,179.0
왕십리도선동,중구,940614.5025860128,38685,2079,993,666,100.7
왕십리2동,중구,605741.1638183044,44263,803,678,601,123.7
행당1동,중구,562081.1033280864,28353,1459,638,524,139.2
행당2동,중구,835007.0919721159,59702,592,890,669,101.1
마장동,중구,814391.7156510006,22790,3282,1096,749,156.9
사근동,중구,459881.47177872725,12079,1106,395,317,186.6
송정동,중구,389566.5057342029,17321,692,523,422,168.6
용답동,중구,457924.5293456262,6750,2089,793,704,229.1
소공동,중구,1084081.9191368548,3091,3918,31,57,70.7
회현동,중구,2087703.2426333388,7086,9425,329,478,372.5
명동,중구,1245003.1104175963,3505,6770,126,157,318.6
필동,중구,1799326.7715328946,4425,3075,186,226,256.4
장충동,중구,2003682.4436460487,4157,855,194,186,202.1
광희동,중구,2214802.502118349,8185,9253,231,375,385.8
을지로동,중구,712752.7100531965,3168,9453,88,232,715.6
신당동,중구,3323805.8446836383,17125,12073,380,409,252.2
다산동,중구,5367006.545480489,29633,1396,633,540,224.5
약수동,중구,6322921.1441282565,37444,841,875,803,183.4
청구동,중구,5196116.784828373,43659,785,638,619,179.6
신당5동,중구,3861396.550068417,24849,1305,450,421,175.3
동화동,중구,3939008.983031252,43150,938,432,254,128.7
황학동,중구,4866441.954903668,40545,1867,514,513,164.7
중림동,중구,4630756.493337627,27042,982,531,455,129.2
금호1가동,중구,538968.9383854284,35198,506,661,537,120.1
금호2.3가동,중구,819857.6583089724,38230,1034,955,705,136.6
금호4가동,중구,515654.3311221048,18438,635,521,482,103.4
옥수동,중구,919897.905104565,14112,867,726,679,98.3
면목본동,중랑구,360261.1176444365,36196,2511,1730,1162,181.3
면목2동,중랑구,259966.06044935805,36277,2035,1280,786,159.7
면목3.8동,중랑구,265661.1419846648,16251,2100,1259,978,211.8
면목4동,중랑구,201136.76270506426,18676,1166,1242,710,176.1
면목5동,중랑구,98158.15923680457,15736,850,517,370,172.0
면목7동,중랑구,217794.62771932952,25584,1485,1053,625,202.6
상봉2동,중랑구,196077.78102710415,28299,2102,824,686,207.3
망우3동,중랑구,179151.56138552068,18519,1115,966,672,186.4
상봉1동,중랑구,254728.1756865193,30140,1148,1403,827,109.7
중화1동,중랑구,208730.2047521398,30926,1096,865,522,141.8
중화2동,중랑구,278234.05322753213,29245,2175,1596,1327,249.7
묵1동,중랑구,358432.33055456495,30194,1513,1427,743,117.8
묵2동,중랑구,199715.47708630527,29079,1780,903,724,156.4
망우본동,중랑구,310605.5725303138,11039,3856,1732,1016,194.6
신내1동,중랑구,404897.4373216833,16310,1998,1909,822,96.8
신내2동,중랑구,219603.53668865905,22605,1115,1447,704,131.7
