,자치구,읍면동명,보육시설
0,종로구,사직동,818
1,종로구,삼청동,32
2,종로구,부암동,145
3,종로구,평창동,195
4,종로구,무악동,250
5,종로구,교남동,202
6,종로구,가회동,227
7,종로구,종로1.2.3.4가동,453
8,종로구,종로5·6가동,286
9,종로구,이화동,274
10,종로구,창신1동,180
11,종로구,창신2동,394
12,종로구,창신3동,116
13,종로구,숭인1동,218
14,종로구,숭인2동,102
15,종로구,청운효자동,695
16,종로구,혜화동,352
17,중구,소공동,526
18,중구,회현동,239
19,중구,명동,404
20,중구,필동,128
21,중구,장충동,116
22,중구,광희동,219
23,중구,을지로동,131
24,중구,신당5동,317
25,중구,황학동,230
26,중구,중림동,270
27,중구,신당동,163
28,중구,다산동,309
29,중구,약수동,514
30,중구,청구동,264
31,중구,동화동,306
32,용산구,후암동,642
33,용산구,용산2가동,272
34,용산구,남영동,131
35,용산구,원효로2동,342
36,용산구,효창동,366
37,용산구,용문동,346
38,용산구,이촌1동,375
39,용산구,이촌2동,202
40,용산구,이태원1동,228
41,용산구,이태원2동,147
42,용산구,서빙고동,238
43,용산구,보광동,314
44,용산구,청파동,622
45,용산구,원효로1동,304
46,용산구,한강로동,490
47,용산구,한남동,344
48,성동구,왕십리2동,395
49,성동구,마장동,664
50,성동구,사근동,156
51,성동구,행당1동,476
52,성동구,행당2동,602
53,성동구,응봉동,326
54,성동구,금호1가동,586
55,성동구,금호4가동,365
56,성동구,성수1가1동,348
57,성동구,성수1가2동,471
58,성동구,성수2가1동,351
59,성동구,성수2가3동,362
60,성동구,송정동,353
61,성동구,용답동,565
62,성동구,왕십리도선동,751
63,성동구,금호2.3가동,670
64,성동구,옥수동,692
65,광진구,화양동,414
66,광진구,군자동,709
67,광진구,중곡1동,304
68,광진구,중곡2동,615
69,광진구,중곡3동,966
70,광진구,중곡4동,868
71,광진구,능동,248
72,광진구,구의1동,474
73,광진구,구의2동,697
74,광진구,구의3동,613
75,광진구,광장동,608
76,광진구,자양1동,731
77,광진구,자양2동,619
78,광진구,자양3동,776
79,광진구,자양4동,655
80,동대문구,회기동,222
81,동대문구,휘경1동,371
82,동대문구,휘경2동,687
83,동대문구,청량리동,505
84,동대문구,용신동,747
85,동대문구,제기동,649
86,동대문구,전농1동,633
87,동대문구,전농2동,423
88,동대문구,답십리1동,858
89,동대문구,답십리2동,925
90,동대문구,장안1동,"1,372"
91,동대문구,장안2동,948
92,동대문구,이문1동,547
93,동대문구,이문2동,679
94,중랑구,면목2동,821
95,중랑구,면목4동,619
96,중랑구,면목5동,371
97,중랑구,면목7동,638
98,중랑구,상봉1동,656
99,중랑구,상봉2동,439
100,중랑구,중화1동,645
101,중랑구,중화2동,574
102,중랑구,묵1동,"1,051"
103,중랑구,묵2동,517
104,중랑구,망우3동,604
105,중랑구,신내1동,"1,514"
106,중랑구,신내2동,748
107,중랑구,면목본동,873
108,중랑구,면목3.8동,905
109,중랑구,망우본동,991
110,성북구,돈암1동,358
111,성북구,돈암2동,530
112,성북구,안암동,408
113,성북구,보문동,300
114,성북구,정릉1동,616
115,성북구,정릉2동,349
116,성북구,정릉3동,566
117,성북구,정릉4동,986
118,성북구,길음1동,"1,126"
119,성북구,길음2동,281
120,성북구,월곡1동,970
121,성북구,월곡2동,628
122,성북구,장위1동,467
123,성북구,장위2동,636
124,성북구,장위3동,459
125,성북구,성북동,240
126,성북구,삼선동,526
127,성북구,동선동,405
128,성북구,종암동,"1,409"
129,성북구,석관동,773
130,강북구,번1동,654
131,강북구,번2동,552
132,강북구,번3동,457
133,강북구,수유1동,870
134,강북구,수유2동,745
135,강북구,수유3동,517
136,강북구,삼양동,870
137,강북구,미아동,426
138,강북구,송중동,771
139,강북구,송천동,716
140,강북구,삼각산동,"1,213"
141,강북구,우이동,702
142,강북구,인수동,524
143,도봉구,쌍문1동,632
144,도봉구,쌍문2동,627
145,도봉구,쌍문3동,639
146,도봉구,쌍문4동,363
147,도봉구,방학1동,982
148,도봉구,방학2동,920
149,도봉구,방학3동,847
150,도봉구,창1동,690
151,도봉구,창2동,"1,120"
152,도봉구,창3동,623
153,도봉구,창4동,665
154,도봉구,창5동,713
155,도봉구,도봉1동,697
156,도봉구,도봉2동,"1,025"
157,노원구,월계1동,759
158,노원구,월계2동,568
159,노원구,월계3동,928
160,노원구,공릉2동,"1,488"
161,노원구,하계1동,637
162,노원구,하계2동,351
163,노원구,중계본동,367
164,노원구,중계1동,597
165,노원구,중계4동,388
166,노원구,상계1동,"1,367"
167,노원구,상계2동,917
168,노원구,상계5동,605
169,노원구,상계8동,844
170,노원구,상계9동,587
171,노원구,상계10동,411
172,노원구,상계3.4동,"1,042"
173,노원구,상계6.7동,842
174,노원구,중계2.3동,746
175,노원구,공릉1동,992
176,은평구,녹번동,"1,225"
177,은평구,불광1동,"1,163"
178,은평구,갈현1동,795
179,은평구,갈현2동,882
180,은평구,구산동,924
181,은평구,대조동,"1,039"
182,은평구,응암1동,"1,053"
183,은평구,응암2동,861
184,은평구,신사1동,920
185,은평구,신사2동,650
186,은평구,증산동,578
187,은평구,수색동,166
188,은평구,진관동,"1,801"
189,은평구,불광2동,646
190,은평구,응암3동,750
191,은평구,역촌동,"1,549"
192,서대문구,천연동,498
193,서대문구,홍제1동,543
194,서대문구,홍제3동,491
195,서대문구,홍제2동,421
196,서대문구,홍은1동,449
197,서대문구,홍은2동,474
198,서대문구,남가좌1동,381
199,서대문구,남가좌2동,611
200,서대문구,북가좌1동,461
201,서대문구,북가좌2동,699
202,서대문구,충현동,594
203,서대문구,북아현동,425
204,서대문구,신촌동,495
205,서대문구,연희동,769
206,마포구,용강동,436
207,마포구,대흥동,208
208,마포구,염리동,318
209,마포구,신수동,496
210,마포구,서교동,451
211,마포구,합정동,391
212,마포구,망원1동,584
213,마포구,망원2동,662
214,마포구,연남동,467
215,마포구,성산1동,369
216,마포구,성산2동,"1,254"
217,마포구,상암동,"1,330"
218,마포구,도화동,423
219,마포구,서강동,772
220,마포구,공덕동,725
221,마포구,아현동,817
222,양천구,목1동,399
223,양천구,목2동,801
224,양천구,목3동,551
225,양천구,목4동,726
226,양천구,신월1동,"1,069"
227,양천구,신월2동,872
228,양천구,신월3동,551
229,양천구,신월4동,916
230,양천구,신월5동,520
231,양천구,신월6동,423
232,양천구,신월7동,936
233,양천구,신정1동,352
234,양천구,신정2동,431
235,양천구,신정3동,"1,648"
236,양천구,신정6동,468
237,양천구,신정7동,798
238,양천구,목5동,697
239,양천구,신정4동,"1,134"
240,강서구,염창동,"1,302"
241,강서구,등촌1동,524
242,강서구,등촌2동,444
243,강서구,등촌3동,998
244,강서구,화곡본동,"1,480"
245,강서구,화곡2동,770
246,강서구,화곡3동,743
247,강서구,화곡4동,776
248,강서구,화곡6동,817
249,강서구,화곡8동,836
250,강서구,가양1동,470
251,강서구,가양2동,393
252,강서구,가양3동,391
253,강서구,발산1동,"1,446"
254,강서구,공항동,759
255,강서구,방화1동,"1,652"
256,강서구,방화2동,651
257,강서구,방화3동,769
258,강서구,화곡1동,"1,265"
259,강서구,우장산동,"1,199"
260,구로구,신도림동,975
261,구로구,구로1동,807
262,구로구,구로3동,898
263,구로구,구로4동,752
264,구로구,구로5동,"1,149"
265,구로구,고척1동,815
266,구로구,고척2동,"1,014"
267,구로구,개봉2동,"1,049"
268,구로구,개봉3동,826
269,구로구,오류1동,722
270,구로구,오류2동,"1,880"
271,구로구,수궁동,813
272,구로구,가리봉동,282
273,구로구,구로2동,"1,043"
274,구로구,개봉1동,969
275,금천구,가산동,893
276,금천구,독산1동,835
277,금천구,독산2동,982
278,금천구,독산3동,769
279,금천구,독산4동,661
280,금천구,시흥1동,958
281,금천구,시흥2동,610
282,금천구,시흥3동,338
283,금천구,시흥4동,936
284,금천구,시흥5동,"1,364"
285,영등포구,여의동,"2,380"
286,영등포구,당산1동,753
287,영등포구,당산2동,841
288,영등포구,양평1동,484
289,영등포구,양평2동,702
290,영등포구,신길1동,522
291,영등포구,신길3동,476
292,영등포구,신길4동,544
293,영등포구,신길5동,240
294,영등포구,신길6동,872
295,영등포구,신길7동,301
296,영등포구,대림1동,440
297,영등포구,대림2동,400
298,영등포구,대림3동,848
299,영등포구,영등포본동,497
300,영등포구,영등포동,467
301,영등포구,도림동,447
302,영등포구,문래동,838
303,동작구,노량진2동,233
304,동작구,상도1동,"1,134"
305,동작구,상도2동,716
306,동작구,상도3동,854
307,동작구,상도4동,921
308,동작구,사당1동,741
309,동작구,사당3동,557
310,동작구,사당4동,457
311,동작구,사당5동,318
312,동작구,대방동,745
313,동작구,신대방1동,626
314,동작구,신대방2동,559
315,동작구,흑석동,878
316,동작구,노량진1동,653
317,동작구,사당2동,607
318,관악구,보라매동,701
319,관악구,청림동,491
320,관악구,행운동,580
321,관악구,낙성대동,856
322,관악구,중앙동,252
323,관악구,인헌동,569
324,관악구,남현동,398
325,관악구,서원동,373
326,관악구,신원동,504
327,관악구,서림동,374
328,관악구,신사동,538
329,관악구,신림동,217
330,관악구,난향동,534
331,관악구,조원동,510
332,관악구,대학동,315
333,관악구,은천동,971
334,관악구,성현동,893
335,관악구,청룡동,622
336,관악구,난곡동,668
337,관악구,삼성동,567
338,관악구,미성동,894
339,서초구,서초1동,668
340,서초구,서초2동,679
341,서초구,서초3동,549
342,서초구,서초4동,176
343,서초구,잠원동,417
344,서초구,반포본동,16
345,서초구,반포1동,427
346,서초구,반포2동,590
347,서초구,반포3동,457
348,서초구,반포4동,832
349,서초구,방배본동,131
350,서초구,방배1동,146
351,서초구,방배2동,640
352,서초구,방배3동,419
353,서초구,방배4동,497
354,서초구,양재1동,"1,613"
355,서초구,양재2동,545
356,서초구,내곡동,"1,151"
357,강남구,신사동,303
358,강남구,논현1동,375
359,강남구,논현2동,287
360,강남구,삼성1동,565
361,강남구,삼성2동,733
362,강남구,대치1동,294
363,강남구,대치4동,617
364,강남구,역삼1동,767
365,강남구,역삼2동,528
366,강남구,도곡1동,412
367,강남구,도곡2동,343
368,강남구,개포1동,214
369,강남구,개포4동,854
370,강남구,일원본동,754
371,강남구,일원1동,500
372,강남구,일원2동,479
373,강남구,수서동,560
374,강남구,세곡동,"1,619"
375,강남구,압구정동,301
376,강남구,청담동,507
377,강남구,대치2동,504
378,강남구,개포2동,278
379,송파구,풍납1동,358
380,송파구,풍납2동,"1,237"
381,송파구,거여1동,691
382,송파구,거여2동,650
383,송파구,마천1동,523
384,송파구,마천2동,799
385,송파구,방이1동,287
386,송파구,방이2동,532
387,송파구,오륜동,113
388,송파구,오금동,820
389,송파구,송파1동,611
390,송파구,송파2동,331
391,송파구,석촌동,956
392,송파구,삼전동,"1,043"
393,송파구,가락본동,671
394,송파구,가락1동,165
395,송파구,가락2동,"1,248"
396,송파구,문정1동,480
397,송파구,문정2동,223
398,송파구,장지동,"1,053"
399,송파구,위례동,621
400,송파구,잠실본동,732
401,송파구,잠실4동,749
402,송파구,잠실6동,554
403,송파구,잠실2동,478
404,송파구,잠실3동,523
405,강동구,강일동,"1,250"
406,강동구,상일동,472
407,강동구,명일1동,876
408,강동구,명일2동,249
409,강동구,고덕1동,607
410,강동구,고덕2동,235
411,강동구,암사2동,647
412,강동구,암사3동,575
413,강동구,천호1동,855
414,강동구,천호3동,722
415,강동구,성내1동,867
416,강동구,성내2동,728
417,강동구,성내3동,823
418,강동구,둔촌1동,81
419,강동구,둔촌2동,778
420,강동구,암사1동,"1,461"
421,강동구,천호2동,888
422,강동구,길동,"1,282"
