,자치구,읍면동명,종사자수
0,종로구,사직동,"53,850"
1,종로구,삼청동,"4,823"
2,종로구,부암동,"3,690"
3,종로구,평창동,"2,990"
4,종로구,무악동,"1,472"
5,종로구,교남동,"3,612"
6,종로구,가회동,"14,215"
7,종로구,종로1.2.3.4가동,"110,743"
8,종로구,종로5·6가동,"23,392"
9,종로구,이화동,"16,032"
10,종로구,창신1동,"6,340"
11,종로구,창신2동,"2,429"
12,종로구,창신3동,874
13,종로구,숭인1동,"1,587"
14,종로구,숭인2동,"6,819"
15,종로구,청운효자동,"6,415"
16,종로구,혜화동,"9,026"
17,중구,소공동,"65,041"
18,중구,회현동,"52,540"
19,중구,명동,"115,866"
20,중구,필동,"24,075"
21,중구,장충동,"9,874"
22,중구,광희동,"38,813"
23,중구,을지로동,"29,762"
24,중구,신당5동,"3,942"
25,중구,황학동,"6,435"
26,중구,중림동,"7,677"
27,중구,신당동,"27,836"
28,중구,다산동,"9,577"
29,중구,약수동,"3,563"
30,중구,청구동,"3,856"
31,중구,동화동,"4,035"
32,용산구,후암동,"5,493"
33,용산구,용산2가동,"2,075"
34,용산구,남영동,"18,172"
35,용산구,원효로2동,"7,045"
36,용산구,효창동,"2,300"
37,용산구,용문동,"1,568"
38,용산구,이촌1동,"3,825"
39,용산구,이촌2동,821
40,용산구,이태원1동,"8,286"
41,용산구,이태원2동,"3,216"
42,용산구,서빙고동,"5,077"
43,용산구,보광동,"2,786"
44,용산구,청파동,"9,433"
45,용산구,원효로1동,"10,407"
46,용산구,한강로동,"31,880"
47,용산구,한남동,"16,649"
48,성동구,왕십리2동,"2,440"
49,성동구,마장동,"11,683"
50,성동구,사근동,"11,474"
51,성동구,행당1동,"8,783"
52,성동구,행당2동,"1,927"
53,성동구,응봉동,"1,037"
54,성동구,금호1가동,"1,685"
55,성동구,금호4가동,"1,786"
56,성동구,성수1가1동,"7,815"
57,성동구,성수1가2동,"17,103"
58,성동구,성수2가1동,"18,337"
59,성동구,성수2가3동,"45,871"
60,성동구,송정동,"2,453"
61,성동구,용답동,"15,156"
62,성동구,왕십리도선동,"11,693"
63,성동구,금호2.3가동,"2,758"
64,성동구,옥수동,"3,046"
65,광진구,화양동,"15,035"
66,광진구,군자동,"10,040"
67,광진구,중곡1동,"6,476"
68,광진구,중곡2동,"6,711"
69,광진구,중곡3동,"5,601"
70,광진구,중곡4동,"4,810"
71,광진구,능동,"5,945"
72,광진구,구의1동,"6,556"
73,광진구,구의2동,"5,199"
74,광진구,구의3동,"19,517"
75,광진구,광장동,"12,078"
76,광진구,자양1동,"8,527"
77,광진구,자양2동,"7,659"
78,광진구,자양3동,"6,395"
79,광진구,자양4동,"6,388"
80,동대문구,회기동,"9,709"
81,동대문구,휘경1동,"4,606"
82,동대문구,휘경2동,"4,977"
83,동대문구,청량리동,"8,132"
84,동대문구,용신동,"32,819"
85,동대문구,제기동,"11,977"
86,동대문구,전농1동,"8,303"
87,동대문구,전농2동,"4,824"
88,동대문구,답십리1동,"10,402"
89,동대문구,답십리2동,"6,059"
90,동대문구,장안1동,"21,790"
91,동대문구,장안2동,"11,468"
92,동대문구,이문1동,"6,849"
93,동대문구,이문2동,"2,257"
94,중랑구,면목2동,"6,620"
95,중랑구,면목4동,"3,702"
96,중랑구,면목5동,"2,976"
97,중랑구,면목7동,"4,175"
98,중랑구,상봉1동,"6,360"
99,중랑구,상봉2동,"9,451"
100,중랑구,중화1동,"3,715"
101,중랑구,중화2동,"7,516"
102,중랑구,묵1동,"5,369"
103,중랑구,묵2동,"4,712"
104,중랑구,망우3동,"3,728"
105,중랑구,신내1동,"9,956"
106,중랑구,신내2동,"6,165"
107,중랑구,면목본동,"7,459"
108,중랑구,면목3.8동,"7,040"
109,중랑구,망우본동,"12,246"
110,성북구,돈암1동,"1,788"
111,성북구,돈암2동,"2,168"
112,성북구,안암동,"12,928"
113,성북구,보문동,"5,195"
114,성북구,정릉1동,"2,053"
115,성북구,정릉2동,"2,871"
116,성북구,정릉3동,"4,319"
117,성북구,정릉4동,"4,283"
118,성북구,길음1동,"3,525"
119,성북구,길음2동,"4,987"
120,성북구,월곡1동,"5,062"
121,성북구,월곡2동,"7,909"
122,성북구,장위1동,"2,643"
123,성북구,장위2동,"5,015"
124,성북구,장위3동,"3,480"
125,성북구,성북동,"5,286"
126,성북구,삼선동,"10,526"
127,성북구,동선동,"10,556"
128,성북구,종암동,"7,309"
129,성북구,석관동,"9,539"
130,강북구,번1동,"8,987"
131,강북구,번2동,"3,314"
132,강북구,번3동,"2,922"
133,강북구,수유1동,"4,878"
134,강북구,수유2동,"4,339"
135,강북구,수유3동,"8,658"
136,강북구,삼양동,"3,641"
137,강북구,미아동,"6,194"
138,강북구,송중동,"7,783"
139,강북구,송천동,"7,241"
140,강북구,삼각산동,"2,354"
141,강북구,우이동,"3,970"
142,강북구,인수동,"5,487"
143,도봉구,쌍문1동,"3,908"
144,도봉구,쌍문2동,"5,503"
145,도봉구,쌍문3동,"4,078"
146,도봉구,쌍문4동,"1,922"
147,도봉구,방학1동,"10,831"
148,도봉구,방학2동,"3,029"
149,도봉구,방학3동,"3,127"
150,도봉구,창1동,"3,739"
151,도봉구,창2동,"4,457"
152,도봉구,창3동,"2,242"
153,도봉구,창4동,"7,286"
154,도봉구,창5동,"7,259"
155,도봉구,도봉1동,"6,063"
156,도봉구,도봉2동,"6,722"
157,노원구,월계1동,"6,011"
158,노원구,월계2동,"3,313"
159,노원구,월계3동,"3,371"
160,노원구,공릉2동,"11,763"
161,노원구,하계1동,"7,727"
162,노원구,하계2동,"1,248"
163,노원구,중계본동,"5,296"
164,노원구,중계1동,"4,219"
165,노원구,중계4동,"3,766"
166,노원구,상계1동,"10,559"
167,노원구,상계2동,"9,991"
168,노원구,상계5동,"4,708"
169,노원구,상계8동,"1,935"
170,노원구,상계9동,"2,519"
171,노원구,상계10동,"2,191"
172,노원구,상계3.4동,"4,495"
173,노원구,상계6.7동,"14,943"
174,노원구,중계2.3동,"5,472"
175,노원구,공릉1동,"11,472"
176,은평구,녹번동,"9,821"
177,은평구,불광1동,"6,326"
178,은평구,갈현1동,"4,944"
179,은평구,갈현2동,"6,148"
180,은평구,구산동,"5,252"
181,은평구,대조동,"8,019"
182,은평구,응암1동,"7,696"
183,은평구,응암2동,"1,823"
184,은평구,신사1동,"3,909"
185,은평구,신사2동,"3,686"
186,은평구,증산동,"4,192"
187,은평구,수색동,"2,695"
188,은평구,진관동,"8,504"
189,은평구,불광2동,"4,290"
190,은평구,응암3동,"4,965"
191,은평구,역촌동,"7,933"
192,서대문구,천연동,"2,835"
193,서대문구,홍제1동,"4,489"
194,서대문구,홍제3동,"3,790"
195,서대문구,홍제2동,"1,677"
196,서대문구,홍은1동,"2,470"
197,서대문구,홍은2동,"5,372"
198,서대문구,남가좌1동,"2,047"
199,서대문구,남가좌2동,"4,207"
200,서대문구,북가좌1동,"3,126"
201,서대문구,북가좌2동,"7,183"
202,서대문구,충현동,"25,628"
203,서대문구,북아현동,"2,099"
204,서대문구,신촌동,"37,929"
205,서대문구,연희동,"11,127"
206,마포구,용강동,"19,216"
207,마포구,대흥동,"9,646"
208,마포구,염리동,"3,618"
209,마포구,신수동,"5,334"
210,마포구,서교동,"62,203"
211,마포구,합정동,"14,716"
212,마포구,망원1동,"4,705"
213,마포구,망원2동,"5,226"
214,마포구,연남동,"5,926"
215,마포구,성산1동,"11,078"
216,마포구,성산2동,"11,771"
217,마포구,상암동,"38,152"
218,마포구,도화동,"15,583"
219,마포구,서강동,"11,958"
220,마포구,공덕동,"18,875"
221,마포구,아현동,"12,598"
222,양천구,목1동,"20,725"
223,양천구,목2동,"4,094"
224,양천구,목3동,"4,644"
225,양천구,목4동,"3,853"
226,양천구,신월1동,"5,063"
227,양천구,신월2동,"3,984"
228,양천구,신월3동,"4,277"
229,양천구,신월4동,"3,745"
230,양천구,신월5동,"4,422"
231,양천구,신월6동,"3,231"
232,양천구,신월7동,"5,695"
233,양천구,신정1동,"4,929"
234,양천구,신정2동,"3,612"
235,양천구,신정3동,"9,536"
236,양천구,신정6동,"5,769"
237,양천구,신정7동,"4,481"
238,양천구,목5동,"10,258"
239,양천구,신정4동,"14,941"
240,강서구,염창동,"15,633"
241,강서구,등촌1동,"15,729"
242,강서구,등촌2동,"3,454"
243,강서구,등촌3동,"22,329"
244,강서구,화곡본동,"4,047"
245,강서구,화곡2동,"2,790"
246,강서구,화곡3동,"5,360"
247,강서구,화곡4동,"3,860"
248,강서구,화곡6동,"11,322"
249,강서구,화곡8동,"3,229"
250,강서구,가양1동,"14,040"
251,강서구,가양2동,"3,495"
252,강서구,가양3동,"7,631"
253,강서구,발산1동,"11,966"
254,강서구,공항동,"35,503"
255,강서구,방화1동,"10,377"
256,강서구,방화2동,"13,631"
257,강서구,방화3동,"4,739"
258,강서구,화곡1동,"10,841"
259,강서구,우장산동,"7,430"
260,구로구,신도림동,"14,839"
261,구로구,구로1동,"3,021"
262,구로구,구로3동,"82,785"
263,구로구,구로4동,"5,011"
264,구로구,구로5동,"26,516"
265,구로구,고척1동,"9,475"
266,구로구,고척2동,"3,976"
267,구로구,개봉2동,"2,989"
268,구로구,개봉3동,"5,099"
269,구로구,오류1동,"5,158"
270,구로구,오류2동,"7,882"
271,구로구,수궁동,"5,881"
272,구로구,가리봉동,"2,820"
273,구로구,구로2동,"30,343"
274,구로구,개봉1동,"5,596"
275,금천구,가산동,"153,745"
276,금천구,독산1동,"24,440"
277,금천구,독산2동,"3,542"
278,금천구,독산3동,"8,267"
279,금천구,독산4동,"3,674"
280,금천구,시흥1동,"13,912"
281,금천구,시흥2동,"2,005"
282,금천구,시흥3동,"10,610"
283,금천구,시흥4동,"1,938"
284,금천구,시흥5동,"3,445"
285,영등포구,여의동,"152,605"
286,영등포구,당산1동,"18,621"
287,영등포구,당산2동,"21,446"
288,영등포구,양평1동,"23,475"
289,영등포구,양평2동,"19,830"
290,영등포구,신길1동,"6,721"
291,영등포구,신길3동,"2,745"
292,영등포구,신길4동,"1,691"
293,영등포구,신길5동,"3,031"
294,영등포구,신길6동,"4,697"
295,영등포구,신길7동,"2,676"
296,영등포구,대림1동,"4,251"
297,영등포구,대림2동,"4,513"
298,영등포구,대림3동,"11,203"
299,영등포구,영등포본동,"5,715"
300,영등포구,영등포동,"39,392"
301,영등포구,도림동,"3,334"
302,영등포구,문래동,"40,679"
303,동작구,노량진2동,"6,340"
304,동작구,상도1동,"8,381"
305,동작구,상도2동,"4,543"
306,동작구,상도3동,"2,683"
307,동작구,상도4동,"2,910"
308,동작구,사당1동,"9,566"
309,동작구,사당3동,"4,316"
310,동작구,사당4동,"1,738"
311,동작구,사당5동,"1,709"
312,동작구,대방동,"12,152"
313,동작구,신대방1동,"4,364"
314,동작구,신대방2동,"24,086"
315,동작구,흑석동,"10,142"
316,동작구,노량진1동,"9,310"
317,동작구,사당2동,"5,818"
318,관악구,보라매동,"6,434"
319,관악구,청림동,"1,185"
320,관악구,행운동,"6,151"
321,관악구,낙성대동,"7,741"
322,관악구,중앙동,"5,076"
323,관악구,인헌동,"4,006"
324,관악구,남현동,"5,163"
325,관악구,서원동,"7,974"
326,관악구,신원동,"2,453"
327,관악구,서림동,"3,296"
328,관악구,신사동,"4,712"
329,관악구,신림동,"5,671"
330,관악구,난향동,"1,926"
331,관악구,조원동,"7,073"
332,관악구,대학동,"12,609"
333,관악구,은천동,"7,330"
334,관악구,성현동,"2,964"
335,관악구,청룡동,"11,207"
336,관악구,난곡동,"2,411"
337,관악구,삼성동,"2,372"
338,관악구,미성동,"6,027"
339,서초구,서초1동,"29,810"
340,서초구,서초2동,"48,060"
341,서초구,서초3동,"74,335"
342,서초구,서초4동,"27,163"
343,서초구,잠원동,"16,956"
344,서초구,반포본동,"2,727"
345,서초구,반포1동,"8,836"
346,서초구,반포2동,"2,841"
347,서초구,반포3동,"7,073"
348,서초구,반포4동,"32,423"
349,서초구,방배본동,"10,580"
350,서초구,방배1동,"14,930"
351,서초구,방배2동,"17,422"
352,서초구,방배3동,"13,934"
353,서초구,방배4동,"14,073"
354,서초구,양재1동,"46,647"
355,서초구,양재2동,"50,006"
356,서초구,내곡동,"9,411"
357,강남구,신사동,"27,741"
358,강남구,논현1동,"44,157"
359,강남구,논현2동,"60,642"
360,강남구,삼성1동,"66,958"
361,강남구,삼성2동,"38,887"
362,강남구,대치1동,"7,154"
363,강남구,대치4동,"27,829"
364,강남구,역삼1동,"147,157"
365,강남구,역삼2동,"38,937"
366,강남구,도곡1동,"17,135"
367,강남구,도곡2동,"22,629"
368,강남구,개포1동,"1,616"
369,강남구,개포4동,"12,024"
370,강남구,일원본동,"8,402"
371,강남구,일원1동,"7,340"
372,강남구,일원2동,"10,125"
373,강남구,수서동,"15,857"
374,강남구,세곡동,"5,285"
375,강남구,압구정동,"29,474"
376,강남구,청담동,"39,652"
377,강남구,대치2동,"57,241"
378,강남구,개포2동,"3,381"
379,송파구,풍납1동,"2,443"
380,송파구,풍납2동,"15,395"
381,송파구,거여1동,"3,041"
382,송파구,거여2동,"4,152"
383,송파구,마천1동,"2,165"
384,송파구,마천2동,"4,414"
385,송파구,방이1동,"12,889"
386,송파구,방이2동,"22,135"
387,송파구,오륜동,"4,514"
388,송파구,오금동,"16,661"
389,송파구,송파1동,"13,710"
390,송파구,송파2동,"6,088"
391,송파구,석촌동,"13,767"
392,송파구,삼전동,"14,868"
393,송파구,가락본동,"28,777"
394,송파구,가락1동,"10,639"
395,송파구,가락2동,"10,539"
396,송파구,문정1동,"8,917"
397,송파구,문정2동,"24,211"
398,송파구,장지동,"10,324"
399,송파구,위례동,"2,815"
400,송파구,잠실본동,"22,442"
401,송파구,잠실4동,"2,071"
402,송파구,잠실6동,"39,676"
403,송파구,잠실7동,"1,194"
404,송파구,잠실2동,"4,616"
405,송파구,잠실3동,"10,198"
406,강동구,강일동,"15,030"
407,강동구,상일동,"5,201"
408,강동구,명일1동,"6,083"
409,강동구,명일2동,"4,698"
410,강동구,고덕1동,"1,993"
411,강동구,고덕2동,"3,245"
412,강동구,암사2동,"5,139"
413,강동구,암사3동,"2,009"
414,강동구,천호1동,"5,643"
415,강동구,천호3동,"7,584"
416,강동구,성내1동,"18,175"
417,강동구,성내2동,"7,625"
418,강동구,성내3동,"9,455"
419,강동구,둔촌1동,"1,371"
420,강동구,둔촌2동,"9,468"
421,강동구,암사1동,"5,510"
422,강동구,천호2동,"14,190"
423,강동구,길동,"18,681"
