,읍면동명,자치구,선거인수,새누리당,민주통합당,통합진보당,독거노인수,유년부양비,노년부양비,노령화지수,사업체수,종사자수,사업체 창업률,기초수급자인원수,보육시설,금융기관,사업체 평균연령,장애등급별 장애인현황
140,상계2동,노원구,"18,117","4,194",,"5,248",483,14.9,13.2,88.6,"2,195","8,249",17.1,716,,,6.0,913.0
141,상계3.4동,노원구,"32,152","6,760",,"9,096","1,450",16.6,19.8,118.8,"1,721","4,957",12.3,"2,014",,,9.334,2180.0
142,상계5동,노원구,"19,474","4,104",,"5,776",631,16.3,15.3,93.9,"1,306","2,729",13.1,"1,284",,,7.917000000000002,1106.0
143,상계8동,노원구,"19,488","4,100",,"7,448",396,28.8,10.6,36.9,590,"1,965",12.2,158,,,9.583,804.0
144,상계9동,노원구,"18,625","4,151",,"6,670",482,22.7,11.7,51.5,730,"2,314",12.2,298,,,10.417,777.0
145,상계10동,노원구,"16,092","3,610",,"5,516",393,19.2,10.9,56.9,460,"1,757",9.6,298,,,10.167,592.0
146,하계1동,노원구,"23,661","7,331","6,635",,869,15.8,13.2,83.7,891,"6,891",12.0,"2,539",,,8.917,2142.0
147,하계2동,노원구,"19,190","5,550","5,961",,502,21.3,11.9,55.6,370,"1,169",11.4,"1,005",,,11.083,1084.0
148,중계본동,노원구,"21,294","6,613","5,967",,495,21.7,10.1,46.5,"1,167","4,561",17.0,438,,,7.582999999999998,994.0
149,중계1동,노원구,"20,579","6,400","6,445",,401,25.2,8.2,32.5,895,"3,728",13.2,607,,,8.083,840.0
150,중계2.3동,노원구,"32,696","8,775","10,068",,"1,256",20.2,17.5,86.5,"1,161","5,049",14.4,"4,120",,,8.334,3310.0
151,중계4동,노원구,"17,584","4,965","5,302",,614,18.4,15.2,83.0,994,"3,618",16.6,"1,378",,,7.0,1343.0
152,상계6.7동,노원구,"28,294","7,581","8,838",,884,22.0,12.1,54.9,"1,892","14,903",15.2,734,,,8.917,1261.0
153,쌍문1동,도봉구,"17,881","3,895","5,200",,261,16.4,18.1,110.5,921,"3,734",11.3,872,,,8.25,1009.0
154,쌍문3동,도봉구,"15,380","3,076","4,638",,464,15.5,17.0,109.7,910,"3,293",12.6,464,,,7.082999999999998,795.0
155,창1동,도봉구,"22,304","4,858","7,691",,638,19.1,14.8,77.4,"1,062","3,207",10.6,369,,,7.5,1064.0
156,창2동,도봉구,"25,078","4,975","7,632",,592,18.0,13.7,76.2,"1,328","4,135",12.7,889,,,8.167,1205.0
157,창3동,도봉구,"12,750","2,449","3,628",,425,16.5,15.8,95.6,945,"1,886",14.4,813,,,7.334,713.0
158,창4동,도봉구,"23,521","5,701","8,319",,479,20.9,12.9,61.9,"1,138","6,659",13.0,275,,,7.75,1007.0
159,창5동,도봉구,"22,188","5,473","7,097",,308,17.1,13.3,77.8,"2,115","6,557",11.3,351,,,6.917000000000002,993.0
160,쌍문2동,도봉구,"17,582","4,182","4,765",,421,15.7,15.9,101.2,"1,210","3,838",12.0,798,,,7.5,952.0
161,쌍문4동,도봉구,"16,764","4,740","4,979",,375,18.4,12.0,64.9,584,"1,880",14.9,184,,,7.917000000000002,637.0
162,방학1동,도봉구,"25,796","6,623","7,010",,302,15.4,14.4,93.2,"2,358","10,834",18.2,"1,141",,,6.5,1407.0
163,방학2동,도봉구,"19,191","4,261","5,022",,712,15.8,16.1,102.1,"1,327","3,121",15.4,"1,867",,,7.582999999999998,1120.0
164,방학3동,도봉구,"24,621","6,703","7,499",,438,20.2,13.1,64.9,918,"2,874",11.2,285,,,8.583,1023.0
165,도봉1동,도봉구,"20,805","5,391","5,290",,727,12.5,21.5,172.0,"1,675","5,316",13.9,"1,016",,,8.417,1535.0
166,도봉2동,도봉구,"25,637","7,262","7,758",,530,17.0,18.9,111.1,"1,402","5,486",17.3,745,,,7.75,1512.0
167,용신동,동대문구,"27,372","6,009","6,583",,873,12.7,18.6,146.8,"5,468","27,469",8.9,"1,164",,,9.25,1617.0
168,제기동,동대문구,"23,620","5,672","5,867",,"1,199",12.8,19.2,150.5,"4,722","11,201",7.3,"1,074",,,11.334,1401.0
169,청량리동,동대문구,"20,859","5,850","4,798",,"1,177",12.8,23.0,180.2,"1,731","8,070",9.1,"1,250",,,11.334,1423.0
170,회기동,동대문구,"9,419","2,173","2,392",,184,11.5,12.9,111.9,989,"9,677",18.6,209,,,7.999,381.0
171,휘경1동,동대문구,"14,321","3,126","3,480",,463,11.2,15.3,136.1,"1,045","4,039",13.5,397,,,9.667,746.0
172,휘경2동,동대문구,"20,519","5,119","5,766",,391,17.8,13.7,76.9,"1,099","4,409",7.9,405,,,11.833,852.0
173,이문1동,동대문구,"26,586","5,901","6,656",,880,12.4,14.5,117.5,"1,501","6,039",12.5,900,,,9.917,1321.0
174,이문2동,동대문구,"18,233","4,529","5,258",,341,19.5,15.0,76.6,734,"2,126",9.7,731,,,10.583,983.0
175,전농1동,동대문구,"22,506","5,275","6,180",,"1,290",13.5,20.2,149.3,"2,206","7,911",10.4,"1,410",,,9.5,1579.0
176,전농2동,동대문구,"16,874","4,756","5,427",,428,19.3,16.8,86.8,782,"4,213",11.9,582,,,12.583,946.0
177,답십리1동,동대문구,"16,627","4,008","4,824",,590,16.1,17.2,107.0,"2,098","9,558",8.7,630,,,12.5,958.0
178,답십리2동,동대문구,"25,608","6,622","8,428",,817,18.5,16.5,89.0,"1,854","5,342",9.9,969,,,10.999,1564.0
179,장안1동,동대문구,"30,317","7,689","9,142",,774,15.9,13.4,84.4,"4,543","21,258",9.1,903,,,9.167,1516.0
180,장안2동,동대문구,"25,935","6,736","8,033",,399,19.3,13.6,70.7,"3,109","11,085",14.0,721,,,8.25,1297.0
181,노량진1동,동작구,"28,015","7,535","9,021",,"1,325",16.4,16.3,99.4,"2,881","10,811",9.6,570,,,12.5,1342.0
182,노량진2동,동작구,"13,661","3,105","3,898",,536,10.7,16.1,150.9,"1,060","5,119",13.9,538,,,9.417,695.0
183,상도2동,동작구,"21,057","5,599","6,282",,236,17.2,15.6,90.5,"1,281","4,346",12.3,378,,,9.833,1002.0
184,상도3동,동작구,"20,378","4,627","6,634",,451,15.8,16.6,104.7,992,"2,748",12.8,637,,,10.583,1130.0
185,상도4동,동작구,"24,075","5,408","7,235",,663,16.6,15.4,92.9,"1,021","2,694",10.1,794,,,11.334,1314.0
186,대방동,동작구,"31,117","8,230","10,110",,814,19.4,13.2,67.9,"1,653","12,649",11.3,"1,072",,,9.917,1644.0
187,신대방1동,동작구,"20,457","5,418","6,711",,497,18.1,12.2,67.3,"1,018","3,975",16.6,302,,,8.917,871.0
188,신대방2동,동작구,"16,450","4,141","5,181",,417,20.0,14.3,71.8,"1,263","19,901",12.4,327,,,8.75,775.0
189,상도1동,동작구,"32,531","9,746","8,394",,813,15.7,13.8,88.5,"1,670","6,517",14.3,839,,,9.083,1529.0
190,흑석동,동작구,"27,711","8,343","6,461",,"1,084",14.3,17.2,120.0,"1,619","9,261",14.7,575,,,10.167,1388.0
191,사당1동,동작구,"20,237","5,152","5,593",,487,10.5,12.4,118.3,"1,808","8,482",13.8,366,,,8.25,810.0
192,사당2동,동작구,"24,678","7,774","6,426",,402,14.9,15.5,103.8,"1,553","5,488",15.1,380,,,8.334,936.0
193,사당3동,동작구,"21,421","7,039","5,389",,517,16.2,15.1,93.4,"1,011","4,444",9.4,237,,,11.0,840.0
194,사당4동,동작구,"12,620","3,490","3,518",,355,14.4,15.3,106.6,698,"1,672",11.3,303,,,9.334,588.0
195,사당5동,동작구,"12,495","3,478","3,578",,378,17.4,13.9,80.2,494,"1,521",9.9,255,,,9.75,567.0
196,공덕동,마포구,"30,111","6,719","9,014",,"1,182",15.1,16.9,112.1,"2,536","17,164",11.3,783,,,9.25,1595.0
197,아현동,마포구,"15,733","4,011","4,636",,540,14.9,16.2,108.1,"1,741","12,526",11.2,472,,,8.667,719.0
198,도화동,마포구,"18,993","5,484","5,957",,601,18.3,17.9,98.2,"1,879","14,457",13.6,387,,,8.583,840.0
199,용강동,마포구,"15,210","4,107","4,776",,419,21.5,15.0,69.8,"2,398","15,858",13.0,231,,,8.167,549.0
200,대흥동,마포구,"12,752","2,340","3,653",,561,7.8,14.6,187.1,"1,563","16,141",12.5,281,,,8.833,595.0
201,염리동,마포구,"14,869","3,107","4,418",,562,14.3,16.0,112.2,759,"4,257",8.7,316,,,11.0,763.0
202,신수동,마포구,"18,680","4,504","5,912",,495,18.0,15.5,85.7,"1,397","5,375",10.2,253,,,9.917,773.0
203,서강동,마포구,"20,773","4,492","6,148",,465,16.1,11.8,73.2,"1,351","10,411",17.6,215,,,7.082999999999998,714.0
204,서교동,마포구,"24,545","4,495","7,013",,600,10.1,13.0,128.8,"8,003","51,978",20.5,279,,,6.0,811.0
205,합정동,마포구,"17,020","3,331","4,949",,487,15.5,13.6,87.9,"1,812","8,490",16.4,362,,,7.334,675.0
206,망원1동,마포구,"20,032","3,899","5,887",,596,16.0,14.7,92.0,"1,362","3,790",15.6,598,,,7.667000000000002,979.0
207,망원2동,마포구,"16,879","3,502","5,187",,443,19.5,15.0,76.8,"1,224","3,572",13.8,383,,,8.083,851.0
208,연남동,마포구,"16,317","3,360","4,733",,497,12.2,15.3,125.3,"1,150","4,543",13.7,210,,,8.083,678.0
209,성산1동,마포구,"17,037","3,254","4,855",,454,15.9,14.7,92.2,"1,579","8,483",16.5,430,,,8.167,766.0
210,성산2동,마포구,"31,455","6,849","10,038",,938,22.3,15.0,67.2,"1,660","8,608",11.9,"1,590",,,8.417,1968.0
211,상암동,마포구,"23,905","5,546","7,912",,376,31.3,13.4,42.6,"1,639","27,067",17.6,588,,,6.082999999999998,1286.0
212,충현동,서대문구,"17,340","4,335","4,836",,173,12.9,17.9,138.4,"1,613","20,424",14.1,408,,,10.417,786.0
213,천연동,서대문구,"16,082","4,549","5,297",,297,19.4,18.7,96.4,793,"2,488",14.2,535,,,10.167,850.0
214,북아현동,서대문구,"9,303","2,163","2,823",,942,13.4,16.9,126.0,674,"1,795",9.9,289,,,11.083,461.0
215,신촌동,서대문구,"15,953","3,285","4,592",,330,10.6,11.3,106.7,"3,732","30,867",19.3,496,,,6.667000000000002,549.0
216,연희동,서대문구,"33,920","8,811","10,403",,869,14.9,17.2,115.1,"2,022","9,556",11.8,611,,,10.334,1527.0
217,홍제1동,서대문구,"22,327","5,981","7,197",,781,16.7,18.4,109.8,"1,112","4,145",10.4,462,,,10.334,1072.0
218,홍제2동,서대문구,"12,813","3,841","4,093",,366,17.2,17.0,98.8,571,"1,623",14.7,343,,,9.417,626.0
219,홍제3동,서대문구,"16,656","4,485","4,618",,331,15.7,20.7,131.7,"1,207","3,835",12.2,556,,,11.667,952.0
220,홍은1동,서대문구,"21,295","6,205","5,674",,"1,212",17.3,18.8,109.0,980,"2,315",10.2,603,,,11.417,1182.0
221,홍은2동,서대문구,"24,043","6,550","5,978",,867,16.3,17.1,104.7,"1,130","5,853",13.0,784,,,10.833,1263.0
222,남가좌1동,서대문구,"3,510",875,850,,356,14.3,22.3,155.7,644,"1,179",3.1,168,,,12.917,166.0
223,남가좌2동,서대문구,"24,750","6,669","6,630",,709,16.6,18.1,109.2,"1,489","4,110",12.2,724,,,9.833,1460.0
224,북가좌1동,서대문구,"8,303","2,281","2,310",,847,21.0,14.9,70.8,461,"3,218",11.7,267,,,12.833,559.0
225,북가좌2동,서대문구,"27,616","7,066","7,787",,720,17.3,16.6,95.9,"2,225","6,278",8.0,843,,,14.583,1448.0
226,잠원동,서초구,"28,692","9,465","5,017",,617,20.6,10.2,49.8,"2,231","15,673",14.2,172,,,7.417000000000002,689.0
227,반포본동,서초구,"9,808","3,930","1,564",,200,25.8,16.5,63.8,644,"2,296",13.2,9,,,9.417,241.0
228,반포1동,서초구,"26,897","7,849","4,636",,518,19.2,9.4,49.1,"1,524","9,872",20.8,196,,,6.417000000000002,647.0
229,반포2동,서초구,"16,792","6,769","2,788",,256,26.8,13.3,49.8,405,"1,990",13.3,13,,,8.75,365.0
230,반포3동,서초구,"18,264","6,554","3,250",,391,25.1,12.2,48.6,882,"5,766",12.5,18,,,9.75,452.0
231,반포4동,서초구,"15,921","5,359","3,045",,295,21.3,11.6,54.4,"3,325","28,714",15.0,56,,,8.667,392.0
232,방배본동,서초구,"16,900","5,534","3,395",,349,20.7,13.5,65.1,"1,585","11,363",15.0,162,,,7.25,517.0
233,방배1동,서초구,"13,860","4,127","2,921",,301,15.0,13.2,87.7,"1,602","14,976",14.0,176,,,7.999,490.0
234,방배4동,서초구,"20,138","6,026","4,449",,450,18.4,13.5,73.2,"2,315","15,252",14.7,213,,,7.917000000000002,678.0
235,서초1동,서초구,"17,160","5,970","3,473",,371,16.8,12.1,72.1,"3,138","28,304",13.6,226,,,8.25,479.0
236,서초2동,서초구,"18,437","6,993","3,496",,310,19.7,12.0,60.7,"4,131","46,119",15.8,76,,,7.832999999999998,463.0
237,서초3동,서초구,"25,215","8,696","4,984",,565,13.9,13.3,95.1,"6,695","63,373",12.3,192,,,8.334,707.0
238,서초4동,서초구,"23,178","9,779","3,665",,362,24.9,12.2,48.7,"2,658","26,148",17.5,32,,,6.999,475.0
239,방배2동,서초구,"22,334","6,364","5,900",,527,14.2,13.6,95.5,"1,880","16,233",11.2,339,,,8.083,961.0
240,방배3동,서초구,"21,108","7,561","4,442",,485,14.4,13.5,93.8,"1,124","10,357",11.4,267,,,9.917,641.0
241,양재1동,서초구,"23,820","6,971","5,980",,604,20.0,13.6,67.7,"3,070","30,622",12.7,"1,537",,,8.5,1390.0
242,양재2동,서초구,"18,779","4,409","4,906",,410,16.4,10.3,62.9,"4,942","45,417",13.1,368,,,8.0,710.0
243,내곡동,서초구,"4,923","1,618",865,,235,13.4,23.3,173.5,451,"4,487",6.4,621,,,12.999,405.0
244,금호1가동,성동구,"12,953","3,306","3,978",,424,17.2,16.5,95.6,596,"1,814",15.8,544,,,,746.0
245,금호2.3가동,성동구,"16,535","4,216","4,814",,543,16.4,16.4,99.8,939,"2,427",13.7,543,,,,919.0
246,금호4가동,성동구,"11,926","2,960","3,331",,357,17.5,14.5,83.1,626,"1,971",14.2,324,,,,554.0
247,옥수동,성동구,"17,857","5,364","4,573",,511,17.7,16.5,93.4,710,"2,565",17.9,323,,,,637.0
248,응봉동,성동구,"13,609","3,880","3,841",,323,22.3,15.9,71.4,376,"1,018",10.1,189,,,,573.0
249,성수1가1동,성동구,"14,348","3,512","4,061",,364,17.2,11.8,68.7,"1,300","5,617",10.9,387,,,,695.0
250,성수1가2동,성동구,"15,289","3,759","4,788",,387,14.7,12.0,81.6,"1,749","11,166",10.2,272,,,,682.0
251,성수2가1동,성동구,"17,212","4,012","4,393",,519,13.8,12.7,91.8,"2,207","13,272",11.3,537,,,,894.0
252,성수2가3동,성동구,"10,014","2,694","2,761",,268,13.7,14.1,103.0,"4,660","42,946",10.4,154,,,,467.0
253,왕십리도선동,성동구,"10,769","2,930","2,579",,435,12.7,18.1,142.6,"1,579","8,455",12.1,563,,,,638.0
254,왕십리2동,성동구,"13,844","3,445","3,891",,384,17.1,14.6,85.5,750,"2,162",11.2,363,,,,728.0
255,행당1동,성동구,"14,467","3,960","3,742",,505,15.2,15.4,101.3,"1,352","8,227",16.2,327,,,,723.0
256,행당2동,성동구,"20,758","5,935","6,282",,434,23.4,14.2,60.8,533,"1,872",14.6,521,,,,937.0
257,마장동,성동구,"20,423","6,038","5,464",,606,16.7,14.8,88.7,"3,140","12,260",11.0,650,,,,1196.0
258,사근동,성동구,"9,265","2,272","2,560",,228,8.9,13.4,151.1,998,"10,177",12.7,170,,,,471.0
259,송정동,성동구,"10,134","2,326","2,537",,325,13.7,12.7,92.8,716,"2,581",8.5,491,,,,559.0
260,용답동,성동구,"13,934","3,059","3,766",,482,12.6,14.6,116.5,"2,019","11,464",11.9,742,,,,837.0
261,성북동,성북구,"15,914",,"4,056",,674,15.0,19.2,128.0,"1,040","5,608",11.1,370,,,10.917,683.0
262,삼선동,성북구,"22,229",,"5,924",,791,15.7,15.8,100.6,"1,893","8,666",14.8,781,,,8.667,1095.0
263,동선동,성북구,"13,668",,"3,653",,503,13.0,15.1,116.8,"1,940","7,957",18.0,336,,,7.0,623.0
264,돈암2동,성북구,"17,834",,"4,665",,356,24.9,13.9,55.9,367,"1,797",13.9,239,,,8.583,654.0
265,안암동,성북구,"14,301",,"3,661",,427,10.2,12.7,124.3,"1,310","13,520",14.1,335,,,7.917000000000002,681.0
266,보문동,성북구,"12,132",,"2,984",,454,12.4,16.2,130.4,"1,244","4,287",12.6,380,,,8.75,623.0
267,정릉1동,성북구,"15,915",,"4,518",,430,20.6,16.1,78.2,808,"1,938",13.9,345,,,8.334,744.0
268,정릉2동,성북구,"19,643",,"4,985",,603,19.4,17.3,89.0,901,"2,535",11.0,639,,,9.083,940.0
269,정릉3동,성북구,"14,648",,"3,345",,725,13.6,18.8,138.4,694,"4,427",8.8,678,,,11.5,844.0
270,정릉4동,성북구,"22,191",,"6,147",,696,20.7,16.5,79.6,837,"3,856",13.5,772,,,9.083,1022.0
271,길음1동,성북구,"27,782",,"8,383",,480,27.7,12.4,44.7,"1,116","3,328",14.2,503,,,7.5,1104.0
272,돈암1동,성북구,"13,366","3,635","4,001",,390,17.6,16.2,92.0,365,"1,395",12.1,426,,,7.75,629.0
273,길음2동,성북구,"17,014","3,941","4,605",,700,15.8,16.7,105.6,"1,100","4,255",19.8,330,,,7.082999999999998,994.0
274,종암동,성북구,"33,979","8,755","10,497",,"1,079",19.1,14.9,77.7,"2,104","7,316",13.8,"1,062",,,8.167,1639.0
275,월곡1동,성북구,"22,821","5,323","7,472",,690,21.7,15.4,71.1,"1,440","5,165",8.8,699,,,8.083,1295.0
276,월곡2동,성북구,"17,505","4,396","5,159",,500,17.3,16.3,94.5,"1,517","7,627",16.7,590,,,7.082999999999998,987.0
277,장위1동,성북구,"21,336","4,530","5,417",,634,15.8,15.8,100.0,"1,164","2,660",12.2,"1,230",,,8.417,1175.0
278,장위2동,성북구,"18,863","4,479","4,646",,632,15.2,17.4,114.2,"1,657","5,127",13.2,998,,,8.75,1036.0
279,장위3동,성북구,"15,608","3,862","4,085",,564,16.5,17.7,106.7,"1,233","4,548",12.4,618,,,8.75,946.0
280,석관동,성북구,"31,271","7,449","8,658",,"1,071",15.1,16.2,107.1,"2,331","7,042",11.5,"1,055",,,7.917000000000002,1793.0
