,읍면동명,자치구,선거인수,새누리당,민주통합당,통합진보당
7,신사동,강남구,"16,599","5,826","2,436",
13,논현1동,강남구,"23,621","4,764","4,152",
19,논현2동,강남구,"19,307","5,199","3,338",
25,압구정동,강남구,"23,307","10,132","2,406",
33,청담동,강남구,"25,247","8,772","3,878",
41,삼성1동,강남구,"12,513","4,550","1,982",
45,삼성2동,강남구,"25,495","7,897","4,624",
51,역삼1동,강남구,"31,451","6,115","5,560",
59,역삼2동,강남구,"26,460","8,076","4,932",
66,도곡1동,강남구,"18,047","6,872","3,583",
71,도곡2동,강남구,"25,888","11,890","3,252",
7,대치1동,강남구,"14,032","6,916","2,077",
13,대치2동,강남구,"31,950","13,915","6,028",
23,대치4동,강남구,"17,748","4,454","3,664",
28,개포1동,강남구,"18,502","6,878","4,436",
34,개포2동,강남구,"26,374","9,177","6,951",
42,개포4동,강남구,"18,800","5,424","4,559",
47,일원본동,강남구,"17,255","6,988","4,130",
52,일원1동,강남구,"15,235","4,264","4,299",
58,일원2동,강남구,"15,128","5,146","4,262",
64,수서동,강남구,"14,803","4,510","4,031",
70,세곡동,강남구,"8,733","2,904","2,136",
7,강일동,강동구,"24,432","6,402","7,563",
14,상일동,강동구,"21,782","6,735","5,444",
21,명일제1동,강동구,"21,858","7,119","5,508",
27,명일제2동,강동구,"14,539","5,649","3,526",
32,고덕제1동,강동구,"15,521","4,329","4,012",
37,고덕제2동,강동구,"14,539","3,802","3,566",
42,암사제1동,강동구,"31,356","7,458","7,920",
51,암사제2동,강동구,"12,637","3,412","3,829",
55,암사제3동,강동구,"14,386","5,020","4,019",
60,길동,강동구,"41,419","10,310","10,470",
7,천호제1동,강동구,"25,605","5,686","6,832",
14,천호제2동,강동구,"31,406","6,563","8,309",
23,천호제3동,강동구,"22,827","4,972","6,021",
30,성내제1동,강동구,"15,746","4,039","4,898",
35,성내제2동,강동구,"22,559","4,940","6,552",
41,성내제3동,강동구,"20,445","4,598","6,019",
46,둔촌제1동,강동구,"15,211","5,102","4,243",
51,둔촌제2동,강동구,"23,225","6,186","6,928",
7,번제1동,강북구,"17,294","3,430","4,539",
13,번제2동,강북구,"16,259","3,484","4,636",
19,수유제1동,강북구,"19,310","4,152","4,990",
25,수유제2동,강북구,"19,189","4,991","5,423",
31,수유제3동,강북구,"20,317","4,424","5,210",
38,우이동,강북구,"17,829","4,426","4,472",
43,인수동,강북구,"27,638","6,283","7,073",
7,삼양동,강북구,"25,676","5,135","6,654",
16,미아동,강북구,"20,050","4,366","5,497",
23,송중동,강북구,"29,001","6,041","7,505",
32,송천동,강북구,"26,888","5,684","7,165",
41,삼각산동,강북구,"24,703","5,918","7,695",
50,번제3동,강북구,"17,311","3,994","5,212",
7,등촌제2동,강서구,"17,590","4,910","4,600",
12,화곡본동,강서구,"29,021","5,112","7,865",
19,화곡제1동,강서구,"42,481","8,336","10,625",
30,화곡제2동,강서구,"16,162","3,166","4,051",
35,화곡제3동,강서구,"19,644","5,647","4,713",
41,화곡제4동,강서구,"18,646","3,715","4,627",
47,화곡제6동,강서구,"19,997","5,156","5,087",
53,화곡제8동,강서구,"22,408","4,323","5,952",
59,우장산동,강서구,"30,047","8,221","7,973",
67,발산제1동,강서구,"23,792","5,739","6,766",
7,염창동,강서구,"31,290","9,398","10,096",
16,등촌제1동,강서구,"17,501","4,756","4,928",
21,등촌제3동,강서구,"29,635","8,449","8,634",
31,가양제1동,강서구,"16,020","4,914","4,677",
37,가양제2동,강서구,"15,685","4,534","4,225",
43,가양제3동,강서구,"15,621","4,141","4,676",
49,공항동,강서구,"17,664","4,073","4,050",
55,방화제1동,강서구,"24,316","7,093","6,343",
63,방화제2동,강서구,"21,323","5,899","5,269",
71,방화제3동,강서구,"22,473","6,399","6,556",
7,보라매동,관악구,"22,100",,"5,732",
13,은천동,관악구,"29,415",,"7,906",
21,성현동,관악구,"27,069",,"7,237",
29,중앙동,관악구,"12,783",,"3,416",
33,청림동,관악구,"13,425",,"3,990",
37,행운동,관악구,"25,982",,"7,052",
44,청룡동,관악구,"28,810",,"7,772",
51,낙성대동,관악구,"15,212",,"4,332",
55,인헌동,관악구,"23,650",,"6,352",
61,남현동,관악구,"15,105",,"3,900",
66,신림동,관악구,"17,421",,"4,406",
7,신사동,관악구,"20,923","3,501",,"3,951"
13,조원동,관악구,"15,663","2,864",,"2,836"
18,미성동,관악구,"27,925","5,802",,"4,787"
26,난곡동,관악구,"25,340","4,525",,"4,053"
33,난향동,관악구,"13,839","2,456",,"2,716"
37,서원동,관악구,"20,875","3,164",,"4,858"
43,신원동,관악구,"16,806","2,955",,"3,242"
48,서림동,관악구,"21,459","3,532",,"5,228"
54,삼성동,관악구,"24,601","4,691",,"4,929"
61,대학동,관악구,"20,526","2,995",,"5,575"
7,중곡제1동,광진구,"14,070","3,091","4,192",
12,중곡제2동,광진구,"18,556","4,228","5,425",
18,중곡제3동,광진구,"15,410","3,511","4,370",
24,중곡제4동,광진구,"25,624","6,439","7,575",
32,능동,광진구,"9,427","2,195","2,836",
36,구의제2동,광진구,"21,460","5,380","6,289",
43,광장동,광진구,"25,031","8,222","7,259",
50,군자동,광진구,"17,947","3,848","5,073",
7,구의제1동,광진구,"19,037","3,534","5,703",
13,구의제3동,광진구,"23,708","6,262","7,241",
20,자양제1동,광진구,"20,220","3,552","5,777",
27,자양제2동,광진구,"23,178","4,971","6,835",
34,자양제3동,광진구,"24,856","6,424","7,575",
42,자양제4동,광진구,"22,118","3,843","6,119",
49,화양동,광진구,"18,808","2,920","5,257",
7,고척제1동,구로구,"20,257","5,464","6,143",
13,고척제2동,구로구,"24,230","5,958","7,657",
21,개봉제1동,구로구,"27,493","6,959","8,293",
30,개봉제2동,구로구,"27,977","7,803","9,162",
39,개봉제3동,구로구,"17,471","4,291","5,225",
45,오류제1동,구로구,"17,184","4,647","5,072",
50,오류제2동,구로구,"30,480","8,193","9,734",
58,수궁동,구로구,"20,349","5,863","5,792",
7,신도림동,구로구,"29,103","7,280","10,655",
16,구로제1동,구로구,"17,678","3,675","6,883",
22,구로제2동,구로구,"27,280","5,071","7,790",
32,구로제3동,구로구,"23,099","3,328","8,611",
39,구로제4동,구로구,"21,923","3,717","7,293",
46,구로제5동,구로구,"25,502","5,272","8,853",
53,가리봉동,구로구,"12,409","1,894","3,334",
7,가산동,금천구,"17,197","2,755","4,876",
14,독산제1동,금천구,"26,169","4,711","7,375",
21,독산제2동,금천구,"18,715","3,160","4,930",
28,독산제3동,금천구,"23,621","4,123","5,908",
35,독산제4동,금천구,"15,629","2,509","4,020",
40,시흥제1동,금천구,"28,553","5,422","7,275",
49,시흥제2동,금천구,"19,405","4,225","5,944",
56,시흥제3동,금천구,"10,375","2,242","2,857",
61,시흥제4동,금천구,"19,299","3,553","4,887",
68,시흥제5동,금천구,"19,405","3,677","4,928",
7,월계1동,노원구,"19,193","5,359","4,633",
13,월계2동,노원구,"24,782","6,710","5,822",
20,월계3동,노원구,"28,453","8,361","7,597",
30,공릉1동,노원구,"32,807","8,534","8,211",
40,공릉2동,노원구,"34,877","10,611","8,709",
7,상계1동,노원구,"34,528","7,918",,"10,584"
16,상계2동,노원구,"18,117","4,194",,"5,248"
21,상계3·4동,노원구,"32,152","6,760",,"9,096"
31,상계5동,노원구,"19,474","4,104",,"5,776"
37,상계8동,노원구,"19,488","4,100",,"7,448"
43,상계9동,노원구,"18,625","4,151",,"6,670"
48,상계10동,노원구,"16,092","3,610",,"5,516"
7,하계1동,노원구,"23,661","7,331","6,635",
14,하계2동,노원구,"19,190","5,550","5,961",
20,중계본동,노원구,"21,294","6,613","5,967",
27,중계1동,노원구,"20,579","6,400","6,445",
33,중계2·3동,노원구,"32,696","8,775","10,068",
44,중계4동,노원구,"17,584","4,965","5,302",
49,상계6·7동,노원구,"28,294","7,581","8,838",
7,쌍문1동,도봉구,"17,881","3,895","5,200",
13,쌍문3동,도봉구,"15,380","3,076","4,638",
18,창1동,도봉구,"22,304","4,858","7,691",
25,창2동,도봉구,"25,078","4,975","7,632",
32,창3동,도봉구,"12,750","2,449","3,628",
37,창4동,도봉구,"23,521","5,701","8,319",
44,창5동,도봉구,"22,188","5,473","7,097",
7,쌍문2동,도봉구,"17,582","4,182","4,765",
13,쌍문4동,도봉구,"16,764","4,740","4,979",
18,방학1동,도봉구,"25,796","6,623","7,010",
25,방학2동,도봉구,"19,191","4,261","5,022",
32,방학3동,도봉구,"24,621","6,703","7,499",
40,도봉1동,도봉구,"20,805","5,391","5,290",
47,도봉2동,도봉구,"25,637","7,262","7,758",
7,용신동,동대문구,"27,372","6,009","6,583",
16,제기동,동대문구,"23,620","5,672","5,867",
23,청량리동,동대문구,"20,859","5,850","4,798",
30,회기동,동대문구,"9,419","2,173","2,392",
34,휘경제1동,동대문구,"14,321","3,126","3,480",
39,휘경제2동,동대문구,"20,519","5,119","5,766",
46,이문제1동,동대문구,"26,586","5,901","6,656",
56,이문제2동,동대문구,"18,233","4,529","5,258",
7,전농제1동,동대문구,"22,506","5,275","6,180",
14,전농제2동,동대문구,"16,874","4,756","5,427",
20,답십리제1동,동대문구,"16,627","4,008","4,824",
28,답십리제2동,동대문구,"25,608","6,622","8,428",
36,장안제1동,동대문구,"30,317","7,689","9,142",
45,장안제2동,동대문구,"25,935","6,736","8,033",
7,노량진제1동,동작구,"28,015","7,535","9,021",
17,노량진제2동,동작구,"13,661","3,105","3,898",
22,상도제2동,동작구,"21,057","5,599","6,282",
28,상도제3동,동작구,"20,378","4,627","6,634",
34,상도제4동,동작구,"24,075","5,408","7,235",
41,대방동,동작구,"31,117","8,230","10,110",
50,신대방제1동,동작구,"20,457","5,418","6,711",
56,신대방제2동,동작구,"16,450","4,141","5,181",
7,상도제1동,동작구,"32,531","9,746","8,394",
15,흑석동,동작구,"27,711","8,343","6,461",
23,사당제1동,동작구,"20,237","5,152","5,593",
29,사당제2동,동작구,"24,678","7,774","6,426",
37,사당제3동,동작구,"21,421","7,039","5,389",
44,사당제4동,동작구,"12,620","3,490","3,518",
49,사당제5동,동작구,"12,495","3,478","3,578",
7,공덕동,마포구,"30,111","6,719","9,014",
17,아현동,마포구,"15,733","4,011","4,636",
23,도화동,마포구,"18,993","5,484","5,957",
31,용강동,마포구,"15,210","4,107","4,776",
37,대흥동,마포구,"12,752","2,340","3,653",
42,염리동,마포구,"14,869","3,107","4,418",
48,신수동,마포구,"18,680","4,504","5,912",
7,서강동,마포구,"20,773","4,492","6,148",
14,서교동,마포구,"24,545","4,495","7,013",
22,합정동,마포구,"17,020","3,331","4,949",
28,망원1동,마포구,"20,032","3,899","5,887",
34,망원2동,마포구,"16,879","3,502","5,187",
40,연남동,마포구,"16,317","3,360","4,733",
45,성산1동,마포구,"17,037","3,254","4,855",
51,성산2동,마포구,"31,455","6,849","10,038",
61,상암동,마포구,"23,905","5,546","7,912",
7,충현동,서대문구,"17,340","4,335","4,836",
13,천연동,서대문구,"16,082","4,549","5,297",
19,북아현동,서대문구,"9,303","2,163","2,823",
23,신촌동,서대문구,"15,953","3,285","4,592",
29,연희동,서대문구,"33,920","8,811","10,403",
39,홍제제1동,서대문구,"22,327","5,981","7,197",
47,홍제제2동,서대문구,"12,813","3,841","4,093",
7,홍제제3동,서대문구,"16,656","4,485","4,618",
13,홍은제1동,서대문구,"21,295","6,205","5,674",
20,홍은제2동,서대문구,"24,043","6,550","5,978",
27,남가좌제1동,서대문구,"3,510",875,850,
30,남가좌제2동,서대문구,"24,750","6,669","6,630",
38,북가좌제1동,서대문구,"8,303","2,281","2,310",
42,북가좌제2동,서대문구,"27,616","7,066","7,787",
7,잠원동,서초구,"28,692","9,465","5,017",
16,반포본동,서초구,"9,808","3,930","1,564",
21,반포1동,서초구,"26,897","7,849","4,636",
29,반포2동,서초구,"16,792","6,769","2,788",
35,반포3동,서초구,"18,264","6,554","3,250",
41,반포4동,서초구,"15,921","5,359","3,045",
47,방배본동,서초구,"16,900","5,534","3,395",
52,방배1동,서초구,"13,860","4,127","2,921",
57,방배4동,서초구,"20,138","6,026","4,449",
7,서초1동,서초구,"17,160","5,970","3,473",
12,서초2동,서초구,"18,437","6,993","3,496",
18,서초3동,서초구,"25,215","8,696","4,984",
26,서초4동,서초구,"23,178","9,779","3,665",
33,방배2동,서초구,"22,334","6,364","5,900",
42,방배3동,서초구,"21,108","7,561","4,442",
49,양재1동,서초구,"23,820","6,971","5,980",
58,양재2동,서초구,"18,779","4,409","4,906",
64,내곡동,서초구,"4,923","1,618",865,
7,금호1가동,성동구,"12,953","3,306","3,978",
11,금호2·3가동,성동구,"16,535","4,216","4,814",
16,금호4가동,성동구,"11,926","2,960","3,331",
20,옥수동,성동구,"17,857","5,364","4,573",
26,응봉동,성동구,"13,609","3,880","3,841",
30,성수1가제1동,성동구,"14,348","3,512","4,061",
35,성수1가제2동,성동구,"15,289","3,759","4,788",
40,성수2가제1동,성동구,"17,212","4,012","4,393",
45,성수2가제3동,성동구,"10,014","2,694","2,761",
7,왕십리도선동,성동구,"10,769","2,930","2,579",
11,왕십리제2동,성동구,"13,844","3,445","3,891",
16,행당제1동,성동구,"14,467","3,960","3,742",
21,행당제2동,성동구,"20,758","5,935","6,282",
27,마장동,성동구,"20,423","6,038","5,464",
34,사근동,성동구,"9,265","2,272","2,560",
38,송정동,성동구,"10,134","2,326","2,537",
42,용답동,성동구,"13,934","3,059","3,766",
7,성북동,성북구,"15,914",,"4,056",
12,삼선동,성북구,"22,229",,"5,924",
18,동선동,성북구,"13,668",,"3,653",
23,돈암제2동,성북구,"17,834",,"4,665",
29,안암동,성북구,"14,301",,"3,661",
34,보문동,성북구,"12,132",,"2,984",
38,정릉제1동,성북구,"15,915",,"4,518",
43,정릉제2동,성북구,"19,643",,"4,985",
48,정릉제3동,성북구,"14,648",,"3,345",
53,정릉제4동,성북구,"22,191",,"6,147",
59,길음제1동,성북구,"27,782",,"8,383",
7,돈암제1동,성북구,"13,366","3,635","4,001",
12,길음제2동,성북구,"17,014","3,941","4,605",
17,종암동,성북구,"33,979","8,755","10,497",
26,월곡제1동,성북구,"22,821","5,323","7,472",
33,월곡제2동,성북구,"17,505","4,396","5,159",
38,장위제1동,성북구,"21,336","4,530","5,417",
45,장위제2동,성북구,"18,863","4,479","4,646",
51,장위제3동,성북구,"15,608","3,862","4,085",
56,석관동,성북구,"31,271","7,449","8,658",
7,풍납1동,송파구,"15,802","3,646","4,288",
12,풍납2동,송파구,"22,736","6,010","6,429",
19,방이1동,송파구,"13,136","4,038","3,357",
23,방이2동,송파구,"21,322","4,461","5,551",
29,오륜동,송파구,"15,015","6,694","2,858",
34,송파1동,송파구,"22,107","5,093","5,995",
41,송파2동,송파구,"16,960","5,562","4,284",
46,잠실4동,송파구,"24,293","9,000","5,865",
53,잠실6동,송파구,"13,670","5,030","2,656",
7,거여1동,송파구,"12,274","3,825","3,139",
11,거여2동,송파구,"22,177","6,242","5,798",
18,마천1동,송파구,"19,090","4,843","5,003",
24,마천2동,송파구,"18,142","4,678","4,670",
29,오금동,송파구,"30,549","9,364","7,580",
37,가락본동,송파구,"23,368","6,670","6,086",
44,가락2동,송파구,"27,049","8,728","7,299",
52,문정1동,송파구,"17,961","5,700","4,467",
57,장지동,송파구,"28,385","7,275","8,381",
7,석촌동,송파구,"28,608","5,435","8,438",
15,삼전동,송파구,"28,422","5,297","8,252",
24,가락1동,송파구,"12,385","2,813","3,629",
29,문정2동,송파구,"13,009","5,674","2,492",
34,잠실본동,송파구,"24,971","5,126","6,781",
41,잠실2동,송파구,"26,400","8,691","7,032",
49,잠실3동,송파구,"28,996","11,403","6,574",
58,잠실7동,송파구,"8,426","3,977","1,496",
7,목1동,양천구,"23,861","7,690","6,804",
14,목2동,양천구,"24,944","6,045","7,375",
21,목3동,양천구,"18,743","4,620","5,213",
27,목4동,양천구,"21,006","5,086","6,133",
34,목5동,양천구,"32,501","12,059","8,850",
44,신정1동,양천구,"15,102","4,904","4,346",
51,신정2동,양천구,"16,674","4,612","5,179",
56,신정6동,양천구,"19,398","6,726","5,842",
63,신정7동,양천구,"25,346","7,470","7,544",
7,신월1동,양천구,"20,072","4,590","4,593",
13,신월2동,양천구,"16,319","4,640","3,806",
19,신월3동,양천구,"14,785","3,213","3,175",
24,신월4동,양천구,"14,932","4,398","3,944",
29,신월5동,양천구,"12,630","3,177","3,202",
33,신월6동,양천구,"10,726","2,883","2,409",
37,신월7동,양천구,"20,108","5,309","5,039",
44,신정3동,양천구,"43,112","11,516","11,818",
58,신정4동,양천구,"30,519","7,553","7,929",
7,영등포본동,영등포구,"20,648","5,160","6,096",
15,영등포동,영등포구,"16,601","3,963","4,017",
21,당산제1동,영등포구,"17,699","4,509","5,406",
27,당산제2동,영등포구,"27,636","8,088","8,391",
34,도림동,영등포구,"15,806","3,439","4,523",
39,문래동,영등포구,"25,544","7,443","8,425",
47,양평제1동,영등포구,"14,031","3,403","4,576",
52,양평제2동,영등포구,"17,302","4,493","5,655",
58,신길제3동,영등포구,"13,975","3,469","3,872",
7,여의동,영등포구,"27,284","10,603","6,029",
16,신길제1동,영등포구,"17,679","3,876","5,144",
22,신길제4동,영등포구,"10,703","2,523","3,217",
27,신길제5동,영등포구,"13,962","3,129","3,987",
33,신길제6동,영등포구,"19,199","4,555","5,941",
40,신길제7동,영등포구,"12,154","3,602","3,522",
45,대림제1동,영등포구,"13,939","2,956","4,165",
51,대림제2동,영등포구,"14,977","2,972","4,496",
57,대림제3동,영등포구,"23,399","5,335","7,647",
7,후암동,용산구,"16,261","3,551","4,477",
12,용산2가동,용산구,"10,926","2,529","2,759",
17,남영동,용산구,"6,925","1,315","1,643",
20,청파동,용산구,"19,661","3,918","5,265",
27,원효로제1동,용산구,"10,415","2,593","2,955",
31,원효로제2동,용산구,"12,430","3,541","3,502",
35,효창동,용산구,"9,053","2,462","2,545",
39,용문동,용산구,"10,627","2,887","3,116",
43,한강로동,용산구,"13,392","4,101","2,497",
49,이촌제1동,용산구,"20,761","8,149","3,687",
55,이촌제2동,용산구,"8,691","2,629","2,361",
59,이태원제1동,용산구,"7,484","1,858","1,330",
62,이태원제2동,용산구,"9,511","2,410","2,272",
66,한남동,용산구,"20,701","4,764","4,023",
72,서빙고동,용산구,"11,176","4,178","1,958",
77,보광동,용산구,"15,008","3,497","3,349",
7,녹번동,은평구,"27,464","5,604","6,682",
15,응암제1동,은평구,"25,129","4,970","6,237",
22,응암제2동,은평구,"18,754","3,749","4,269",
28,응암제3동,은평구,"22,537","4,272","5,065",
35,증산동,은평구,"17,111","3,876","4,482",
40,수색동,은평구,"16,381","3,931","4,085",
46,신사제1동,은평구,"22,293","4,699","5,979",
52,신사제2동,은평구,"18,338","3,810","4,741",
7,갈현제2동,은평구,"22,210","6,120",,"5,596"
13,구산동,은평구,"26,754","7,315",,"6,225"
20,갈현제1동,은평구,"21,277","5,398",,"5,524"
26,진관동,은평구,"34,756","11,096",,"10,704"
37,불광제1동,은평구,"33,475","9,228",,"9,430"
46,불광제2동,은평구,"25,285","6,442",,"6,094"
54,대조동,은평구,"25,591","6,268",,"6,560"
61,역촌동,은평구,"38,494","8,958",,"10,107"
7,청운효자동,종로구,"11,696","3,355","3,712",
11,사직동,종로구,"8,499","2,806","2,119",
14,삼청동,종로구,"2,831",902,755,
16,부암동,종로구,"9,022","2,624","2,539",
20,평창동,종로구,"15,744","5,596","3,746",
26,무악동,종로구,"6,628","1,995","2,106",
29,교남동,종로구,"7,552","1,654","2,085",
32,가회동,종로구,"4,575","1,306","1,336",
34,종로1·2·3·4가동,종로구,"7,318","1,794","1,618",
37,종로5·6가동,종로구,"5,245","1,186","1,412",
40,이화동,종로구,"7,830","1,613","2,448",
43,혜화동,종로구,"9,995","2,705","3,227",
47,명륜3가동,종로구,"5,464","1,125","1,944",
50,창신제1동,종로구,"5,794","1,095","1,719",
53,창신제2동,종로구,"9,488","1,572","3,225",
57,창신제3동,종로구,"6,726","1,507","2,308",
60,숭인제1동,종로구,"6,099","1,247","1,864",
63,숭인제2동,종로구,"8,007","1,599","2,319",
7,소공동,중구,"1,142",273,309,
10,회현동,중구,"5,212","1,321","1,027",
13,명동,중구,"3,080",756,730,
16,필동,중구,"4,035","1,011","1,042",
19,장충동,중구,"4,799","1,100","1,317",
22,광희동,중구,"5,082","1,351","1,090",
25,을지로동,중구,"1,861",483,319,
28,신당제1동,중구,"6,836","1,506","1,702",
32,신당제2동,중구,"13,745","3,061","3,865",
37,신당제3동,중구,"16,086","4,391","4,553",
43,신당제4동,중구,"12,792","3,577","3,775",
49,신당제5동,중구,"8,346","1,867","2,418",
53,신당제6동,중구,"9,301","2,622","2,653",
58,황학동,중구,"10,553","2,450","2,743",
62,중림동,중구,"10,370","2,495","2,972",
7,면목본동,중랑구,"30,294","3,478","6,225",
15,면목제2동,중랑구,"22,750","2,695","4,577",
21,면목제3·8동,중랑구,"24,415","2,735","5,191",
29,면목제4동,중랑구,"18,766","2,283","3,880",
35,면목제5동,중랑구,"11,646","1,234","2,542",
39,면목제7동,중랑구,"21,400","2,437","4,537",
45,상봉제2동,중랑구,"15,945","2,236","3,190",
50,망우제3동,중랑구,"15,720","2,007","3,004",
7,상봉제1동,중랑구,"19,779","4,512","4,858",
12,중화제1동,중랑구,"17,247","3,902","4,338",
17,중화제2동,중랑구,"26,137","4,909","5,468",
25,묵제1동,중랑구,"28,508","6,999","6,981",
33,묵제2동,중랑구,"16,465","3,577","3,795",
38,망우본동,중랑구,"27,857","6,801","5,666",
46,신내제1동,중랑구,"24,872","6,547","6,560",
54,신내제2동,중랑구,"19,575","4,821","5,452",
