year,읍면동명,인구,면적,인구밀도
2016,사직동,10013,1.23,8141
2016,삼청동,3118,1.49,2093
2016,부암동,11044,2.27,4865
2016,평창동,19457,8.87,2194
2016,무악동,8516,0.36,23656
2016,교남동,4748,0.35,13566
2016,가회동,4780,0.54,8852
2016,종로1.2.3.4가동,8727,2.35,3714
2016,종로5.6가동,5775,0.6,9625
2016,이화동,8927,0.78,11445
2016,창신1동,6590,0.31,21258
2016,창신2동,10701,0.26,41158
2016,창신3동,7753,0.23,33709
2016,숭인1동,7109,0.23,30909
2016,숭인2동,10148,0.35,28994
2016,청운효자동,14111,2.57,5491
2016,혜화동,20405,1.12,18219
2016,소공동,2596,0.95,2733
2016,회현동,6128,0.84,7295
2016,명동,3524,0.99,3560
2016,필동,5120,1.14,4491
2016,장충동,5845,1.36,4298
2016,광희동,6031,0.74,8150
2016,을지로동,1826,0.6,3043
2016,신당5동,10164,0.39,26062
2016,황학동,13217,0.33,40052
2016,중림동,8902,0.48,18546
2016,신당동,9429,0.55,17144
2016,다산동,15956,0.51,31286
2016,약수동,18796,0.48,39158
2016,청구동,15233,0.34,44803
2016,동화동,11642,0.26,44777
2016,후암동,19308,0.86,22451
2016,용산2가동,12746,1.96,6503
2016,남영동,8762,1.19,7363
2016,원효로2동,15512,0.71,21848
2016,효창동,9566,0.44,21741
2016,용문동,12862,0.28,45936
2016,이촌1동,29134,2.86,10187
2016,이촌2동,9380,1.22,7689
2016,이태원1동,8806,0.57,15449
2016,이태원2동,11004,0.86,12795
2016,서빙고동,14507,2.8,5181
2016,보광동,16988,0.71,23927
2016,청파동,21913,0.91,24080
2016,원효로1동,14717,0.59,24944
2016,한강로동,16463,2.9,5677
2016,한남동,23434,3.01,7785
2016,왕십리2동,16917,0.41,41261
2016,마장동,24569,1.06,23178
2016,사근동,12722,1.11,11461
2016,행당1동,14708,0.59,24929
2016,행당2동,25748,0.42,61305
2016,응봉동,16921,0.57,29686
2016,금호1가동,13419,0.46,29172
2016,금호4가동,14557,0.84,17330
2016,성수1가1동,17231,1.98,8703
2016,성수1가2동,17024,0.89,19128
2016,성수2가1동,19378,1.18,16422
2016,성수2가3동,12142,1.03,11788
2016,송정동,12005,0.68,17654
2016,용답동,17059,2.32,7353
2016,왕십리도선동,22878,0.72,31775
2016,금호2.3가동,25038,0.64,39122
2016,옥수동,24845,1.95,12741
2016,화양동,24495,1.16,21116
2016,군자동,22048,0.74,29795
2016,중곡1동,16342,0.62,26358
2016,중곡2동,22877,0.55,41595
2016,중곡3동,17960,0.6,29933
2016,중곡4동,31786,2.32,13701
2016,능동,11648,1.1,10589
2016,구의1동,23387,0.56,41763
2016,구의2동,25889,1.39,18625
2016,구의3동,29789,1.02,29205
2016,광장동,36613,2.39,15319
2016,자양1동,23951,0.57,42019
2016,자양2동,27532,1.68,16388
2016,자양3동,30555,1.2,25463
2016,자양4동,27232,1.16,23476
2016,회기동,12587,0.76,16562
2016,휘경1동,14964,0.63,23752
2016,휘경2동,25467,1.05,24254
2016,청량리동,23560,1.2,19633
2016,용신동,33484,1.61,20798
2016,제기동,28551,1.18,24196
2016,전농1동,30779,1.21,25437
2016,전농2동,20793,0.86,24178
2016,답십리1동,24846,0.79,31451
2016,답십리2동,30291,0.85,35636
2016,장안1동,38812,1.25,31050
2016,장안2동,31441,1.09,28845
2016,이문1동,32045,1.04,30813
2016,이문2동,22692,0.69,32887
2016,면목2동,27424,0.73,37567
2016,면목4동,21957,1.1,19961
2016,면목5동,10824,0.64,16913
2016,면목7동,23357,0.87,26847
2016,상봉1동,26152,0.85,30767
2016,상봉2동,19050,0.68,28015
2016,중화1동,21285,0.68,31301
2016,중화2동,28578,0.98,29161
2016,묵1동,34516,1.2,28763
2016,묵2동,20250,0.7,28929
2016,망우3동,18741,0.99,18930
2016,신내1동,42023,2.53,16610
2016,신내2동,23511,0.99,23748
2016,면목본동,36839,1.01,36474
2016,면목3.8동,28137,1.67,16849
2016,망우본동,33033,2.88,11470
2016,돈암1동,17007,0.49,34708
2016,돈암2동,23681,0.48,49335
2016,안암동,18211,1.33,13692
2016,보문동,15069,0.56,26909
2016,정릉1동,19273,0.44,43802
2016,정릉2동,24609,1.17,21033
2016,정릉3동,17630,3.71,4752
2016,정릉4동,27818,3.13,8888
2016,길음1동,37908,0.79,47985
2016,길음2동,13173,0.58,22712
2016,월곡1동,28450,0.81,35123
2016,월곡2동,21147,1.36,15549
2016,장위1동,22573,0.7,32247
2016,장위2동,20533,0.67,30646
2016,장위3동,13226,0.65,20348
2016,성북동,18331,2.86,6409
2016,삼선동,27510,0.92,29902
2016,동선동,16770,0.73,22973
2016,종암동,43625,1.46,29880
2016,석관동,35073,1.73,20273
2016,번1동,20334,0.55,36971
2016,번2동,18407,1.25,14726
2016,번3동,19882,0.86,23119
2016,수유1동,22844,1.07,21350
2016,수유2동,22372,0.73,30647
2016,수유3동,24126,0.86,28053
2016,삼양동,29747,0.95,31313
2016,미아동,23591,0.73,32316
2016,송중동,29310,1.22,24025
2016,송천동,30536,0.88,34700
2016,삼각산동,34452,0.62,55568
2016,우이동,22014,10.95,2010
2016,인수동,33089,2.93,11293
2016,쌍문1동,22555,1.24,18190
2016,쌍문2동,21104,0.54,39081
2016,쌍문3동,17762,0.5,35524
2016,쌍문4동,20763,0.52,39929
2016,방학1동,31371,0.69,45465
2016,방학2동,22391,0.74,30258
2016,방학3동,30448,2.64,11533
2016,창1동,27745,0.88,31528
2016,창2동,31477,1.07,29418
2016,창3동,15568,0.67,23236
2016,창4동,29374,0.96,30598
2016,창5동,26862,0.7,38374
2016,도봉1동,23628,8.72,2710
2016,도봉2동,29224,0.83,35210
2016,월계1동,24289,1.16,20939
2016,월계2동,26914,1.94,13873
2016,월계3동,33919,1.17,28991
2016,공릉2동,44747,6.82,6561
2016,하계1동,29914,1.55,19299
2016,하계2동,24778,0.51,48584
2016,중계본동,28026,1.97,14226
2016,중계1동,29363,0.63,46608
2016,중계4동,22336,1.7,13139
2016,상계1동,42402,5.62,7545
2016,상계2동,22171,0.61,36346
2016,상계5동,27742,0.44,63050
2016,상계8동,25627,0.67,38249
2016,상계9동,23300,0.81,28765
2016,상계10동,19155,0.8,23944
2016,상계3.4동,30174,5.62,5369
2016,상계6.7동,36593,1.11,32967
2016,중계2.3동,39542,0.9,43936
2016,공릉1동,40220,1.41,28525
2016,녹번동,33068,1.79,18474
2016,불광1동,42833,3.13,13685
2016,갈현1동,25974,0.97,26777
2016,갈현2동,30930,0.96,32219
2016,구산동,34302,1.38,24857
2016,대조동,33485,0.85,39394
2016,응암1동,27790,1.2,23158
2016,응암2동,19972,0.78,25605
2016,신사1동,28410,0.84,33821
2016,신사2동,22255,1.0,22255
2016,증산동,19422,0.81,23978
2016,수색동,16048,1.29,12440
2016,진관동,53811,11.53,4667
2016,불광2동,29881,1.38,21653
2016,응암3동,27152,0.63,43098
2016,역촌동,50604,1.16,43624
2016,천연동,19915,0.97,20531
2016,홍제1동,24982,1.23,20311
2016,홍제3동,19418,0.81,23973
2016,홍제2동,15247,1.05,14521
2016,홍은1동,23846,1.58,15092
2016,홍은2동,30606,2.06,14857
2016,남가좌1동,16929,0.51,33194
2016,남가좌2동,23539,0.77,30570
2016,북가좌1동,19873,0.52,38217
2016,북가좌2동,34804,0.84,41433
2016,충현동,19212,1.12,17154
2016,북아현동,12993,0.46,28246
2016,신촌동,23077,2.63,8775
2016,연희동,41430,3.05,13584
2016,용강동,22535,0.84,26827
2016,대흥동,14223,0.88,16163
2016,염리동,12033,0.43,27984
2016,신수동,22093,0.78,28324
2016,서교동,27798,1.65,16847
2016,합정동,20272,1.69,11995
2016,망원1동,22292,1.14,19554
2016,망원2동,20494,0.67,30588
2016,연남동,18592,0.65,28603
2016,성산1동,20838,0.8,26048
2016,성산2동,40199,2.07,19420
2016,상암동,33814,8.4,4025
2016,도화동,23387,0.62,37721
2016,서강동,26362,1.45,18181
2016,공덕동,39705,1.01,39312
2016,아현동,26250,0.76,34539
2016,목1동,32960,1.41,23376
2016,목2동,31956,1.03,31025
2016,목3동,22005,0.53,41519
2016,목4동,27940,0.57,49018
2016,신월1동,23328,0.65,35889
2016,신월2동,23542,0.61,38593
2016,신월3동,18276,0.87,21007
2016,신월4동,20009,0.52,38479
2016,신월5동,16391,0.69,23755
2016,신월6동,7947,0.41,19383
2016,신월7동,23493,1.19,19742
2016,신정1동,21854,0.7,31220
2016,신정2동,21492,0.52,41331
2016,신정3동,52998,2.72,19485
2016,신정6동,25918,0.96,26998
2016,신정7동,31435,1.21,25979
2016,목5동,43987,1.81,24302
2016,신정4동,36314,1.01,35954
2016,염창동,41116,1.74,23630
2016,등촌1동,23067,0.59,39097
2016,등촌2동,22072,0.92,23991
2016,등촌3동,34962,0.79,44256
2016,화곡본동,36628,1.11,32998
2016,화곡2동,20465,0.47,43543
2016,화곡3동,23190,0.51,45471
2016,화곡4동,23317,0.82,28435
2016,화곡6동,25797,1.12,23033
2016,화곡8동,27232,0.53,51381
2016,가양1동,27547,4.7,5861
2016,가양2동,16432,1.0,16432
2016,가양3동,17289,0.99,17464
2016,발산1동,39921,2.96,13487
2016,공항동,24660,10.87,2269
2016,방화1동,46284,1.04,44504
2016,방화2동,25035,6.41,3906
2016,방화3동,25779,2.38,10832
2016,화곡1동,54425,1.12,48594
2016,우장산동,46886,1.36,34475
2016,신도림동,38202,1.47,25988
2016,구로1동,22645,1.02,22201
2016,구로3동,28081,1.02,27530
2016,구로4동,28651,0.46,62285
2016,구로5동,35068,1.03,34047
2016,고척1동,25371,1.16,21872
2016,고척2동,30410,1.02,29814
2016,개봉2동,34663,0.8,43329
2016,개봉3동,22262,0.81,27484
2016,오류1동,21943,0.59,37192
2016,오류2동,45854,4.6,9968
2016,수궁동,25920,2.67,9708
2016,가리봉동,17575,0.4,43938
2016,구로2동,37072,1.76,21064
2016,개봉1동,35883,1.31,27392
2016,가산동,23488,2.52,9321
2016,독산1동,36800,2.09,17608
2016,독산2동,23077,0.6,38462
2016,독산3동,31245,0.92,33962
2016,독산4동,19158,0.59,32471
2016,시흥1동,38320,1.71,22409
2016,시흥2동,24154,1.26,19170
2016,시흥3동,12255,1.07,11453
2016,시흥4동,23271,0.87,26748
2016,시흥5동,22886,1.39,16465
2016,여의동,34013,8.41,4044
2016,당산1동,21260,0.75,28347
2016,당산2동,36518,1.55,23560
2016,양평1동,17333,0.88,19697
2016,양평2동,22602,3.0,7534
2016,신길1동,21836,0.66,33085
2016,신길3동,18110,0.48,37729
2016,신길4동,11556,0.35,33017
2016,신길5동,15326,0.47,32609
2016,신길6동,21453,0.68,31549
2016,신길7동,13031,0.64,20361
2016,대림1동,17890,0.49,36510
2016,대림2동,23028,0.55,41869
2016,대림3동,30621,1.0,30621
2016,영등포본동,26350,1.02,25833
2016,영등포동,20933,1.26,16613
2016,도림동,23089,0.89,25943
2016,문래동,31830,1.49,21362
2016,노량진2동,14949,0.64,23358
2016,상도1동,48245,1.51,31950
2016,상도2동,27817,0.98,28385
2016,상도3동,26041,0.6,43402
2016,상도4동,30501,0.75,40668
2016,사당1동,23961,0.79,30330
2016,사당3동,24625,0.92,26766
2016,사당4동,15043,0.38,39587
2016,사당5동,13389,0.57,23489
2016,대방동,40656,1.55,26230
2016,신대방1동,27939,0.62,45063
2016,신대방2동,21461,1.03,20836
2016,흑석동,35115,1.68,20902
2016,노량진1동,33400,1.58,21139
2016,사당2동,30105,2.75,10947
2016,보라매동,26649,0.76,35064
2016,청림동,16974,0.3,56580
2016,행운동,30578,0.72,42469
2016,낙성대동,18213,2.27,8023
2016,중앙동,15368,0.39,39405
2016,인헌동,28004,1.08,25930
2016,남현동,18981,3.27,5805
2016,서원동,23973,0.65,36882
2016,신원동,20272,0.55,36858
2016,서림동,25475,0.99,25732
2016,신사동,26627,0.64,41605
2016,신림동,21341,0.54,39520
2016,난향동,17013,0.8,21266
2016,조원동,20413,0.67,30467
2016,대학동,24408,8.3,2941
2016,은천동,36111,0.78,46296
2016,성현동,34015,0.68,50022
2016,청룡동,29582,1.18,25069
2016,난곡동,30539,0.96,31811
2016,삼성동,27467,2.66,10326
2016,미성동,33604,1.38,24351
2016,서초1동,21388,1.42,15062
2016,서초2동,21239,1.24,17128
2016,서초3동,30123,2.93,10281
2016,서초4동,29019,0.88,32976
2016,잠원동,35035,1.76,19906
2016,반포본동,12961,1.01,12833
2016,반포1동,30431,1.0,30431
2016,반포2동,23491,1.35,17401
2016,반포3동,19259,1.28,15046
2016,반포4동,20561,1.43,14378
2016,방배본동,21956,0.67,32770
2016,방배1동,17202,0.7,24574
2016,방배2동,27735,1.93,14370
2016,방배3동,24055,2.4,10023
2016,방배4동,26497,0.98,27038
2016,양재1동,47744,5.76,8289
2016,양재2동,23796,7.58,3139
2016,내곡동,18985,12.68,1497
2016,신사동,18349,1.89,9708
2016,논현1동,24867,1.25,19894
2016,논현2동,22639,1.47,15401
2016,삼성1동,15357,1.94,7916
2016,삼성2동,30999,1.24,24999
2016,대치1동,24834,0.79,31435
2016,대치4동,21292,0.73,29167
2016,역삼1동,36305,2.35,15449
2016,역삼2동,37047,1.15,32215
2016,도곡1동,23057,1.02,22605
2016,도곡2동,34934,1.02,34249
2016,개포1동,21162,1.27,16663
2016,개포4동,18550,1.49,12450
2016,일원본동,25104,2.58,9730
2016,일원1동,17275,0.92,18777
2016,일원2동,16520,1.24,13323
2016,수서동,16708,1.43,11684
2016,세곡동,44344,6.36,6972
2016,압구정동,28360,2.53,11209
2016,청담동,30623,2.33,13143
2016,대치2동,42068,2.0,21034
2016,개포2동,21746,2.51,8664
2016,풍납1동,18034,0.77,23421
2016,풍납2동,25842,1.59,16253
2016,거여1동,14774,0.51,28969
2016,거여2동,19609,0.53,36998
2016,마천1동,22912,0.58,39503
2016,마천2동,21128,0.89,23739
2016,방이1동,16358,0.5,32716
2016,방이2동,25446,0.8,31808
2016,오륜동,19714,3.17,6219
2016,오금동,37069,1.65,22466
2016,송파1동,26717,0.79,33819
2016,송파2동,21974,0.53,41460
2016,석촌동,35420,0.95,37284
2016,삼전동,33851,0.95,35633
2016,가락본동,28395,1.13,25128
2016,가락1동,918,1.34,685
2016,가락2동,35064,0.96,36525
2016,문정1동,21660,0.56,38679
2016,문정2동,24043,2.2,10929
2016,장지동,35834,1.37,26156
2016,위례동,17338,2.55,6799
2016,잠실본동,30187,0.94,32114
2016,잠실4동,30534,1.56,19573
2016,잠실6동,17689,2.79,6340
2016,잠실7동,10516,0.6,17527
2016,잠실2동,36853,2.18,16905
2016,잠실3동,37067,1.49,24877
2016,강일동,34356,2.8,12270
2016,상일동,12755,2.65,4813
2016,명일1동,23036,0.61,37764
2016,명일2동,18503,0.97,19075
2016,고덕1동,16318,1.73,9432
2016,고덕2동,8674,2.01,4315
2016,암사2동,15502,1.18,13137
2016,암사3동,19293,2.51,7686
2016,천호1동,29555,0.71,41627
2016,천호3동,25857,0.79,32730
2016,성내1동,20992,0.58,36193
2016,성내2동,25979,0.67,38775
2016,성내3동,24628,0.71,34687
2016,둔촌1동,18715,0.92,20342
2016,둔촌2동,28760,0.98,29347
2016,암사1동,37988,1.02,37243
2016,천호2동,36126,1.57,23010
