year,읍면동명,인구,면적,인구밀도
2016,길동,51434,2.17,23702
2012,사직동,10477,1.23,8518
2012,삼청동,3485,1.49,2339
2012,부암동,11478,2.27,5056
2012,평창동,19816,8.87,2234
2012,무악동,8598,0.36,23883
2012,교남동,8342,0.35,23834
2012,가회동,5520,0.54,10222
2012,종로1.2.3.4가동,8984,2.36,3807
2012,종로5.6가동,6438,0.6,10730
2012,이화동,9521,0.78,12206
2012,창신1동,7669,0.31,24739
2012,창신2동,11984,0.26,46092
2012,창신3동,8502,0.23,36965
2012,숭인1동,7692,0.23,33443
2012,숭인2동,9560,0.35,27314
2012,청운효자동,15219,2.57,5922
2012,혜화동,19863,1.11,17895
2012,소공동,1764,0.95,1857
2012,회현동,6581,0.84,7835
2012,명동,4113,0.99,4155
2012,필동,4989,1.14,4376
2012,장충동,6189,1.36,4551
2012,광희동,6460,0.74,8730
2012,을지로동,2074,0.6,3457
2012,신당1동,9325,0.55,16955
2012,신당2동,16749,0.51,32841
2012,신당3동,19638,0.48,40913
2012,신당4동,16020,0.34,47118
2012,신당5동,10693,0.39,27418
2012,신당6동,12053,0.26,46358
2012,황학동,13090,0.33,39667
2012,중림동,11069,0.48,23060
2012,후암동,20413,0.86,23736
2012,용산2가동,13810,1.96,7046
2012,남영동,8213,1.19,6902
2012,원효로2동,15928,0.71,22434
2012,효창동,11449,0.44,26020
2012,용문동,13126,0.28,46879
2012,이촌1동,28405,2.86,9932
2012,이촌2동,10367,1.22,8498
2012,이태원1동,9981,0.57,17511
2012,이태원2동,11878,0.86,13812
2012,서빙고동,14456,2.8,5163
2012,보광동,18361,0.71,25861
2012,청파동,23948,0.91,26316
2012,원효로1동,12838,0.59,21759
2012,한강로동,16548,2.9,5706
2012,한남동,25573,3.01,8496
2012,왕십리2동,17423,0.41,42495
2012,마장동,25783,1.06,24324
2012,사근동,11699,1.11,10540
2012,행당1동,18129,0.59,30727
2012,행당2동,27031,0.42,64360
2012,응봉동,17579,0.57,30840
2012,금호1가동,16087,0.46,34972
2012,금호4가동,15016,0.84,17876
2012,성수1가1동,18588,1.98,9388
2012,성수1가2동,18906,0.89,21243
2012,성수2가1동,21430,1.18,18161
2012,성수2가3동,12440,1.03,12078
2012,송정동,12721,0.68,18707
2012,용답동,17551,2.32,7565
2012,왕십리도선동,13150,0.72,18264
2012,금호2.3가동,23248,0.64,36325
2012,옥수동,20081,1.95,10298
2012,화양동,23990,1.16,20681
2012,군자동,22227,0.74,30036
2012,중곡1동,17244,0.62,27813
2012,중곡2동,23234,0.55,42244
2012,중곡3동,19106,0.6,31843
2012,중곡4동,32281,2.32,13914
2012,능동,11328,1.1,10298
2012,구의1동,23547,0.56,42048
2012,구의2동,27744,1.39,19960
2012,구의3동,30036,1.02,29447
2012,광장동,37100,2.39,15523
2012,자양1동,26164,0.57,45902
2012,자양2동,29114,1.68,17330
2012,자양3동,32296,1.2,26913
2012,자양4동,28858,1.16,24878
2012,회기동,12664,0.76,16663
2012,휘경1동,17724,0.63,28133
2012,휘경2동,26392,1.05,25135
2012,청량리동,25438,1.2,21198
2012,용신동,33602,1.61,20871
2012,제기동,29474,1.18,24978
2012,전농1동,27251,1.19,22900
2012,전농2동,21753,0.86,25294
2012,답십리1동,20582,0.86,23933
2012,답십리2동,32184,0.8,40230
2012,장안1동,38129,1.25,30503
2012,장안2동,33047,1.08,30599
2012,이문1동,33770,1.04,32471
2012,이문2동,23673,0.69,34309
2012,면목2동,28404,0.73,38910
2012,면목4동,22634,1.11,20391
2012,면목5동,14407,0.64,22511
2012,면목7동,25877,0.87,29744
2012,상봉1동,25826,0.85,30384
2012,상봉2동,18758,0.68,27585
2012,중화1동,21787,0.68,32040
2012,중화2동,31005,0.98,31638
2012,묵1동,36259,1.2,30216
2012,묵2동,20267,0.7,28953
2012,망우3동,19400,0.99,19596
2012,신내1동,32199,2.53,12727
2012,신내2동,25181,0.99,25435
2012,면목본동,37090,1.01,36723
2012,면목3.8동,29569,1.67,17706
2012,망우본동,34992,2.88,12150
2012,돈암1동,16706,2.86,5841
2012,돈암2동,23373,0.92,25405
2012,안암동,18392,0.73,25195
2012,보문동,14422,0.49,29433
2012,정릉1동,20659,0.48,43040
2012,정릉2동,24616,1.33,18508
2012,정릉3동,18502,0.56,33039
2012,정릉4동,28171,0.44,64025
2012,길음1동,37394,1.17,31961
2012,길음2동,21138,3.71,5698
2012,월곡1동,29335,3.13,9372
2012,월곡2동,21867,0.79,27680
2012,장위1동,26259,0.58,45274
2012,장위2동,22898,1.46,15684
2012,장위3동,19300,0.81,23827
2012,성북동,19636,1.36,14438
2012,삼선동,28877,0.7,41253
2012,동선동,16982,0.67,25346
2012,종암동,43886,0.65,67517
2012,석관동,38226,1.73,22096
2012,번1동,21222,0.55,38585
2012,번2동,19877,1.25,15902
2012,번3동,21309,0.86,24778
2012,수유1동,23557,1.07,22016
2012,수유2동,23347,0.73,31982
2012,수유3동,24201,0.86,28141
2012,삼양동,31872,0.95,33549
2012,미아동,24615,0.73,33719
2012,송중동,33998,1.22,27867
2012,송천동,32293,0.88,36697
2012,삼각산동,34542,0.62,55713
2012,우이동,21734,10.95,1985
2012,인수동,33926,2.93,11579
2012,쌍문1동,22320,1.24,18000
2012,쌍문2동,21727,0.54,40235
2012,쌍문3동,18767,0.5,37534
2012,쌍문4동,21798,0.52,41919
2012,방학1동,32448,0.69,47026
2012,방학2동,23957,0.74,32374
2012,방학3동,32106,2.64,12161
2012,창1동,28661,0.88,32569
2012,창2동,31719,1.07,29644
2012,창3동,16089,0.67,24013
2012,창4동,30897,0.96,32184
2012,창5동,27914,0.7,39877
2012,도봉1동,24638,8.72,2825
2012,도봉2동,31413,0.83,37847
2012,월계1동,23366,1.16,20143
2012,월계2동,30680,1.94,15814
2012,월계3동,35986,1.17,30757
2012,공릉2동,47260,6.82,6930
2012,하계1동,30877,1.55,19921
2012,하계2동,25914,0.51,50812
2012,중계본동,30010,1.97,15234
2012,중계1동,30489,0.63,48395
2012,중계4동,22599,0.9,25110
2012,상계1동,44358,5.62,7893
2012,상계2동,22596,0.61,37043
2012,상계5동,24398,0.44,55450
2012,상계8동,27421,0.67,40927
2012,상계9동,24816,0.81,30637
2012,상계10동,20711,0.8,25889
2012,상계3.4동,39274,5.62,6988
2012,상계6.7동,37203,1.11,33516
2012,중계2.3동,42416,1.7,24951
2012,공릉1동,40455,1.41,28691
2012,녹번동,33447,1.79,18692
2012,불광1동,42182,3.13,13477
2012,갈현1동,26489,0.97,27308
2012,갈현2동,28903,0.96,30107
2012,구산동,34279,1.38,24813
2012,대조동,32042,0.85,37751
2012,응암1동,32281,1.2,26901
2012,응암2동,26330,0.78,33756
2012,신사1동,28328,0.84,33724
2012,신사2동,23224,1.0,23224
2012,증산동,21269,0.81,26362
2012,수색동,19747,1.29,15290
2012,진관동,49691,11.52,4313
2012,불광2동,30564,1.38,22148
2012,응암3동,27898,0.63,44283
2012,역촌동,49228,1.16,42502
2012,천연동,20457,0.97,21090
2012,홍제1동,27841,1.23,22635
2012,홍제3동,20292,0.82,24746
2012,홍제2동,15927,1.06,15025
2012,홍은1동,26748,1.58,16929
2012,홍은2동,30100,2.06,14612
2012,남가좌1동,4040,0.49,8245
2012,남가좌2동,30972,0.78,39708
2012,북가좌1동,17067,0.54,31606
2012,북가좌2동,34308,0.85,40362
2012,충현동,20749,1.08,19212
2012,북아현동,11227,0.46,24407
2012,신촌동,21586,2.63,8208
2012,연희동,43419,3.05,14236
2012,용강동,19333,0.84,23015
2012,대흥동,15889,0.88,18056
2012,염리동,18047,0.43,41970
2012,신수동,22237,0.78,28511
2012,서교동,29491,1.65,17873
2012,합정동,20605,1.69,12192
2012,망원1동,24534,1.14,21521
2012,망원2동,21350,0.67,31866
2012,연남동,20202,0.65,31157
2012,성산1동,21372,0.8,26715
2012,성산2동,40975,2.07,19773
2012,상암동,33618,8.4,4004
2012,도화동,23725,0.62,38257
2012,서강동,25616,1.45,17666
2012,공덕동,37138,1.01,36773
2012,아현동,19444,0.76,25586
2012,목1동,33320,1.41,23631
2012,목2동,31953,1.03,31022
2012,목3동,23230,0.53,43830
2012,목4동,28762,0.57,50460
2012,신월1동,25070,1.8,13928
2012,신월2동,21114,0.65,32483
2012,신월3동,17994,0.61,29498
2012,신월4동,19264,0.87,22143
2012,신월5동,16378,0.52,31496
2012,신월6동,13031,0.69,18886
2012,신월7동,25210,0.41,61488
2012,신정1동,20503,1.19,17229
2012,신정2동,22634,0.7,32334
2012,신정3동,58364,0.52,112238
2012,신정6동,27115,2.72,9969
2012,신정7동,33238,1.01,32909
2012,목5동,45733,0.96,47639
2012,신정4동,37619,1.21,31090
2012,염창동,42695,1.74,24537
2012,등촌1동,22706,0.59,38485
2012,등촌2동,22254,0.92,24189
2012,등촌3동,37491,0.79,47457
2012,화곡본동,37006,1.11,33339
2012,화곡2동,20661,0.47,43960
2012,화곡3동,24262,0.51,47573
2012,화곡4동,23405,0.82,28543
2012,화곡6동,25446,1.11,22924
2012,화곡8동,27744,0.53,52347
2012,가양1동,20676,4.7,4399
2012,가양2동,17967,1.0,17967
2012,가양3동,18847,0.99,19037
2012,발산1동,33268,2.96,11239
2012,공항동,22421,10.88,2061
2012,방화1동,31155,1.04,29957
2012,방화2동,26109,6.41,4073
2012,방화3동,27479,2.38,11546
2012,화곡1동,52354,1.12,46745
2012,우장산동,39848,1.36,29300
2012,신도림동,38378,1.47,26107
2012,구로1동,23320,1.02,22863
2012,구로3동,28948,1.02,28380
2012,구로4동,30490,0.46,66283
2012,구로5동,35276,1.03,34249
2012,고척1동,25668,1.16,22128
2012,고척2동,31570,1.02,30951
2012,개봉2동,35133,0.8,43916
2012,개봉3동,22565,0.81,27858
2012,오류1동,21578,0.59,36573
2012,오류2동,40874,4.6,8886
2012,수궁동,25979,2.67,9730
2012,가리봉동,20359,0.4,50898
2012,구로2동,39579,1.76,22488
2012,개봉1동,34759,1.31,26534
2012,가산동,23901,2.5,9560
2012,독산1동,35601,2.08,17116
2012,독산2동,24050,0.61,39426
2012,독산3동,31752,0.92,34513
2012,독산4동,20371,0.59,34527
2012,시흥1동,38386,1.71,22448
2012,시흥2동,25237,1.26,20029
2012,시흥3동,12821,1.07,11982
2012,시흥4동,24511,0.87,28174
2012,시흥5동,24104,1.39,17341
2012,여의동,34364,8.4,4091
2012,당산1동,21246,0.75,28328
2012,당산2동,34437,1.55,22217
2012,양평1동,17656,0.88,20064
2012,양평2동,22514,3.0,7505
2012,신길1동,23813,0.66,36080
2012,신길3동,17786,0.48,37054
2012,신길4동,13946,0.35,39846
2012,신길5동,19728,0.47,41974
2012,신길6동,24791,0.68,36457
2012,신길7동,15864,0.64,24788
2012,대림1동,19998,0.49,40812
2012,대림2동,25417,0.55,46213
2012,대림3동,31881,1.0,31881
2012,영등포본동,28024,1.02,27475
2012,영등포동,20801,1.26,16509
2012,도림동,21841,0.89,24540
2012,문래동,32758,1.49,21985
2012,노량진2동,16697,0.65,25688
2012,상도1동,43787,1.51,28998
2012,상도2동,26232,0.97,27043
2012,상도3동,24985,0.6,41642
2012,상도4동,30065,0.75,40087
2012,사당1동,24361,0.79,30837
2012,사당3동,26396,0.92,28691
2012,사당4동,15380,0.38,40474
2012,사당5동,15612,0.57,27389
2012,대방동,40795,1.55,26319
2012,신대방1동,28931,0.62,46663
2012,신대방2동,21431,1.03,20807
2012,흑석동,36533,1.68,21746
2012,노량진1동,35008,1.58,22157
2012,사당2동,30050,2.75,10927
2012,보라매동,28345,0.78,36340
2012,청림동,17288,0.79,21884
2012,행운동,30334,0.68,44609
2012,낙성대동,18327,0.39,46992
2012,중앙동,15279,0.32,47747
2012,인헌동,28769,0.69,41694
2012,남현동,18368,1.18,15566
2012,서원동,24274,1.8,13486
2012,신원동,20484,1.53,13388
2012,서림동,24916,3.27,7620
2012,신사동,26716,0.54,49474
2012,신림동,23553,0.64,36802
2012,난향동,17899,0.67,26715
2012,조원동,19744,1.35,14625
2012,대학동,24078,0.98,24569
2012,은천동,37105,0.82,45250
2012,성현동,35003,0.65,53851
2012,청룡동,34411,0.54,63724
2012,난곡동,31240,0.98,31878
2012,삼성동,29711,3.05,9741
2012,미성동,34676,7.92,4378
2012,서초1동,21884,1.42,15411
2012,서초2동,23783,1.24,19180
2012,서초3동,31219,2.93,10655
2012,서초4동,30880,0.88,35091
2012,잠원동,35984,1.76,20445
2012,반포본동,13664,1.01,13529
2012,반포1동,34318,1.0,34318
2012,반포2동,21970,1.35,16274
2012,반포3동,24456,1.28,19106
2012,반포4동,20940,1.43,14643
2012,방배본동,22338,0.67,33340
2012,방배1동,17379,0.7,24827
2012,방배2동,27850,1.93,14430
2012,방배3동,25925,2.4,10802
2012,방배4동,26178,0.98,26712
2012,양재1동,31954,5.76,5548
2012,양재2동,23386,7.58,3085
2012,내곡동,5890,12.68,465
2012,신사동,20306,1.89,10744
2012,논현1동,26651,1.25,21321
2012,논현2동,22658,1.46,15519
2012,삼성1동,16190,1.94,8345
2012,삼성2동,32721,1.24,26388
2012,대치1동,20603,0.79,26080
2012,대치4동,22315,0.73,30568
2012,역삼1동,36194,2.35,15402
2012,역삼2동,35480,1.15,30852
2012,도곡1동,22978,1.02,22527
2012,도곡2동,34429,1.02,33754
2012,개포1동,23353,1.27,18388
2012,개포4동,23897,1.49,16038
2012,일원본동,23210,2.58,8996
2012,일원1동,18954,0.92,20602
2012,일원2동,19212,1.24,15494
2012,수서동,16831,1.43,11770
2012,세곡동,14400,6.36,2264
2012,압구정동,29630,2.53,11711
2012,청담동,31791,2.33,13644
2012,대치2동,43193,2.0,21597
2012,개포2동,34999,2.51,13944
2012,풍납1동,19974,0.77,25940
2012,풍납2동,28831,1.59,18133
2012,거여1동,16084,0.67,24006
2012,거여2동,28458,1.69,16839
2012,마천1동,24536,0.55,44611
2012,마천2동,22469,0.92,24423
2012,방이1동,17461,0.5,34922
2012,방이2동,26202,0.8,32753
2012,오륜동,20394,3.17,6433
2012,오금동,38747,1.65,23483
2012,송파1동,27875,0.79,35285
2012,송파2동,22931,0.53,43266
2012,석촌동,36060,0.95,37958
2012,삼전동,35278,0.95,37135
2012,가락본동,29975,1.13,26527
2012,가락1동,6591,1.34,4919
2012,가락2동,36265,0.96,37776
2012,문정1동,22751,0.56,40627
2012,문정2동,15955,2.2,7252
2012,장지동,37635,2.6,14475
2012,잠실본동,31356,0.94,33357
2012,잠실4동,31511,1.56,20199
2012,잠실6동,17432,2.79,6248
2012,잠실7동,10794,0.6,17990
2012,잠실2동,37101,2.18,17019
2012,잠실3동,37484,1.49,25157
2012,강일동,34701,2.8,12393
2012,상일동,27912,2.66,10493
2012,명일1동,28642,0.61,46954
2012,명일2동,19064,0.97,19654
2012,고덕1동,17558,1.73,10149
2012,고덕2동,18163,2.01,9036
2012,암사2동,16530,1.18,14008
2012,암사3동,19083,2.51,7603
2012,천호1동,32013,0.71,45089
2012,천호3동,26970,0.79,34139
2012,성내1동,20147,0.58,34736
2012,성내2동,27162,0.67,40540
2012,성내3동,25623,0.71,36089
2012,둔촌1동,20258,0.92,22020
2012,둔촌2동,29655,1.54,19256
2012,암사1동,39384,1.01,38994
2012,천호2동,38480,1.57,24510
2012,길동,51382,1.61,31914
