자치구,읍면동명,사업체 창업률
종로구,사직동,12.12
종로구,삼청동,17.31
종로구,부암동,14.61
종로구,평창동,13.7
종로구,무악동,5.58
종로구,교남동,9.93
종로구,가회동,12.47
종로구,종로1.2.3.4가동,9.62
종로구,종로5.6가동,9.36
종로구,이화동,13.94
종로구,창신1동,11.75
종로구,창신2동,13.19
종로구,창신3동,14.13
종로구,숭인1동,12.01
종로구,숭인2동,13.5
종로구,청운효자동,13.78
종로구,혜화동,14.34
중구,소공동,8.55
중구,회현동,9.27
중구,명동,11.12
중구,필동,8.39
중구,장충동,9.88
중구,광희동,13.41
중구,을지로동,4.78
중구,신당5동,9.28
중구,황학동,7.79
중구,중림동,11.54
중구,신당동,15.7
중구,다산동,10.09
중구,약수동,11.48
중구,청구동,7.71
중구,동화동,12.47
용산구,후암동,11.9
용산구,용산2가동,14.11
용산구,남영동,11.18
용산구,원효로2동,11.76
용산구,효창동,11.3
용산구,용문동,13.93
용산구,이촌1동,11.06
용산구,이촌2동,9.12
용산구,이태원1동,13.94
용산구,이태원2동,14.32
용산구,서빙고동,10.84
용산구,보광동,15.31
용산구,청파동,11.7
용산구,원효로1동,10.96
용산구,한강로동,10.53
용산구,한남동,15.09
중구,왕십리2동,12.95
중구,마장동,9.45
중구,사근동,16.27
중구,행당1동,16.68
중구,행당2동,13.06
중구,응봉동,8.8
중구,금호1가동,10.47
중구,금호4가동,12.16
중구,성수1가1동,9.12
중구,성수1가2동,10.78
중구,성수2가1동,10.89
중구,성수2가3동,9.97
중구,송정동,9.5
중구,용답동,10.85
중구,왕십리도선동,15.16
중구,금호2.3가동,13.49
중구,옥수동,14.91
광진구,화양동,16.77
광진구,군자동,11.5
광진구,중곡1동,11.71
광진구,중곡2동,12.77
광진구,중곡3동,12.77
광진구,중곡4동,11.65
광진구,능동,18.34
광진구,구의1동,13.47
광진구,구의2동,11.27
광진구,구의3동,13.81
광진구,광장동,14.41
광진구,자양1동,11.0
광진구,자양2동,10.5
광진구,자양3동,11.5
광진구,자양4동,13.07
동대문구,회기동,17.0
동대문구,휘경1동,10.22
동대문구,휘경2동,9.02
동대문구,청량리동,9.74
동대문구,용신동,10.34
동대문구,제기동,8.06
동대문구,전농1동,13.04
동대문구,전농2동,9.26
동대문구,답십리1동,9.9
동대문구,답십리2동,8.18
동대문구,장안1동,11.37
동대문구,장안2동,12.86
동대문구,이문1동,12.25
동대문구,이문2동,11.25
중랑구,면목2동,11.93
중랑구,면목4동,11.07
중랑구,면목5동,10.31
중랑구,면목7동,12.63
중랑구,상봉1동,12.1
중랑구,상봉2동,15.06
중랑구,중화1동,11.4
중랑구,중화2동,12.46
중랑구,묵1동,12.17
중랑구,묵2동,9.97
중랑구,망우3동,11.2
중랑구,신내1동,11.98
중랑구,신내2동,10.83
중랑구,면목본동,14.13
중랑구,면목3.8동,14.02
중랑구,망우본동,9.51
성북구,돈암1동,9.9
성북구,돈암2동,13.32
성북구,안암동,13.34
성북구,보문동,12.74
성북구,정릉1동,12.84
성북구,정릉2동,12.22
성북구,정릉3동,9.6
성북구,정릉4동,12.49
성북구,길음1동,13.74
성북구,길음2동,13.58
성북구,월곡1동,11.63
성북구,월곡2동,13.05
성북구,장위1동,8.95
성북구,장위2동,10.34
성북구,장위3동,7.96
성북구,성북동,13.1
성북구,삼선동,12.76
성북구,동선동,17.46
성북구,종암동,12.45
성북구,석관동,12.44
강북구,번1동,14.89
강북구,번2동,8.69
강북구,번3동,6.98
강북구,수유1동,10.84
강북구,수유2동,11.89
강북구,수유3동,17.22
강북구,삼양동,12.41
강북구,미아동,13.61
강북구,송중동,14.63
강북구,송천동,11.7
강북구,삼각산동,14.47
강북구,우이동,12.99
강북구,인수동,10.0
도봉구,쌍문1동,11.64
도봉구,쌍문2동,14.07
도봉구,쌍문3동,14.46
도봉구,쌍문4동,14.45
도봉구,방학1동,14.25
도봉구,방학2동,12.7
도봉구,방학3동,10.68
도봉구,창1동,10.11
도봉구,창2동,10.94
도봉구,창3동,13.42
도봉구,창4동,13.01
도봉구,창5동,10.86
도봉구,도봉1동,12.58
도봉구,도봉2동,12.44
노원구,월계1동,10.04
노원구,월계2동,5.97
노원구,월계3동,7.25
노원구,공릉2동,10.8
노원구,하계1동,12.61
노원구,하계2동,5.68
노원구,중계본동,11.15
노원구,중계1동,9.67
노원구,중계4동,11.49
노원구,상계1동,7.88
노원구,상계2동,17.24
노원구,상계5동,12.88
노원구,상계8동,5.89
노원구,상계9동,8.46
노원구,상계10동,8.53
노원구,상계3.4동,8.65
노원구,상계6.7동,10.73
노원구,중계2.3동,10.81
노원구,공릉1동,11.56
은평구,녹번동,11.42
은평구,불광1동,11.28
은평구,갈현1동,12.9
은평구,갈현2동,12.92
은평구,구산동,7.78
은평구,대조동,14.57
은평구,응암1동,10.89
은평구,응암2동,9.34
은평구,신사1동,9.15
은평구,신사2동,4.76
은평구,증산동,8.58
은평구,수색동,7.84
은평구,진관동,26.58
은평구,불광2동,11.88
은평구,응암3동,12.95
은평구,역촌동,12.01
서대문구,천연동,8.89
서대문구,홍제1동,11.8
서대문구,홍제3동,9.56
서대문구,홍제2동,10.17
서대문구,홍은1동,12.84
서대문구,홍은2동,13.27
서대문구,남가좌1동,16.51
서대문구,남가좌2동,13.99
서대문구,북가좌1동,14.02
서대문구,북가좌2동,7.73
서대문구,충현동,10.87
서대문구,북아현동,14.05
서대문구,신촌동,15.73
서대문구,연희동,9.34
마포구,용강동,13.69
마포구,대흥동,12.57
마포구,염리동,15.0
마포구,신수동,14.82
마포구,서교동,17.71
마포구,합정동,16.4
마포구,망원1동,13.44
마포구,망원2동,14.98
마포구,연남동,20.45
마포구,성산1동,11.18
마포구,성산2동,11.28
마포구,상암동,20.5
마포구,도화동,13.02
마포구,서강동,17.36
마포구,공덕동,13.35
마포구,아현동,12.72
양천구,목1동,14.17
양천구,목2동,12.47
양천구,목3동,12.48
양천구,목4동,12.9
양천구,신월1동,12.45
양천구,신월2동,7.34
양천구,신월3동,8.98
양천구,신월4동,9.19
양천구,신월5동,10.79
양천구,신월6동,3.56
양천구,신월7동,8.99
양천구,신정1동,13.28
양천구,신정2동,12.05
양천구,신정3동,7.55
양천구,신정6동,13.82
양천구,신정7동,10.9
양천구,목5동,11.67
양천구,신정4동,12.97
강서구,염창동,8.98
강서구,등촌1동,11.96
강서구,등촌2동,9.66
강서구,등촌3동,15.76
강서구,화곡본동,10.7
강서구,화곡2동,12.09
강서구,화곡3동,15.57
강서구,화곡4동,12.19
강서구,화곡6동,13.84
강서구,화곡8동,13.58
강서구,가양1동,21.72
강서구,가양2동,8.75
강서구,가양3동,8.68
강서구,발산1동,9.52
강서구,공항동,12.47
강서구,방화1동,12.16
강서구,방화2동,8.77
강서구,방화3동,8.26
강서구,화곡1동,13.31
강서구,우장산동,14.4
구로구,신도림동,13.69
구로구,구로1동,8.95
구로구,구로3동,15.3
구로구,구로4동,12.65
구로구,구로5동,12.25
구로구,고척1동,9.59
구로구,고척2동,9.32
구로구,개봉2동,9.53
구로구,개봉3동,9.98
구로구,오류1동,12.13
구로구,오류2동,13.1
구로구,수궁동,9.04
구로구,가리봉동,14.14
구로구,구로2동,6.52
구로구,개봉1동,11.45
금천구,가산동,14.18
금천구,독산1동,10.76
금천구,독산2동,12.65
금천구,독산3동,11.92
금천구,독산4동,12.56
금천구,시흥1동,13.53
금천구,시흥2동,9.2
금천구,시흥3동,6.41
금천구,시흥4동,10.36
금천구,시흥5동,10.06
영등포구,여의동,13.21
영등포구,당산1동,11.72
영등포구,당산2동,13.23
영등포구,양평1동,5.7
영등포구,양평2동,11.51
영등포구,신길1동,8.16
영등포구,신길3동,9.44
영등포구,신길4동,8.76
영등포구,신길5동,9.77
영등포구,신길6동,9.48
영등포구,신길7동,14.07
영등포구,대림1동,9.57
영등포구,대림2동,15.76
영등포구,대림3동,10.01
영등포구,영등포본동,14.63
영등포구,영등포동,10.91
영등포구,도림동,8.64
영등포구,문래동,9.98
동작구,노량진2동,12.29
동작구,상도1동,11.03
동작구,상도2동,13.68
동작구,상도3동,12.37
동작구,상도4동,10.48
동작구,사당1동,13.88
동작구,사당3동,10.65
동작구,사당4동,11.26
동작구,사당5동,11.26
동작구,대방동,12.47
동작구,신대방1동,12.92
동작구,신대방2동,12.47
동작구,흑석동,11.77
동작구,노량진1동,12.15
동작구,사당2동,15.02
관악구,보라매동,11.38
관악구,청림동,9.26
관악구,행운동,14.82
관악구,낙성대동,16.44
관악구,중앙동,13.44
관악구,인헌동,8.98
관악구,남현동,9.73
관악구,서원동,13.66
관악구,신원동,13.4
관악구,서림동,7.52
관악구,신사동,11.67
관악구,신림동,15.65
관악구,난향동,9.29
관악구,조원동,10.71
관악구,대학동,14.11
관악구,은천동,9.77
관악구,성현동,10.34
관악구,청룡동,12.75
관악구,난곡동,10.53
관악구,삼성동,6.59
관악구,미성동,10.58
서초구,서초1동,12.47
서초구,서초2동,14.55
서초구,서초3동,14.26
서초구,서초4동,15.33
서초구,잠원동,12.19
서초구,반포본동,13.0
서초구,반포1동,14.83
서초구,반포2동,10.4
서초구,반포3동,13.45
서초구,반포4동,11.77
서초구,방배본동,13.59
서초구,방배1동,12.85
서초구,방배2동,11.65
서초구,방배3동,10.88
서초구,방배4동,10.99
서초구,양재1동,11.73
서초구,양재2동,10.54
서초구,내곡동,13.34
강남구,신사동,15.94
강남구,논현1동,17.78
강남구,논현2동,17.57
강남구,삼성1동,16.77
강남구,삼성2동,17.89
강남구,대치1동,17.54
강남구,대치4동,17.01
강남구,역삼1동,19.18
강남구,역삼2동,16.77
강남구,도곡1동,13.63
강남구,도곡2동,11.21
강남구,개포1동,12.52
강남구,개포4동,9.0
강남구,일원본동,14.01
강남구,일원1동,5.67
강남구,일원2동,10.69
강남구,수서동,10.1
강남구,세곡동,20.42
강남구,압구정동,16.16
강남구,청담동,14.21
강남구,대치2동,13.58
강남구,개포2동,12.41
송파구,풍납1동,11.04
송파구,풍납2동,11.0
송파구,거여1동,12.15
송파구,거여2동,8.94
송파구,마천1동,12.66
송파구,마천2동,11.65
송파구,방이1동,14.25
송파구,방이2동,15.8
송파구,오륜동,8.14
송파구,오금동,11.54
송파구,송파1동,11.5
송파구,송파2동,13.35
송파구,석촌동,12.96
송파구,삼전동,15.37
송파구,가락본동,13.67
송파구,가락1동,4.08
송파구,가락2동,12.52
송파구,문정1동,14.05
송파구,문정2동,18.18
송파구,장지동,12.76
송파구,위례동,58.36
송파구,잠실본동,18.45
송파구,잠실4동,16.7
송파구,잠실6동,12.56
송파구,잠실7동,9.55
송파구,잠실2동,18.15
송파구,잠실3동,16.33
강동구,강일동,10.99
강동구,상일동,10.61
강동구,명일1동,12.91
강동구,명일2동,11.38
강동구,고덕1동,10.33
강동구,고덕2동,3.36
강동구,암사2동,12.04
강동구,암사3동,9.69
강동구,천호1동,11.71
강동구,천호3동,15.14
강동구,성내1동,11.64
강동구,성내2동,15.62
강동구,성내3동,14.3
강동구,둔촌1동,8.09
강동구,둔촌2동,13.07
강동구,암사1동,12.77
강동구,천호2동,14.41
강동구,길동,13.06
