자치구,읍면동명,장애등급별 장애인현황
종로구,사직동,358
종로구,삼청동,134
종로구,부암동,367
종로구,평창동,611
종로구,무악동,326
종로구,교남동,426
종로구,가회동,204
종로구,종로1.2.3.4가동,436
종로구,종로5.6가동,310
종로구,이화동,346
종로구,창신1동,350
종로구,창신2동,588
종로구,창신3동,366
종로구,숭인1동,314
종로구,숭인2동,508
종로구,청운효자동,630
종로구,혜화동,631
중구,소공동,47
중구,회현동,391
중구,명동,142
중구,필동,196
중구,장충동,228
중구,광희동,272
중구,을지로동,118
중구,신당1동,427
중구,신당2동,733
중구,신당3동,955
중구,신당4동,684
중구,신당5동,511
중구,신당6동,448
중구,황학동,587
중구,중림동,557
용산구,후암동,934
용산구,용산2가동,581
용산구,남영동,571
용산구,원효로2동,548
용산구,효창동,409
용산구,용문동,482
용산구,이촌1동,552
용산구,이촌2동,410
용산구,이태원1동,306
용산구,이태원2동,451
용산구,서빙고동,422
용산구,보광동,730
용산구,청파동,926
용산구,원효로1동,463
용산구,한강로동,642
용산구,한남동,798
성동구,왕십리2동,728
성동구,마장동,1196
성동구,사근동,471
성동구,행당1동,723
성동구,행당2동,937
성동구,응봉동,573
성동구,금호1가동,746
성동구,금호4가동,554
성동구,성수1가1동,695
성동구,성수1가2동,682
성동구,성수2가1동,894
성동구,성수2가3동,467
성동구,송정동,559
성동구,용답동,837
성동구,왕십리도선동,638
성동구,금호2.3가동,919
성동구,옥수동,637
광진구,화양동,687
광진구,군자동,828
광진구,중곡1동,695
광진구,중곡2동,895
광진구,중곡3동,807
광진구,중곡4동,1319
광진구,능동,405
광진구,구의1동,827
광진구,구의2동,1181
광진구,구의3동,824
광진구,광장동,771
광진구,자양1동,941
광진구,자양2동,1037
광진구,자양3동,859
광진구,자양4동,1111
동대문구,회기동,381
동대문구,휘경1동,746
동대문구,휘경2동,852
동대문구,청량리동,1423
동대문구,용신동,1617
동대문구,제기동,1401
동대문구,전농1동,1579
동대문구,전농2동,946
동대문구,답십리1동,958
동대문구,답십리2동,1564
동대문구,장안1동,1516
동대문구,장안2동,1297
동대문구,이문1동,1321
동대문구,이문2동,983
중랑구,면목2동,1326
중랑구,면목4동,1388
중랑구,면목5동,715
중랑구,면목7동,1102
중랑구,상봉1동,1430
중랑구,상봉2동,913
중랑구,중화1동,913
중랑구,중화2동,1651
중랑구,묵1동,1419
중랑구,묵2동,955
중랑구,망우3동,925
중랑구,신내1동,1384
중랑구,신내2동,1465
중랑구,면목본동,1794
중랑구,면목3.8동,1357
중랑구,망우본동,1826
성북구,돈암1동,629
성북구,돈암2동,654
성북구,안암동,681
성북구,보문동,623
성북구,정릉1동,744
성북구,정릉2동,940
성북구,정릉3동,844
성북구,정릉4동,1022
성북구,길음1동,1104
성북구,길음2동,994
성북구,월곡1동,1295
성북구,월곡2동,987
성북구,장위1동,1175
성북구,장위2동,1036
성북구,장위3동,946
성북구,성북동,683
성북구,삼선동,1095
성북구,동선동,623
성북구,종암동,1639
성북구,석관동,1793
강북구,번1동,944
강북구,번2동,1355
강북구,번3동,2042
강북구,수유1동,1181
강북구,수유2동,1069
강북구,수유3동,1143
강북구,삼양동,1641
강북구,미아동,1118
강북구,송중동,1598
강북구,송천동,1662
강북구,삼각산동,1237
강북구,우이동,982
강북구,인수동,1669
도봉구,쌍문1동,1009
도봉구,쌍문2동,952
도봉구,쌍문3동,795
도봉구,쌍문4동,637
도봉구,방학1동,1407
도봉구,방학2동,1120
도봉구,방학3동,1023
도봉구,창1동,1064
도봉구,창2동,1205
도봉구,창3동,713
도봉구,창4동,1007
도봉구,창5동,993
도봉구,도봉1동,1535
도봉구,도봉2동,1512
노원구,월계1동,1001
노원구,월계2동,2216
노원구,월계3동,1987
노원구,공릉2동,1564
노원구,하계1동,2142
노원구,하계2동,1084
노원구,중계본동,994
노원구,중계1동,840
노원구,중계4동,1343
노원구,상계1동,1954
노원구,상계2동,913
노원구,상계5동,1106
노원구,상계8동,804
노원구,상계9동,777
노원구,상계10동,592
노원구,상계3.4동,2180
노원구,상계6.7동,1261
노원구,중계2.3동,3310
노원구,공릉1동,2231
은평구,녹번동,1404
은평구,불광1동,1583
은평구,갈현1동,1104
은평구,갈현2동,1055
은평구,구산동,2409
은평구,대조동,1332
은평구,응암1동,1350
은평구,응암2동,1088
은평구,신사1동,1161
은평구,신사2동,954
은평구,증산동,886
은평구,수색동,1011
은평구,진관동,1819
은평구,불광2동,1461
은평구,응암3동,1270
은평구,역촌동,2018
서대문구,천연동,850
서대문구,홍제1동,1072
서대문구,홍제3동,952
서대문구,홍제2동,626
서대문구,홍은1동,1182
서대문구,홍은2동,1263
서대문구,남가좌1동,166
서대문구,남가좌2동,1460
서대문구,북가좌1동,559
서대문구,북가좌2동,1448
서대문구,충현동,786
서대문구,북아현동,461
서대문구,신촌동,549
서대문구,연희동,1527
마포구,용강동,549
마포구,대흥동,595
마포구,염리동,763
마포구,신수동,773
마포구,서교동,811
마포구,합정동,675
마포구,망원1동,979
마포구,망원2동,851
마포구,연남동,678
마포구,성산1동,766
마포구,성산2동,1968
마포구,상암동,1286
마포구,도화동,840
마포구,서강동,714
마포구,공덕동,1595
마포구,아현동,719
양천구,목1동,726
양천구,목2동,1020
양천구,목3동,920
양천구,목4동,910
양천구,신월1동,1280
양천구,신월2동,972
양천구,신월3동,933
양천구,신월4동,849
양천구,신월5동,748
양천구,신월6동,582
양천구,신월7동,1116
양천구,신정1동,508
양천구,신정2동,794
양천구,신정3동,2382
양천구,신정6동,537
양천구,신정7동,1388
양천구,목5동,781
양천구,신정4동,1660
강서구,염창동,1221
강서구,등촌1동,770
강서구,등촌2동,718
강서구,등촌3동,3678
강서구,화곡본동,1455
강서구,화곡2동,809
강서구,화곡3동,870
강서구,화곡4동,944
강서구,화곡6동,995
강서구,화곡8동,1057
강서구,가양1동,653
강서구,가양2동,2291
강서구,가양3동,1640
강서구,발산1동,1314
강서구,공항동,983
강서구,방화1동,1269
강서구,방화2동,1548
강서구,방화3동,1969
강서구,화곡1동,2127
강서구,우장산동,1207
구로구,신도림동,1056
구로구,구로1동,586
구로구,구로3동,944
구로구,구로4동,1310
구로구,구로5동,1169
구로구,고척1동,1111
구로구,고척2동,1334
구로구,개봉2동,1339
구로구,개봉3동,924
구로구,오류1동,1026
구로구,오류2동,1849
구로구,수궁동,1193
구로구,가리봉동,857
구로구,구로2동,1602
구로구,개봉1동,1521
금천구,가산동,834
금천구,독산1동,1707
금천구,독산2동,945
금천구,독산3동,1278
금천구,독산4동,768
금천구,시흥1동,1605
금천구,시흥2동,1173
금천구,시흥3동,620
금천구,시흥4동,1031
금천구,시흥5동,1249
영등포구,여의동,0
영등포구,당산1동,0
영등포구,당산2동,0
영등포구,양평1동,0
영등포구,양평2동,0
영등포구,신길1동,0
영등포구,신길3동,0
영등포구,신길4동,0
영등포구,신길5동,0
영등포구,신길6동,0
영등포구,신길7동,0
영등포구,대림1동,0
영등포구,대림2동,0
영등포구,대림3동,0
영등포구,영등포본동,0
영등포구,영등포동,0
영등포구,도림동,0
영등포구,문래동,0
동작구,노량진2동,695
동작구,상도1동,1529
동작구,상도2동,1002
동작구,상도3동,1130
동작구,상도4동,1314
동작구,사당1동,810
동작구,사당3동,840
동작구,사당4동,588
동작구,사당5동,567
동작구,대방동,1644
동작구,신대방1동,871
동작구,신대방2동,775
동작구,흑석동,1388
동작구,노량진1동,1342
동작구,사당2동,936
관악구,보라매동,0
관악구,청림동,0
관악구,행운동,0
관악구,낙성대동,0
관악구,중앙동,0
관악구,인헌동,0
관악구,남현동,0
관악구,서원동,0
관악구,신원동,0
관악구,서림동,0
관악구,신사동,0
관악구,신림동,0
관악구,난향동,0
관악구,조원동,0
관악구,대학동,0
관악구,은천동,0
관악구,성현동,0
관악구,청룡동,0
관악구,난곡동,0
관악구,삼성동,0
관악구,미성동,0
서초구,서초1동,479
서초구,서초2동,463
서초구,서초3동,707
서초구,서초4동,475
서초구,잠원동,689
서초구,반포본동,241
서초구,반포1동,647
서초구,반포2동,365
서초구,반포3동,452
서초구,반포4동,392
서초구,방배본동,517
서초구,방배1동,490
서초구,방배2동,961
서초구,방배3동,641
서초구,방배4동,678
서초구,양재1동,1390
서초구,양재2동,710
서초구,내곡동,405
강남구,신사동,415
강남구,논현1동,692
강남구,논현2동,555
강남구,삼성1동,367
강남구,삼성2동,670
강남구,대치1동,250
강남구,대치4동,426
강남구,역삼1동,824
강남구,역삼2동,707
강남구,도곡1동,452
강남구,도곡2동,499
강남구,개포1동,685
강남구,개포4동,669
강남구,일원본동,584
강남구,일원1동,1107
강남구,일원2동,1180
강남구,수서동,2051
강남구,세곡동,754
강남구,압구정동,519
강남구,청담동,673
강남구,대치2동,750
강남구,개포2동,811
송파구,풍납1동,779
송파구,풍납2동,888
송파구,거여1동,633
송파구,거여2동,1294
송파구,마천1동,1207
송파구,마천2동,1137
송파구,방이1동,488
송파구,방이2동,880
송파구,오륜동,355
송파구,오금동,1263
송파구,송파1동,739
송파구,송파2동,603
송파구,석촌동,1119
송파구,삼전동,1016
송파구,가락본동,818
송파구,가락1동,254
송파구,가락2동,940
송파구,문정1동,634
송파구,문정2동,373
송파구,장지동,1572
송파구,잠실본동,902
송파구,잠실4동,713
송파구,잠실6동,374
송파구,잠실7동,211
송파구,잠실2동,640
송파구,잠실3동,783
강동구,강일동,1545
강동구,상일동,991
강동구,명일1동,843
강동구,명일2동,494
강동구,고덕1동,575
강동구,고덕2동,923
강동구,암사2동,496
강동구,암사3동,572
강동구,천호1동,1371
강동구,천호3동,1338
강동구,성내1동,588
강동구,성내2동,1151
강동구,성내3동,890
강동구,둔촌1동,455
강동구,둔촌2동,1003
강동구,암사1동,1617
강동구,천호2동,1847
강동구,길동,1950
