자치구,읍면동명,독거노인수
종로구,사직동,363
종로구,삼청동,154
종로구,부암동,315
종로구,평창동,637
종로구,무악동,231
종로구,교남동,324
종로구,가회동,197
종로구,종로1.2.3.4가동,838
종로구,종로5·6가동,731
종로구,이화동,405
종로구,창신1동,459
종로구,창신2동,470
종로구,창신3동,215
종로구,숭인1동,379
종로구,숭인2동,564
종로구,청운효자동,440
종로구,혜화동,672
중구,소공동,57
중구,회현동,478
중구,명동,157
중구,필동,226
중구,장충동,186
중구,광희동,375
중구,을지로동,232
중구,신당5동,421
중구,황학동,513
중구,중림동,455
중구,신당동,409
중구,다산동,540
중구,약수동,803
중구,청구동,619
중구,동화동,254
용산구,후암동,775
용산구,용산2가동,511
용산구,남영동,852
용산구,원효로2동,444
용산구,효창동,250
용산구,용문동,352
용산구,이촌1동,632
용산구,이촌2동,354
용산구,이태원1동,319
용산구,이태원2동,427
용산구,서빙고동,408
용산구,보광동,702
용산구,청파동,740
용산구,원효로1동,378
용산구,한강로동,708
용산구,한남동,812
성동구,왕십리2동,601
성동구,마장동,749
성동구,사근동,317
성동구,행당1동,524
성동구,행당2동,669
성동구,응봉동,448
성동구,금호1가동,537
성동구,금호4가동,482
성동구,성수1가1동,494
성동구,성수1가2동,447
성동구,성수2가1동,716
성동구,성수2가3동,348
성동구,송정동,422
성동구,용답동,704
성동구,왕십리도선동,666
성동구,금호2.3가동,705
성동구,옥수동,679
광진구,화양동,508
광진구,군자동,647
광진구,중곡1동,504
광진구,중곡2동,570
광진구,중곡3동,845
광진구,중곡4동,937
광진구,능동,273
광진구,구의1동,591
광진구,구의2동,775
광진구,구의3동,658
광진구,광장동,499
광진구,자양1동,937
광진구,자양2동,585
광진구,자양3동,550
광진구,자양4동,832
동대문구,회기동,416
동대문구,휘경1동,570
동대문구,휘경2동,748
동대문구,청량리동,1603
동대문구,용신동,1735
동대문구,제기동,1747
동대문구,전농1동,1774
동대문구,전농2동,673
동대문구,답십리1동,887
동대문구,답십리2동,1134
동대문구,장안1동,1132
동대문구,장안2동,924
동대문구,이문1동,1239
동대문구,이문2동,773
중랑구,면목2동,786
중랑구,면목4동,710
중랑구,면목5동,370
중랑구,면목7동,625
중랑구,상봉1동,827
중랑구,상봉2동,686
중랑구,중화1동,522
중랑구,중화2동,1327
중랑구,묵1동,743
중랑구,묵2동,724
중랑구,망우3동,672
중랑구,신내1동,822
중랑구,신내2동,704
중랑구,면목본동,1162
중랑구,면목3.8동,978
중랑구,망우본동,1016
성북구,돈암1동,501
성북구,돈암2동,447
성북구,안암동,514
성북구,보문동,570
성북구,정릉1동,502
성북구,정릉2동,783
성북구,정릉3동,788
성북구,정릉4동,903
성북구,길음1동,636
성북구,길음2동,431
성북구,월곡1동,834
성북구,월곡2동,632
성북구,장위1동,754
성북구,장위2동,723
성북구,장위3동,425
성북구,성북동,620
성북구,삼선동,936
성북구,동선동,515
성북구,종암동,1310
성북구,석관동,1258
강북구,번1동,902
강북구,번2동,872
강북구,번3동,1012
강북구,수유1동,1129
강북구,수유2동,892
강북구,수유3동,1057
강북구,삼양동,1408
강북구,미아동,1128
강북구,송중동,1326
강북구,송천동,1656
강북구,삼각산동,849
강북구,우이동,1034
강북구,인수동,1494
도봉구,쌍문1동,796
도봉구,쌍문2동,781
도봉구,쌍문3동,615
도봉구,쌍문4동,431
도봉구,방학1동,1065
도봉구,방학2동,1009
도봉구,방학3동,655
도봉구,창1동,828
도봉구,창2동,822
도봉구,창3동,642
도봉구,창4동,725
도봉구,창5동,649
도봉구,도봉1동,1202
도봉구,도봉2동,1108
노원구,월계1동,839
노원구,월계2동,1399
노원구,월계3동,1233
노원구,공릉2동,863
노원구,하계1동,1149
노원구,하계2동,602
노원구,중계본동,640
노원구,중계1동,474
노원구,중계4동,935
노원구,상계1동,1201
노원구,상계2동,688
노원구,상계5동,1219
노원구,상계8동,506
노원구,상계9동,683
노원구,상계10동,411
노원구,상계3.4동,1697
노원구,상계6.7동,1045
노원구,중계2.3동,1965
노원구,공릉1동,1346
은평구,녹번동,1567
은평구,불광1동,1731
은평구,갈현1동,1064
은평구,갈현2동,923
은평구,구산동,1052
은평구,대조동,1466
은평구,응암1동,898
은평구,응암2동,678
은평구,신사1동,841
은평구,신사2동,809
은평구,증산동,629
은평구,수색동,651
은평구,진관동,1041
은평구,불광2동,1489
은평구,응암3동,1461
은평구,역촌동,1671
서대문구,천연동,894
서대문구,홍제1동,853
서대문구,홍제3동,741
서대문구,홍제2동,535
서대문구,홍은1동,939
서대문구,홍은2동,926
서대문구,남가좌1동,353
서대문구,남가좌2동,870
서대문구,북가좌1동,416
서대문구,북가좌2동,1270
서대문구,충현동,783
서대문구,북아현동,538
서대문구,신촌동,548
서대문구,연희동,1314
마포구,용강동,569
마포구,대흥동,528
마포구,염리동,445
마포구,신수동,546
마포구,서교동,617
마포구,합정동,558
마포구,망원1동,733
마포구,망원2동,532
마포구,연남동,466
마포구,성산1동,521
마포구,성산2동,1353
마포구,상암동,413
마포구,도화동,695
마포구,서강동,543
마포구,공덕동,1434
마포구,아현동,498
양천구,목1동,388
양천구,목2동,647
양천구,목3동,585
양천구,목4동,583
양천구,신월1동,881
양천구,신월2동,861
양천구,신월3동,756
양천구,신월4동,458
양천구,신월5동,432
양천구,신월6동,205
양천구,신월7동,906
양천구,신정1동,382
양천구,신정2동,454
양천구,신정3동,1170
양천구,신정6동,243
양천구,신정7동,1517
양천구,목5동,453
양천구,신정4동,1110
강서구,염창동,421
강서구,등촌1동,543
강서구,등촌2동,347
강서구,등촌3동,1934
강서구,화곡본동,745
강서구,화곡2동,434
강서구,화곡3동,613
강서구,화곡4동,712
강서구,화곡6동,553
강서구,화곡8동,623
강서구,가양1동,321
강서구,가양2동,1028
강서구,가양3동,791
강서구,발산1동,603
강서구,공항동,1317
강서구,방화1동,911
강서구,방화2동,1018
강서구,방화3동,1173
강서구,화곡1동,1378
강서구,우장산동,761
구로구,신도림동,496
구로구,구로1동,274
구로구,구로3동,576
구로구,구로4동,955
구로구,구로5동,781
구로구,고척1동,686
구로구,고척2동,889
구로구,개봉2동,802
구로구,개봉3동,635
구로구,오류1동,663
구로구,오류2동,1050
구로구,수궁동,724
구로구,가리봉동,701
구로구,구로2동,1274
구로구,개봉1동,1187
금천구,가산동,642
금천구,독산1동,980
금천구,독산2동,835
금천구,독산3동,1028
금천구,독산4동,582
금천구,시흥1동,1422
금천구,시흥2동,719
금천구,시흥3동,437
금천구,시흥4동,794
금천구,시흥5동,1113
영등포구,여의동,991
영등포구,당산1동,753
영등포구,당산2동,688
영등포구,양평1동,549
영등포구,양평2동,448
영등포구,신길1동,1024
영등포구,신길3동,711
영등포구,신길4동,517
영등포구,신길5동,546
영등포구,신길6동,695
영등포구,신길7동,340
영등포구,대림1동,690
영등포구,대림2동,694
영등포구,대림3동,796
영등포구,영등포본동,1026
영등포구,영등포동,1278
영등포구,도림동,822
영등포구,문래동,833
동작구,노량진2동,733
동작구,상도1동,1245
동작구,상도2동,732
동작구,상도3동,830
동작구,상도4동,1192
동작구,사당1동,385
동작구,사당3동,567
동작구,사당4동,491
동작구,사당5동,364
동작구,대방동,1236
동작구,신대방1동,625
동작구,신대방2동,503
동작구,흑석동,1059
동작구,노량진1동,1027
동작구,사당2동,751
관악구,보라매동,881
관악구,청림동,601
관악구,행운동,947
관악구,낙성대동,493
관악구,중앙동,589
관악구,인헌동,722
관악구,남현동,421
관악구,서원동,621
관악구,신원동,749
관악구,서림동,689
관악구,신사동,758
관악구,신림동,508
관악구,난향동,508
관악구,조원동,607
관악구,대학동,559
관악구,은천동,1127
관악구,성현동,1135
관악구,청룡동,939
관악구,난곡동,1228
관악구,삼성동,1377
관악구,미성동,1031
서초구,서초1동,429
서초구,서초2동,400
서초구,서초3동,633
서초구,서초4동,435
서초구,잠원동,708
서초구,반포본동,258
서초구,반포1동,575
서초구,반포2동,331
서초구,반포3동,392
서초구,반포4동,374
서초구,방배본동,423
서초구,방배1동,402
서초구,방배2동,742
서초구,방배3동,555
서초구,방배4동,547
서초구,양재1동,978
서초구,양재2동,505
서초구,내곡동,502
강남구,신사동,406
강남구,논현1동,509
강남구,논현2동,435
강남구,삼성1동,260
강남구,삼성2동,470
강남구,대치1동,166
강남구,대치4동,330
강남구,역삼1동,698
강남구,역삼2동,490
강남구,도곡1동,350
강남구,도곡2동,507
강남구,개포1동,595
강남구,개포4동,375
강남구,일원본동,387
강남구,일원1동,676
강남구,일원2동,692
강남구,수서동,1235
강남구,세곡동,836
강남구,압구정동,682
강남구,청담동,516
강남구,대치2동,482
강남구,개포2동,299
송파구,풍납1동,586
송파구,풍납2동,551
송파구,거여1동,389
송파구,거여2동,607
송파구,마천1동,986
송파구,마천2동,708
송파구,방이1동,289
송파구,방이2동,665
송파구,오륜동,217
송파구,오금동,888
송파구,송파1동,518
송파구,송파2동,305
송파구,석촌동,884
송파구,삼전동,878
송파구,가락본동,569
송파구,가락1동,11
송파구,가락2동,425
송파구,문정1동,317
송파구,문정2동,298
송파구,장지동,740
송파구,위례동,249
송파구,잠실본동,618
송파구,잠실4동,469
송파구,잠실6동,251
송파구,잠실7동,196
송파구,잠실2동,379
송파구,잠실3동,561
강동구,강일동,518
강동구,상일동,286
강동구,명일1동,538
강동구,명일2동,261
강동구,고덕1동,342
강동구,고덕2동,409
강동구,암사2동,324
강동구,암사3동,273
강동구,천호1동,1131
강동구,천호3동,1135
강동구,성내1동,411
강동구,성내2동,947
강동구,성내3동,653
강동구,둔촌1동,87
강동구,둔촌2동,747
강동구,암사1동,1237
강동구,천호2동,1482
강동구,길동,1274
