자치구,읍면동명,장애등급
종로구,사직동,309
종로구,삼청동,118
종로구,부암동,325
종로구,평창동,542
종로구,무악동,318
종로구,교남동,354
종로구,가회동,175
종로구,종로1.2.3.4가동,379
종로구,종로5·6가동,266
종로구,이화동,330
종로구,창신1동,319
종로구,창신2동,484
종로구,창신3동,318
종로구,숭인1동,275
종로구,숭인2동,433
종로구,청운효자동,500
종로구,혜화동,571
중구,소공동,31
중구,회현동,329
중구,명동,126
중구,필동,186
중구,장충동,194
중구,광희동,231
중구,을지로동,88
중구,신당5동,450
중구,황학동,514
중구,중림동,531
중구,신당동,380
중구,다산동,633
중구,약수동,875
중구,청구동,638
중구,동화동,432
용산구,후암동,807
용산구,용산2가동,488
용산구,남영동,575
용산구,원효로2동,496
용산구,효창동,307
용산구,용문동,475
용산구,이촌1동,538
용산구,이촌2동,378
용산구,이태원1동,236
용산구,이태원2동,337
용산구,서빙고동,408
용산구,보광동,626
용산구,청파동,824
용산구,원효로1동,444
용산구,한강로동,519
용산구,한남동,644
성동구,왕십리2동,678
성동구,마장동,1096
성동구,사근동,395
성동구,행당1동,638
성동구,행당2동,890
성동구,응봉동,528
성동구,금호1가동,661
성동구,금호4가동,521
성동구,성수1가1동,617
성동구,성수1가2동,578
성동구,성수2가1동,840
성동구,성수2가3동,448
성동구,송정동,523
성동구,용답동,793
성동구,왕십리도선동,993
성동구,금호2.3가동,955
성동구,옥수동,726
광진구,화양동,549
광진구,군자동,790
광진구,중곡1동,686
광진구,중곡2동,884
광진구,중곡3동,775
광진구,중곡4동,1374
광진구,능동,366
광진구,구의1동,833
광진구,구의2동,1131
광진구,구의3동,818
광진구,광장동,731
광진구,자양1동,902
광진구,자양2동,975
광진구,자양3동,867
광진구,자양4동,929
동대문구,회기동,313
동대문구,휘경1동,601
동대문구,휘경2동,901
동대문구,청량리동,1374
동대문구,용신동,1442
동대문구,제기동,1329
동대문구,전농1동,1526
동대문구,전농2동,891
동대문구,답십리1동,1045
동대문구,답십리2동,1408
동대문구,장안1동,1653
동대문구,장안2동,1266
동대문구,이문1동,1059
동대문구,이문2동,1030
중랑구,면목2동,1280
중랑구,면목4동,1242
중랑구,면목5동,517
중랑구,면목7동,1053
중랑구,상봉1동,1403
중랑구,상봉2동,824
중랑구,중화1동,865
중랑구,중화2동,1596
중랑구,묵1동,1427
중랑구,묵2동,903
중랑구,망우3동,966
중랑구,신내1동,1909
중랑구,신내2동,1447
중랑구,면목본동,1730
중랑구,면목3.8동,1259
중랑구,망우본동,1732
성북구,돈암1동,627
성북구,돈암2동,724
성북구,안암동,575
성북구,보문동,621
성북구,정릉1동,658
성북구,정릉2동,973
성북구,정릉3동,758
성북구,정릉4동,1062
성북구,길음1동,1064
성북구,길음2동,443
성북구,월곡1동,1180
성북구,월곡2동,935
성북구,장위1동,1064
성북구,장위2동,752
성북구,장위3동,580
성북구,성북동,587
성북구,삼선동,965
성북구,동선동,575
성북구,종암동,1607
성북구,석관동,1665
강북구,번1동,973
강북구,번2동,1369
강북구,번3동,2019
강북구,수유1동,1281
강북구,수유2동,1112
강북구,수유3동,1100
강북구,삼양동,1419
강북구,미아동,1180
강북구,송중동,1399
강북구,송천동,1564
강북구,삼각산동,1269
강북구,우이동,1043
강북구,인수동,1794
도봉구,쌍문1동,1096
도봉구,쌍문2동,947
도봉구,쌍문3동,814
도봉구,쌍문4동,704
도봉구,방학1동,1449
도봉구,방학2동,1234
도봉구,방학3동,1010
도봉구,창1동,1046
도봉구,창2동,1314
도봉구,창3동,793
도봉구,창4동,1000
도봉구,창5동,1002
도봉구,도봉1동,1477
도봉구,도봉2동,1487
노원구,월계1동,1056
노원구,월계2동,2298
노원구,월계3동,1958
노원구,공릉2동,1353
노원구,하계1동,2117
노원구,하계2동,998
노원구,중계본동,881
노원구,중계1동,778
노원구,중계4동,1554
노원구,상계1동,1874
노원구,상계2동,906
노원구,상계5동,1312
노원구,상계8동,708
노원구,상계9동,753
노원구,상계10동,516
노원구,상계3.4동,1587
노원구,상계6.7동,1273
노원구,중계2.3동,3240
노원구,공릉1동,2234
은평구,녹번동,1528
은평구,불광1동,1682
은평구,갈현1동,1115
은평구,갈현2동,1208
은평구,구산동,2301
은평구,대조동,1439
은평구,응암1동,1155
은평구,응암2동,760
은평구,신사1동,1217
은평구,신사2동,977
은평구,증산동,711
은평구,수색동,594
은평구,진관동,1906
은평구,불광2동,1492
은평구,응암3동,1336
은평구,역촌동,2110
서대문구,천연동,776
서대문구,홍제1동,865
서대문구,홍제3동,825
서대문구,홍제2동,648
서대문구,홍은1동,1099
서대문구,홍은2동,1298
서대문구,남가좌1동,537
서대문구,남가좌2동,1060
서대문구,북가좌1동,709
서대문구,북가좌2동,1583
서대문구,충현동,725
서대문구,북아현동,626
서대문구,신촌동,482
서대문구,연희동,1377
마포구,용강동,622
마포구,대흥동,431
마포구,염리동,455
마포구,신수동,683
마포구,서교동,685
마포구,합정동,611
마포구,망원1동,854
마포구,망원2동,775
마포구,연남동,541
마포구,성산1동,712
마포구,성산2동,2027
마포구,상암동,1188
마포구,도화동,770
마포구,서강동,681
마포구,공덕동,1500
마포구,아현동,684
양천구,목1동,668
양천구,목2동,1043
양천구,목3동,866
양천구,목4동,875
양천구,신월1동,1215
양천구,신월2동,1039
양천구,신월3동,948
양천구,신월4동,906
양천구,신월5동,736
양천구,신월6동,254
양천구,신월7동,1165
양천구,신정1동,577
양천구,신정2동,728
양천구,신정3동,2111
양천구,신정6동,470
양천구,신정7동,1390
양천구,목5동,743
양천구,신정4동,1616
강서구,염창동,1070
강서구,등촌1동,733
강서구,등촌2동,723
강서구,등촌3동,3901
강서구,화곡본동,1439
강서구,화곡2동,780
강서구,화곡3동,839
강서구,화곡4동,954
강서구,화곡6동,978
강서구,화곡8동,1075
강서구,가양1동,818
강서구,가양2동,2462
강서구,가양3동,1669
강서구,발산1동,1468
강서구,공항동,1094
강서구,방화1동,1787
강서구,방화2동,1614
강서구,방화3동,1999
강서구,화곡1동,2113
강서구,우장산동,1294
구로구,신도림동,947
구로구,구로1동,529
구로구,구로3동,905
구로구,구로4동,1189
구로구,구로5동,1104
구로구,고척1동,1116
구로구,고척2동,1300
구로구,개봉2동,1436
구로구,개봉3동,979
구로구,오류1동,1075
구로구,오류2동,2120
구로구,수궁동,1241
구로구,가리봉동,583
구로구,구로2동,1453
구로구,개봉1동,1626
금천구,가산동,732
금천구,독산1동,1926
금천구,독산2동,958
금천구,독산3동,1205
금천구,독산4동,796
금천구,시흥1동,1665
금천구,시흥2동,1127
금천구,시흥3동,541
금천구,시흥4동,1065
금천구,시흥5동,1182
영등포구,여의동,768
영등포구,당산1동,805
영등포구,당산2동,929
영등포구,양평1동,734
영등포구,양평2동,636
영등포구,신길1동,816
영등포구,신길3동,797
영등포구,신길4동,533
영등포구,신길5동,554
영등포구,신길6동,782
영등포구,신길7동,492
영등포구,대림1동,760
영등포구,대림2동,709
영등포구,대림3동,1132
영등포구,영등포본동,1058
영등포구,영등포동,1068
영등포구,도림동,908
영등포구,문래동,923
동작구,노량진2동,666
동작구,상도1동,1556
동작구,상도2동,951
동작구,상도3동,1138
동작구,상도4동,1306
동작구,사당1동,797
동작구,사당3동,815
동작구,사당4동,560
동작구,사당5동,503
동작구,대방동,1605
동작구,신대방1동,820
동작구,신대방2동,720
동작구,흑석동,1098
동작구,노량진1동,1263
동작구,사당2동,893
관악구,보라매동,1108
관악구,청림동,679
관악구,행운동,1097
관악구,낙성대동,475
관악구,중앙동,597
관악구,인헌동,901
관악구,남현동,566
관악구,서원동,847
관악구,신원동,831
관악구,서림동,869
관악구,신사동,904
관악구,신림동,541
관악구,난향동,710
관악구,조원동,736
관악구,대학동,717
관악구,은천동,1719
관악구,성현동,1525
관악구,청룡동,921
관악구,난곡동,1588
관악구,삼성동,1528
관악구,미성동,1405
서초구,서초1동,472
서초구,서초2동,298
서초구,서초3동,699
서초구,서초4동,453
서초구,잠원동,609
서초구,반포본동,200
서초구,반포1동,532
서초구,반포2동,254
서초구,반포3동,326
서초구,반포4동,364
서초구,방배본동,469
서초구,방배1동,464
서초구,방배2동,756
서초구,방배3동,603
서초구,방배4동,616
서초구,양재1동,1940
서초구,양재2동,674
서초구,내곡동,852
강남구,신사동,407
강남구,논현1동,610
강남구,논현2동,523
강남구,삼성1동,292
강남구,삼성2동,556
강남구,대치1동,274
강남구,대치4동,372
강남구,역삼1동,777
강남구,역삼2동,662
강남구,도곡1동,440
강남구,도곡2동,479
강남구,개포1동,267
강남구,개포4동,520
강남구,일원본동,722
강남구,일원1동,1093
강남구,일원2동,1173
강남구,수서동,2174
강남구,세곡동,1988
강남구,압구정동,479
강남구,청담동,565
강남구,대치2동,641
강남구,개포2동,312
송파구,풍납1동,697
송파구,풍납2동,811
송파구,거여1동,610
송파구,거여2동,941
송파구,마천1동,1228
송파구,마천2동,1216
송파구,방이1동,431
송파구,방이2동,795
송파구,오륜동,310
송파구,오금동,1415
송파구,송파1동,687
송파구,송파2동,518
송파구,석촌동,1058
송파구,삼전동,969
송파구,가락본동,746
송파구,가락1동,14
송파구,가락2동,926
송파구,문정1동,598
송파구,문정2동,525
송파구,장지동,1489
송파구,위례동,752
송파구,잠실본동,842
송파구,잠실4동,597
송파구,잠실6동,357
송파구,잠실7동,200
송파구,잠실2동,564
송파구,잠실3동,712
강동구,강일동,1493
강동구,상일동,485
강동구,명일1동,779
강동구,명일2동,468
강동구,고덕1동,773
강동구,고덕2동,551
강동구,암사2동,480
강동구,암사3동,556
강동구,천호1동,1414
강동구,천호3동,1337
강동구,성내1동,652
강동구,성내2동,1120
강동구,성내3동,876
강동구,둔촌1동,7
강동구,둔촌2동,956
강동구,암사1동,1661
강동구,천호2동,1807
강동구,길동,1965
