,읍면동명,자치구,소득(동별),인구밀도,사업체수,장애등급,독거노인수,노령화지수,새누리당,더민주
0,신사동,강남구,1925266.7299683262,9425,4365,407,406,142.9,2415.5,2956.4
1,신사동,관악구,269594.90798399085,41316,1384,904,758,176.0,3586.3,4119.2
2,논현1동,강남구,2601180.3234719317,19249,5578,610,509,211.9,3564.0,2863.2
3,논현2동,강남구,2403661.044814341,15173,5542,523,435,150.3,2895.2,2965.7
4,압구정동,강남구,3033472.24031269,11125,4131,479,682,120.0,5458.7,3685.0
5,청담동,강남구,3291842.314441674,12955,4432,565,516,105.1,5862.6,4152.5
6,역삼1동,강남구,4072414.9062605295,15686,15590,777,698,182.6,3818.7,4670.5
7,역삼2동,강남구,4065204.578610419,32019,3480,662,490,57.9,7262.2,5332.6
8,삼성1동,강남구,1630845.0175887863,7862,4169,292,260,118.2,2590.6,2438.4
9,삼성2동,강남구,3316969.213828425,24590,3740,556,470,71.2,7195.1,4617.9
10,대치1동,강남구,2769312.0545858885,32392,1133,274,166,45.2,8301.9,3026.0
11,대치2동,강남구,4244588.790754094,20082,3965,641,482,87.1,6450.1,4606.7
12,대치4동,강남구,2287312.57591482,29130,3699,372,330,104.9,3372.1,3280.3
13,도곡1동,강남구,2470957.4362153783,22396,1688,440,350,86.2,4997.6,3214.5
14,도곡2동,강남구,3756471.4583192943,34024,1858,479,507,80.5,4349.0,4108.0
15,개포1동,강남구,767790.647348204,6142,467,267,595,204.4,1640.2,1321.6
16,개포2동,강남구,2175661.7447267342,5520,684,312,299,120.7,2555.1,3029.7
17,개포4동,강남구,2019437.9789743244,12698,2182,520,375,103.3,4383.2,3993.4
18,일원본동,강남구,2673174.352584406,9605,448,722,387,60.0,5933.1,4823.9
19,일원1동,강남구,1808699.7662915287,18626,2162,1093,676,189.7,3636.4,4104.2
20,일원2동,강남구,1984151.072444235,13381,646,1173,692,147.7,4200.3,4289.7
21,수서동,강남구,1755059.2984702468,11483,1527,2174,1235,360.1,4758.2,3850.4
22,세곡동,강남구,4928040.454073725,7145,1025,1988,836,74.0,7479.5,8979.1
23,강일동,강동구,558368.371528052,11760,955,1493,518,77.2,5708.2,6184.9
24,상일동,강동구,188721.16285114348,4203,976,485,286,122.4,2673.4,4037.5
25,명일1동,강동구,452047.8041354449,36857,1665,779,538,104.5,3885.9,4180.8
26,명일2동,강동구,310425.0142849843,18577,1134,468,261,82.9,3998.0,3225.8
27,고덕1동,강동구,471397.6300258757,15878,714,773,342,47.1,4932.7,5787.2
28,고덕2동,강동구,127946.84338779436,3835,1666,551,409,247.9,1778.7,2193.8
29,암사1동,강동구,637664.7168437386,37020,1936,1661,1237,136.7,5449.8,7497.0
30,암사2동,강동구,251047.60738591762,12467,864,480,324,106.1,3177.4,3715.5
31,암사3동,강동구,324583.84410320496,7547,614,556,273,68.2,4351.5,3924.4
32,길동,강동구,805725.3704108037,21738,4054,1965,1274,149.3,6517.1,6286.3
33,천호1동,강동구,493627.5102155058,41048,1575,1414,1131,177.3,5509.6,5252.3
34,천호2동,강동구,622195.2036318701,23199,3730,1807,1482,183.6,5677.2,6282.4
35,천호3동,강동구,487953.6307877414,36162,1859,1337,1135,177.4,4810.7,5013.9
36,성내1동,강동구,356091.98305313085,36200,2102,652,411,102.3,3224.5,4454.7
37,성내2동,강동구,436319.6034116724,38396,1952,1120,947,191.6,3745.3,4618.5
38,성내3동,강동구,413744.8065395032,34021,2427,876,653,137.7,3819.4,4727.4
39,둔촌1동,강동구,4949.554394432806,345,102,7,87,555.6,483.9,319.9
40,둔촌2동,강동구,481900.34300918423,28837,1627,956,747,115.1,4035.1,5211.2
41,번1동,강북구,176419.7318128195,36298,1836,973,902,241.2,3382.2,3487.8
42,번2동,강북구,154090.1488006292,14003,678,1369,872,254.3,3321.6,2719.5
43,수유1동,강북구,195526.30483680693,20877,1432,1281,1129,211.9,4186.5,3318.9
44,수유2동,강북구,196060.50538733785,30858,1339,1112,892,220.0,4101.9,3229.9
45,수유3동,강북구,216146.44608729845,28233,2446,1100,1057,263.5,3510.1,5270.1
46,우이동,강북구,190540.4330318521,2000,1029,1043,1034,217.2,3690.0,3739.1
47,인수동,강북구,292145.37774282345,11278,1557,1794,1494,210.2,5589.4,3810.8
48,삼양동,강북구,229492.55650806136,27974,1186,1419,1408,179.8,3514.0,5020.3
49,미아동,강북구,204661.13425088482,31819,1670,1180,1128,238.7,4059.6,5655.8
50,송중동,강북구,258196.9327565868,24220,1962,1399,1326,212.7,3906.4,5714.5
51,송천동,강북구,257404.5352732993,33544,2106,1564,1656,247.8,4270.9,6068.0
52,삼각산동,강북구,294700.6370428628,54071,775,1269,849,70.6,5185.7,7944.4
53,번3동,강북구,164765.2564687377,22055,912,2019,1012,237.2,4004.9,3773.7
54,화곡1동,강서구,978373.0329868052,48828,3104,2113,1378,157.6,5345.2,8171.0
55,화곡2동,강서구,351674.6578035453,42640,848,780,434,107.7,3334.0,4450.1
56,화곡3동,강서구,406121.1591363455,44569,1212,839,613,153.5,2979.1,4323.5
57,화곡8동,강서구,475811.9651472744,50628,1259,1075,623,146.9,4150.7,4620.2
58,우장산동,강서구,810614.112021858,34121,1684,1294,761,71.1,6909.7,7678.5
59,발산1동,강서구,689912.1409436226,13135,2340,1468,603,62.5,6837.7,7544.9
60,염창동,강서구,760032.3639877382,23572,2126,1070,421,54.2,5878.6,7655.7
61,등촌1동,강서구,424407.16779954685,39929,1892,733,543,116.0,3169.0,4765.6
62,등촌2동,강서구,392236.675063308,24041,737,723,347,119.1,3413.6,3976.6
63,화곡본동,강서구,645270.661868586,32784,1356,1439,745,104.9,5910.9,6977.0
64,화곡4동,강서구,396763.4462881513,27676,1482,954,712,154.9,3913.6,4767.3
65,화곡6동,강서구,446056.9432227109,22179,1846,978,553,144.2,4119.7,4340.4
66,가양3동,강서구,291234.2103825137,16683,907,1669,791,263.1,4237.4,4288.3
67,등촌3동,강서구,585349.0933626549,42125,2657,3901,1934,194.6,5520.2,8453.4
68,가양1동,강서구,611901.3799147008,7140,3512,818,321,86.9,4355.9,2965.7
69,가양2동,강서구,273771.2510329201,15763,595,2462,1028,422.9,4729.4,4422.2
70,공항동,강서구,506998.37718246033,2635,2096,1094,1317,93.7,4649.9,5470.1
71,방화1동,강서구,820311.7800213249,44574,2677,1787,911,78.5,8517.4,8397.2
72,방화2동,강서구,433049.1855924297,3805,3318,1614,1018,202.3,5572.3,4167.2
73,방화3동,강서구,439830.39624150336,10467,908,1999,1173,175.1,5883.4,4438.5
74,보라매동,관악구,275025.7598821432,34734,1407,1108,881,176.3,3562.1,5045.4
75,은천동,관악구,365886.900652559,45894,1640,1719,1127,129.8,5405.5,7660.2
76,성현동,관악구,333095.68482728244,48578,877,1525,1135,129.4,4252.1,7173.9
77,중앙동,관악구,162637.01073366244,40297,1028,597,589,280.1,1840.3,2283.4
78,청림동,관악구,168294.57751181355,55090,446,679,601,115.3,1779.5,3778.2
79,행운동,관악구,312000.8957655788,42275,1480,1097,947,185.9,3377.3,5483.0
80,청룡동,관악구,346327.589641756,25629,1856,921,939,203.9,2961.8,4489.2
81,낙성대동,관악구,182773.4141662804,7833,1323,475,493,142.9,2317.5,3370.6
82,인헌동,관악구,280302.03345302364,25271,1025,901,722,157.2,3350.0,3560.5
83,남현동,관악구,196128.9816425716,5810,846,566,421,150.8,2057.7,2810.4
84,신림동,관악구,232630.07732237337,41215,1659,541,508,261.6,1970.5,3029.5
85,조원동,관악구,202714.01838435399,29588,2215,736,607,171.5,3001.8,3227.7
86,미성동,관악구,339340.6492490668,24127,1598,1405,1031,154.4,5252.6,4984.7
87,난곡동,관악구,300634.23610018595,30713,973,1588,1228,182.8,5711.8,4248.4
88,난향동,관악구,169376.6258027168,20866,426,710,508,112.0,3091.7,3599.0
89,서원동,관악구,248304.3197077428,36820,1312,847,621,240.9,2626.2,3606.6
90,신원동,관악구,204991.47240615977,36580,847,831,749,233.0,2641.6,2970.4
91,서림동,관악구,252323.35621681192,25132,1311,869,689,200.9,2901.4,3871.6
92,삼성동,관악구,262309.1161585759,9800,1052,1528,1377,272.5,5408.0,4517.4
93,대학동,관악구,253539.37239135074,2991,1669,717,559,193.3,2833.0,3258.7
94,중곡1동,광진구,266146.5004058783,26613,1612,686,504,172.6,2470.5,3635.7
95,중곡2동,광진구,366883.4370698572,41271,1622,884,570,132.4,3984.1,4405.6
96,중곡3동,광진구,283522.2037210489,29738,1330,775,845,170.2,4103.3,2642.4
97,중곡4동,광진구,495353.4225885535,13431,1563,1374,937,157.5,5962.9,5527.9
98,능동,광진구,192348.3873518001,10810,783,366,273,152.7,2277.7,2154.2
99,구의2동,광진구,454361.67474893905,20125,1297,1131,775,118.3,4384.7,5163.2
100,광장동,광진구,586429.9868870083,15192,1419,731,499,50.8,6480.7,6290.2
101,군자동,광진구,358892.5585862946,29769,1580,790,647,161.4,3421.7,4361.0
102,구의1동,광진구,374841.8981964885,41575,1846,833,591,169.6,3347.2,4856.1
103,구의3동,광진구,489161.70741467725,29878,2652,818,658,105.7,4147.8,6593.4
104,자양1동,광진구,392720.0705440942,42940,1711,902,937,148.6,3794.6,4647.0
105,자양2동,광진구,439368.6471682182,16330,1487,975,585,118.4,4269.3,4836.4
106,자양3동,광진구,479404.08297835954,25110,1353,867,550,85.3,4349.2,5697.7
107,자양4동,광진구,378764.3983851744,20736,1996,929,832,221.7,4078.8,4256.5
108,화양동,광진구,412057.0239536077,21383,2437,549,508,259.4,1986.7,3027.7
109,고척1동,구로구,660824.2226599978,21258,2590,1116,686,141.6,3736.0,4882.2
110,고척2동,구로구,789382.0490417187,28964,1407,1300,889,128.2,5226.2,5300.3
111,개봉1동,구로구,929691.2467727634,26456,1704,1626,1187,153.3,5639.4,6776.2
112,개봉2동,구로구,909316.7626509038,42144,1170,1436,802,134.8,5542.8,7177.1
113,개봉3동,구로구,603237.0625986131,27353,990,979,635,146.9,3887.8,5140.4
114,오류1동,구로구,626331.7715698534,38392,1125,1075,663,173.8,3608.8,4611.5
115,오류2동,구로구,1402738.3480800274,9869,1575,2120,1050,96.4,6209.6,6019.7
116,수궁동,구로구,680056.2123451176,9536,1266,1241,724,127.0,5125.0,4671.9
117,신도림동,구로구,1017146.4756803457,25588,2864,947,496,70.1,6741.1,7397.2
118,구로1동,구로구,601713.7366829601,21481,736,529,274,64.6,4005.2,3603.4
119,구로2동,구로구,965162.9788086849,20619,7816,1453,1274,202.4,5189.8,6432.1
120,구로3동,구로구,719771.4951460727,26445,7227,905,576,117.1,3729.5,5601.5
121,구로4동,구로구,720968.3940797999,59054,2042,1189,955,197.8,3393.8,5266.6
122,구로5동,구로구,916443.7517562804,33092,4907,1104,781,127.7,2550.4,5056.7
123,가리봉동,구로구,422124.49212686147,40515,986,583,701,244.7,1674.5,2184.0
124,가산동,금천구,1453629.0086131894,9706,14339,732,642,162.9,3482.7,4309.7
125,독산1동,금천구,2582970.041879557,20012,4085,1926,980,114.3,6830.9,6673.8
126,독산2동,금천구,1281842.4233196771,36838,1194,958,835,159.7,3485.1,4013.3
127,독산3동,금천구,1789191.4057927455,33372,2174,1205,1028,176.5,4081.5,4559.3
128,독산4동,금천구,1094449.6646471675,31824,1018,796,582,165.7,3167.1,3555.3
129,시흥1동,금천구,2197562.8323868583,21683,3023,1665,1422,148.8,6213.4,6140.1
130,시흥2동,금천구,1349073.580880143,18455,577,1127,719,121.1,4207.8,4441.8
131,시흥3동,금천구,688214.4442950472,10972,3325,541,437,199.6,2063.8,2158.1
132,시흥4동,금천구,1320056.77942642,26146,855,1065,794,159.7,2982.0,4210.1
133,시흥5동,금천구,1247959.8187591946,15350,1160,1182,1113,209.2,4171.6,3843.9
134,월계1동,노원구,235740.04692597105,20765,1488,1056,839,166.2,4034.5,4737.2
135,월계2동,노원구,256966.84785737703,13759,944,2298,1399,173.5,4218.0,4760.0
136,월계3동,노원구,312803.6290603136,27774,963,1958,1233,135.6,6000.2,7331.5
137,공릉1동,노원구,384886.51148419216,28362,2849,2234,1346,143.3,6404.3,7605.9
138,공릉2동,노원구,403789.6395191809,6091,1834,1353,863,81.9,7414.7,6026.9
139,상계1동,노원구,395700.9047531719,7297,3114,1874,1201,142.7,6377.5,3579.2
140,상계2동,노원구,209405.08743324282,35449,2614,906,688,153.4,2459.6,3068.0
141,상계3.4동,노원구,254388.2572592432,5272,1278,1587,1697,236.3,3768.4,3014.0
142,상계5동,노원구,252015.5617278805,25970,1605,1312,1219,201.0,4186.8,4122.2
143,상계8동,노원구,236151.8370595133,36458,595,708,506,61.2,3678.2,3528.7
144,상계9동,노원구,215719.20281422453,27590,713,753,683,106.9,1783.3,3197.6
145,상계10동,노원구,164088.56368961278,21276,455,516,411,109.8,2792.4,2112.9
146,하계1동,노원구,292312.16765309015,19291,1103,2117,1149,140.1,5458.0,5178.4
147,하계2동,노원구,230327.94802798665,46769,395,998,602,90.9,4014.2,5343.1
148,중계본동,노원구,256496.23056190016,13636,1198,881,640,65.5,4832.7,6214.4
149,중계1동,노원구,276017.0437972025,45002,1000,778,474,44.1,4326.2,6485.5
150,중계2.3동,노원구,363826.3875116009,41984,1361,3240,1965,158.4,5381.4,7508.0
151,중계4동,노원구,210601.2397259132,12848,1049,1554,935,149.7,4217.7,4728.7
152,상계6.7동,노원구,341530.8931383827,31964,1958,1273,1045,92.5,5341.2,7249.5
153,쌍문1동,도봉구,187971.40745392395,18087,890,1096,796,184.9,3677.7,3702.2
154,쌍문3동,도봉구,144558.08922848155,34812,971,814,615,215.5,2222.0,3967.5
155,창1동,도봉구,220596.0613577256,30369,1413,1046,828,131.6,4819.6,5515.1
156,창2동,도봉구,256349.67823184052,29300,1356,1314,822,134.0,4342.1,5317.1
157,창3동,도봉구,124516.03841596712,22612,929,793,642,179.9,2999.7,3937.9
158,창4동,도봉구,233912.9277593796,29650,1277,1000,725,107.8,4201.9,6561.5
159,창5동,도봉구,215823.3498403408,37184,2133,1002,649,140.1,4178.3,4683.2
160,쌍문2동,도봉구,167987.76395018867,38111,1242,947,781,180.7,3412.5,3504.9
161,쌍문4동,도봉구,166427.45441565904,38658,616,704,431,109.6,2821.7,3589.5
162,방학1동,도봉구,253187.3396565105,44294,2266,1449,1065,174.8,4986.6,5278.0
163,방학2동,도봉구,177458.09187367075,29254,1207,1234,1009,207.2,3633.9,3171.7
164,방학3동,도봉구,240688.1755777649,11112,872,1010,655,112.6,4681.9,5163.5
165,도봉1동,도봉구,187162.04903226948,2619,1714,1477,1202,304.4,5214.6,2871.1
166,도봉2동,도봉구,240212.5732062773,34973,1465,1487,1108,205.2,5663.9,4852.2
167,용신동,동대문구,633040.307400922,19852,5640,1442,1735,231.4,5165.3,6062.2
168,제기동,동대문구,545346.6683343459,23369,4750,1329,1747,279.8,4720.1,5446.6
169,청량리동,동대문구,434915.44830790133,18773,1679,1374,1603,304.3,4751.1,4805.3
170,회기동,동대문구,263238.8170675053,16932,997,313,416,165.4,2035.5,1971.1
171,휘경1동,동대문구,326398.76417825103,23259,977,601,570,247.9,2343.1,2296.3
172,휘경2동,동대문구,496910.8838937928,23950,1210,901,748,140.4,3798.5,4383.1
173,이문1동,동대문구,446501.35110602865,25904,1477,1059,1239,214.4,4174.3,4929.8
174,이문2동,동대문구,419875.48590215493,31890,705,1030,773,139.8,3838.2,4885.9
175,전농1동,동대문구,613756.7860486724,26040,2199,1526,1774,173.1,5261.4,6921.9
176,전농2동,동대문구,401480.1513061503,23664,894,891,673,142.5,3463.2,4585.7
177,답십리1동,동대문구,590920.5176714434,36410,1961,1045,887,94.3,4310.5,6305.0
178,답십리2동,동대문구,600789.2594074975,34082,2186,1408,1134,170.6,4762.0,6202.4
179,장안1동,동대문구,776689.7121109245,31370,4572,1653,1132,133.1,5837.1,7521.6
180,장안2동,동대문구,630217.8472644106,29036,3164,1266,924,101.2,5270.6,7286.8
181,노량진1동,동작구,411804.1804515125,20761,2148,1263,1027,158.6,5246.7,5724.1
182,노량진2동,동작구,176251.1282403584,22355,1634,666,733,326.2,2017.3,2693.7
183,상도2동,동작구,371296.9876561256,28334,1344,951,732,122.8,3856.3,4631.2
184,상도3동,동작구,329804.5871781567,43635,1017,1138,830,168.9,3634.1,4890.9
185,상도4동,동작구,380277.53460889135,40352,934,1306,1192,149.7,5379.5,4493.6
186,대방동,동작구,508316.6407413633,26039,1734,1605,1236,108.2,6409.9,7688.2
187,신대방1동,동작구,337837.8190515168,43894,1052,820,625,101.9,2964.7,5232.8
188,신대방2동,동작구,261787.36447682872,20462,1238,720,503,105.6,4044.6,4200.6
189,상도1동,동작구,610980.3336134885,31998,1697,1556,1245,121.9,6336.0,7792.6
190,흑석동,동작구,448168.44863296533,19780,1514,1098,1059,159.6,4154.4,4762.9
191,사당1동,동작구,304896.51602364995,30461,1856,797,385,231.4,2523.3,3526.7
192,사당2동,동작구,359613.43501012214,10452,1667,893,751,164.1,4606.5,4038.6
193,사당3동,동작구,331888.68035284925,29089,959,815,567,128.5,4092.8,3623.5
194,사당4동,동작구,188225.1908440462,39713,664,560,491,191.5,2776.3,2790.3
195,사당5동,동작구,163658.15311812554,23170,508,503,364,134.6,1793.8,2436.8
196,공덕동,마포구,1722207.5102734664,40105,2781,1500,1434,157.0,4597.5,7232.9
197,아현동,마포구,1076978.8166725016,33572,1630,684,498,81.5,4766.3,5433.9
198,도화동,마포구,961268.5960477692,36847,2047,770,695,138.8,3613.1,4477.5
199,용강동,마포구,950240.4958415995,26961,2550,622,569,76.3,4381.7,5280.0
200,대흥동,마포구,584319.6478468899,15524,1547,431,528,239.0,1856.1,1315.0
201,염리동,마포구,574012.6157311238,30379,699,455,445,118.6,2930.3,2960.0
202,신수동,마포구,954948.6463142334,27956,1230,683,546,118.6,3107.0,3808.1
203,서강동,마포구,1112989.8054226476,17670,1779,681,543,103.5,3811.8,4462.0
204,서교동,마포구,1107221.2606994202,15918,9686,685,617,195.7,3561.9,3885.0
205,합정동,마포구,813322.3902050025,11358,2044,611,558,135.3,2971.9,3484.4
206,망원1동,마포구,932934.861671918,19580,1802,854,733,164.9,3402.8,4349.4
207,망원2동,마포구,817351.8883572569,29315,1360,775,532,124.2,4250.7,3746.6
208,연남동,마포구,723231.2946746022,27177,1611,541,466,198.9,2606.1,3234.7
209,성산1동,마포구,860531.142241413,25554,1488,712,521,145.1,3198.2,3591.1
210,성산2동,마포구,1765471.59569767,20166,1747,2027,1353,115.2,7178.7,6608.8
