,읍면동명,자치구,소득(동별),인구밀도,사업체수,장애등급,독거노인수,노령화지수,새누리당,더민주
211,상암동,마포구,1398702.4323024857,3994,2324,1188,413,61.9,5309.6,7186.3
212,충현동,서대문구,419462.37561904296,16331,1825,725,783,217.7,3247.6,3562.1
213,천연동,서대문구,432362.18883701705,19633,941,776,894,138.0,4852.1,3859.4
214,북아현동,서대문구,404860.98276090826,38765,864,626,538,110.0,3528.8,3184.9
215,신촌동,서대문구,570489.0658430246,9094,3720,482,548,151.8,2396.3,3389.9
216,연희동,서대문구,950999.0642940672,13263,2318,1377,1314,183.0,5474.1,6151.8
217,홍제1동,서대문구,575892.7309165075,18799,1163,865,853,167.9,3724.1,4840.9
218,홍제2동,서대문구,336383.89940417605,14223,594,648,535,168.7,3737.7,3814.9
219,홍제3동,서대문구,380188.07797858,20514,1201,825,741,237.2,3194.0,3685.9
220,홍은1동,서대문구,523304.7223077611,15273,964,1099,939,184.8,4094.8,4984.3
221,홍은2동,서대문구,653084.6613491973,14080,1176,1298,926,171.9,4990.8,5252.2
222,남가좌1동,서대문구,391570.2661120865,33724,797,537,353,66.0,3567.3,3733.1
223,남가좌2동,서대문구,591620.8454282619,32453,1243,1060,870,153.0,3962.2,5374.2
224,북가좌1동,서대문구,441215.0018297442,37137,665,709,416,100.9,3509.2,4287.1
225,북가좌2동,서대문구,780772.1173196251,40758,2381,1583,1270,178.5,4565.1,7459.3
226,잠원동,서초구,2368457.4332258105,19865,2137,609,708,74.3,7402.7,4617.3
227,반포본동,서초구,820317.1598040701,12458,682,200,258,110.4,1315.5,1445.6
228,반포1동,서초구,2245538.605546595,32109,1508,532,575,62.1,6420.5,3689.4
229,반포2동,서초구,1109996.315442795,12416,455,254,331,48.2,6252.9,2335.9
230,반포3동,서초구,1377178.7506903952,15964,969,326,392,70.8,4616.2,2646.8
231,반포4동,서초구,1373519.6455665377,14406,3586,364,374,81.9,4128.7,2491.5
232,방배본동,서초구,1454900.8539693698,32457,1583,469,423,91.8,4002.1,3324.2
233,방배1동,서초구,1189819.016107688,25261,1805,464,402,141.0,2348.6,2534.1
234,방배4동,서초구,1645106.5592039663,24941,2396,616,547,100.7,4407.6,4056.6
235,서초1동,서초구,1470960.2597907446,15193,3612,472,429,102.9,4472.9,3843.3
236,서초2동,서초구,1265440.5220007442,14924,4356,298,400,85.9,3674.8,2602.6
237,서초3동,서초구,2105137.3867200604,10496,7525,699,633,144.7,5197.8,3803.2
238,서초4동,서초구,2160633.8144319,36156,2869,453,435,68.6,7322.9,4026.3
239,방배2동,서초구,1432133.088754256,11653,1977,756,742,151.1,3573.3,4063.9
240,방배3동,서초구,1523881.761674685,9278,1196,603,555,150.7,4306.9,3389.6
241,양재1동,서초구,3118506.2224106165,8110,3599,1940,978,80.5,8001.8,6458.8
242,양재2동,서초구,1575448.0394386775,3170,5271,674,505,99.1,5846.8,4274.2
243,내곡동,서초구,1256631.565221087,1474,681,852,502,91.7,5464.8,3589.3
244,성북동,성북구,203018.04300462,6259,1132,587,620,183.2,2464.7,4176.0
245,삼선동,성북구,305589.7756708668,29316,1906,965,936,161.5,3676.6,5764.6
246,동선동,성북구,189105.14333405264,22447,1995,575,515,195.1,2541.7,3296.1
247,돈암2동,성북구,288092.379966264,52652,433,724,447,80.1,2822.0,4268.6
248,안암동,성북구,205384.72948863046,12977,1456,575,514,221.0,1911.4,2234.1
249,보문동,성북구,193459.38691385865,30477,1330,621,570,145.7,2452.2,3152.4
250,정릉1동,성북구,223847.18181778144,42368,753,658,502,123.7,2261.8,3910.4
251,정릉2동,성북구,275431.75615374115,20741,887,973,783,152.0,3649.6,3947.9
252,정릉3동,성북구,199766.72128144035,4661,677,758,788,246.5,3287.3,2601.5
253,정릉4동,성북구,309024.9177034841,8678,921,1062,903,139.7,4647.3,5259.5
254,길음1동,성북구,428106.011911106,47885,1092,1064,636,57.9,4491.3,7760.9
255,돈암1동,성북구,184371.77036603141,33478,389,627,501,156.0,2686.2,2847.6
256,길음2동,성북구,190081.68872794046,20288,935,443,431,136.6,2068.5,2745.5
257,종암동,성북구,487020.42108589475,29367,2022,1607,1310,118.5,6427.4,7251.6
258,월곡1동,성북구,318215.93317537004,34388,1351,1180,834,110.1,3738.7,5893.4
259,월곡2동,성북구,236335.4740902064,15222,1589,935,632,155.2,3194.3,4084.2
260,장위1동,성북구,239621.2621214057,30326,928,1064,754,188.1,3940.9,3797.7
261,장위2동,성북구,163220.94601135398,22491,1478,752,723,267.0,2197.2,3318.1
262,장위3동,성북구,157511.02764944485,17983,628,580,425,141.7,1994.2,2574.4
263,석관동,성북구,420006.4295265066,19680,2137,1665,1258,197.1,5420.1,6078.3
264,풍납1동,송파구,504675.5765031315,21273,752,697,586,185.6,3246.1,3404.1
265,풍납2동,송파구,796125.1592897078,15817,1168,811,551,100.0,5096.5,4401.1
266,방이1동,송파구,530975.1637860239,33262,1382,431,289,94.8,3208.4,2812.0
267,방이2동,송파구,842647.7788475871,32251,2940,795,665,146.0,3342.6,4505.8
268,오륜동,송파구,608202.0692304096,6071,522,310,217,79.0,3834.7,2774.1
269,송파1동,송파구,840815.167019806,33419,2535,687,518,134.4,3350.3,4335.4
270,송파2동,송파구,671604.0082546929,40019,893,518,305,96.9,4105.4,3700.7
271,잠실4동,송파구,719251.9157769991,19288,495,597,469,63.4,5589.2,4494.3
272,잠실6동,송파구,563351.3060768218,6258,2620,357,251,104.8,4401.7,2736.9
273,거여1동,송파구,426741.3471953918,26155,839,610,389,157.8,2004.6,3031.6
274,거여2동,송파구,548079.5408453132,32640,905,941,607,153.3,3742.5,3984.1
275,마천1동,송파구,669803.5475116097,36800,960,1228,986,173.2,4705.5,4954.1
276,마천2동,송파구,653149.285638091,23240,1352,1216,708,201.4,3887.5,4350.7
277,오금동,송파구,1316876.2781417954,24857,2378,1415,888,117.5,5669.4,7381.7
278,가락본동,송파구,897336.7739187359,25091,3587,746,569,115.5,3431.3,4764.4
279,가락2동,송파구,1090404.0375297002,35891,1869,926,425,74.6,3893.9,6191.4
280,문정1동,송파구,687390.1908413678,38805,1370,598,317,117.6,2957.0,3815.0
281,장지동,송파구,1096769.9522998868,25469,1388,1489,740,89.3,6560.3,7140.9
282,위례동,송파구,909586.3371886407,11308,533,752,249,26.4,6682.2,6159.2
283,석촌동,송파구,1102074.8812750424,36589,2570,1058,884,129.6,2209.0,5055.4
284,삼전동,송파구,1055295.05303958,35200,2080,969,878,115.0,1675.0,6067.4
285,가락1동,송파구,874734.5613761038,832,2800,14,11,91.5,1687.1,152.4
286,문정2동,송파구,965754.2821558936,13700,5153,525,298,133.2,2882.6,3163.5
287,잠실본동,송파구,954244.1938340412,31655,3037,842,618,134.9,3328.5,4939.2
288,잠실2동,송파구,1184863.9243721669,17004,757,564,379,38.4,5094.3,6301.1
289,잠실3동,송파구,1162100.956406045,24528,1589,712,561,86.2,3564.5,4495.5
290,잠실7동,송파구,329355.711645415,17282,202,200,196,163.0,867.8,1444.3
291,목1동,양천구,416833.9076996364,23020,2943,668,388,47.1,5457.9,5994.3
292,목2동,양천구,408915.4783857944,30829,1145,1043,647,108.4,4797.6,5109.7
293,목3동,양천구,300445.97781782213,43832,1233,866,585,131.2,4635.2,3708.8
294,목4동,양천구,351175.84955305856,47875,1352,875,583,89.6,4238.8,5316.6
295,목5동,양천구,557444.4426628097,23972,1537,743,453,49.0,7576.4,6724.1
296,신정1동,양천구,280104.70120341174,30967,1148,577,382,67.4,4188.5,4278.4
297,신정2동,양천구,268876.1088157507,40360,1110,728,454,82.7,3779.5,4679.3
298,신정6동,양천구,328303.27176455123,26563,758,470,243,58.2,4814.3,3945.4
299,신정7동,양천구,401503.309306772,24953,1024,1390,1517,120.6,6559.4,5657.2
300,신월1동,양천구,285271.151804902,34429,1853,1215,881,184.5,4408.4,5007.0
301,신월2동,양천구,291125.5970844802,37464,1223,1039,861,128.0,4018.3,4981.7
302,신월3동,양천구,218652.49731533352,19754,955,948,756,164.7,3399.0,3976.2
303,신월4동,양천구,247470.38760505329,37183,1174,906,458,103.4,3914.3,4317.8
304,신월5동,양천구,202906.5059092839,22839,1013,736,432,115.3,3102.3,3416.4
305,신월6동,양천구,86583.48118577978,16622,1387,254,205,134.7,2229.4,2553.8
306,신월7동,양천구,283025.4333273698,18779,1384,1165,906,177.4,4090.5,4552.6
307,신정3동,양천구,629151.6615638963,17941,1795,2111,1170,87.4,8295.2,8681.2
308,신정4동,양천구,464513.2369942944,35835,3043,1616,1110,161.6,4978.1,7189.6
309,영등포본동,영등포구,1719939.30431477,24980,1482,1058,1026,145.9,4037.4,4289.6
310,영등포동,영등포구,1868607.4742023163,20723,6320,1068,1278,195.0,4181.1,4653.3
311,당산1동,영등포구,1480418.3639403891,28481,3153,805,753,167.1,3679.7,4889.5
312,당산2동,영등포구,2494183.8612893126,23349,2245,929,688,104.8,6521.0,7033.8
313,도림동,영등포구,1498933.057319903,24919,1052,908,822,165.4,3296.3,4477.3
314,문래동,영등포구,2199807.1193406843,21648,5288,923,833,84.4,7976.5,6340.4
315,양평1동,영등포구,1256177.2076933398,20408,3114,734,549,123.1,3715.6,4583.8
316,양평2동,영등포구,1575194.3222437003,7654,2102,636,448,86.1,4269.0,4866.1
317,신길3동,영등포구,1287287.3987994376,33775,1555,797,711,156.1,3251.2,3780.1
318,여의동,영등포구,2379791.9639036166,4044,8082,768,991,123.9,5836.9,5853.3
319,신길1동,영등포구,1357973.6073524514,29842,1157,816,1024,238.5,3190.8,3907.9
320,신길4동,영등포구,693922.4485214099,29786,484,533,517,228.0,1786.7,2447.5
321,신길5동,영등포구,747332.8651106395,24785,604,554,546,192.7,2508.0,2596.0
322,신길6동,영등포구,1348544.1910216212,29119,1282,782,695,163.3,3188.9,4004.4
323,신길7동,영등포구,1176405.7220916422,26900,594,492,340,81.9,2833.2,3080.2
324,대림1동,영등포구,1135590.8032289965,34755,1094,760,690,205.2,2276.1,2621.7
325,대림2동,영등포구,1493908.6238005557,40420,1415,709,694,172.0,2574.5,3437.7
326,대림3동,영등포구,1987679.6658252128,31073,2140,1132,796,149.3,3745.4,4567.0
327,후암동,용산구,780401.8045953085,21748,859,807,775,160.9,3396.2,3701.9
328,용산2가동,용산구,497812.78644347296,6177,557,488,511,228.8,1910.6,2448.0
329,남영동,용산구,358537.97255386977,7144,1714,575,852,378.0,2096.0,2683.9
330,청파동,용산구,871624.703843846,22991,1881,824,740,233.9,3182.9,3990.2
331,원효로1동,용산구,693049.9877872068,27176,1815,444,378,97.6,3225.2,2826.5
332,원효로2동,용산구,621855.7324696211,21217,1010,496,444,128.6,2219.8,3254.0
333,효창동,용산구,428301.610447816,20577,462,307,250,127.9,1735.7,2198.7
334,용문동,용산구,532231.7585769157,45561,660,475,352,145.8,1860.8,2632.8
335,한강로동,용산구,820669.4773724534,6624,4972,519,708,186.7,2617.0,2845.9
336,이촌1동,용산구,1230793.831143439,10259,813,538,632,89.8,5557.8,4305.2
337,이촌2동,용산구,379744.7720101719,7451,350,378,354,186.5,1982.9,1516.5
338,이태원1동,용산구,382311.4679761132,16342,1652,236,319,249.5,1144.2,1302.8
339,이태원2동,용산구,454936.34071733843,12706,752,337,427,194.6,1754.0,2103.2
340,한남동,용산구,993016.7999379564,7869,2080,644,812,164.7,3244.1,4123.1
341,서빙고동,용산구,594211.1546069415,5092,385,408,408,119.3,3036.3,2278.5
342,보광동,용산구,668897.7995175293,22710,844,626,702,248.7,2901.9,2846.8
343,녹번동,은평구,308447.18872632197,19498,1895,1528,1567,172.7,4324.0,6709.3
344,응암1동,은평구,208123.84737503575,21821,1600,1155,898,129.6,4007.0,5744.2
345,응암2동,은평구,193048.26671109657,27033,654,760,678,87.0,2749.2,3939.7
346,응암3동,은평구,211729.05326035307,41932,1844,1336,1461,258.3,2906.4,4746.5
347,증산동,은평구,131387.92928239526,20262,1017,711,629,185.0,2389.6,3638.7
348,수색동,은평구,73510.63300689691,8733,625,594,651,230.2,1559.6,2461.1
349,신사1동,은평구,231654.6866848089,34436,1290,1217,841,151.9,4128.4,5614.0
350,신사2동,은평구,177819.10104307433,22247,1691,977,809,150.7,3752.8,3757.1
351,역촌동,은평구,395141.8818205567,42773,2511,2110,1671,142.8,5715.6,7741.9
352,갈현2동,은평구,244402.24202370012,31971,1596,1208,923,147.5,4466.3,4665.7
353,구산동,은평구,273567.22595694003,24733,1205,2301,1052,155.8,3190.7,4643.3
354,갈현1동,은평구,200210.1779541261,25970,1457,1115,1064,198.7,2934.4,4105.2
355,진관동,은평구,469145.6035247728,4899,1648,1906,1041,73.4,6242.3,9365.3
356,불광1동,은평구,331808.2761894771,13286,1677,1682,1731,163.5,4604.0,6465.9
357,불광2동,은평구,239075.2674083993,21677,1321,1492,1489,228.8,3951.2,4238.0
358,대조동,은평구,240756.6190320452,38362,2530,1439,1466,197.0,495.2,4806.9
359,청운효자동,종로구,2253477.740083508,5172,1016,500,440,135.9,2690.0,3543.0
360,사직동,종로구,1669880.3727127598,7982,3544,309,363,165.7,1787.5,2165.5
361,삼청동,종로구,518695.8312354169,2062,753,118,154,221.7,688.8,466.3
362,부암동,종로구,1811906.2807012158,4642,567,325,315,170.1,2052.9,2120.4
363,평창동,종로구,3241633.7544516763,2154,739,542,637,157.4,3657.7,3650.3
364,무악동,종로구,1505474.6246776376,22944,531,318,231,112.2,2217.1,2224.7
365,교남동,종로구,1855633.0451000857,30989,347,354,324,109.0,2336.6,2715.6
366,가회동,종로구,772448.7868414589,8419,747,175,197,228.9,982.7,1029.5
367,종로1.2.3.4가동,종로구,1485677.0738671252,3601,15851,379,838,423.5,2269.9,1387.6
368,종로5·6가동,종로구,984196.5042060666,9328,7613,266,731,419.6,1614.3,1093.2
369,이화동,종로구,1474659.3064595358,11053,1289,330,405,243.6,1461.2,1763.1
370,혜화동,종로구,3606252.994596586,18184,1737,571,672,177.1,2943.9,3419.4
371,창신1동,종로구,1049786.650804372,20119,2302,319,459,343.8,1106.3,1169.8
372,창신2동,종로구,1691399.4496807074,38519,871,484,470,287.0,2227.9,2539.8
373,창신3동,종로구,1260501.452474518,32343,264,318,215,152.6,1979.2,2025.8
374,숭인1동,종로구,1138445.2479123173,29230,507,275,379,203.5,1438.1,1811.6
375,숭인2동,종로구,1716705.8841950141,28823,1812,433,564,316.2,2343.6,1249.3
376,응봉동,중구,547538.9966269395,28781,379,528,448,101.2,3161.5,2682.4
377,성수1가1동,중구,584754.6432426354,8874,1601,617,494,113.6,2695.3,3418.5
378,성수1가2동,중구,508939.9941533618,17737,2346,578,447,132.2,2737.3,3767.8
379,성수2가1동,중구,606618.4138745221,15523,2605,840,716,177.7,3083.2,3727.6
380,성수2가3동,중구,395606.03496739385,11568,5203,448,348,179.0,1868.7,2104.4
381,왕십리도선동,중구,940614.5025860128,38685,2079,993,666,100.7,3108.0,6312.7
382,왕십리2동,중구,605741.1638183044,44263,803,678,601,123.7,3500.5,4027.1
383,행당1동,중구,562081.1033280864,28353,1459,638,524,139.2,3049.1,3112.8
384,행당2동,중구,835007.0919721159,59702,592,890,669,101.1,3159.0,5053.7
385,마장동,중구,814391.7156510006,22790,3282,1096,749,156.9,4002.9,4636.2
386,사근동,중구,459881.47177872725,12079,1106,395,317,186.6,1964.2,2218.1
387,송정동,중구,389566.5057342029,17321,692,523,422,168.6,1948.5,2978.5
388,용답동,중구,457924.5293456262,6750,2089,793,704,229.1,2947.3,3083.0
389,소공동,중구,1084081.9191368548,3091,3918,31,57,70.7,4533.6,185.0
390,회현동,중구,2087703.2426333388,7086,9425,329,478,372.5,1550.5,614.1
391,명동,중구,1245003.1104175963,3505,6770,126,157,318.6,587.0,492.8
392,필동,중구,1799326.7715328946,4425,3075,186,226,256.4,955.4,542.1
393,장충동,중구,2003682.4436460487,4157,855,194,186,202.1,976.8,891.1
394,광희동,중구,2214802.502118349,8185,9253,231,375,385.8,1006.6,598.9
395,을지로동,중구,712752.7100531965,3168,9453,88,232,715.6,437.5,192.3
396,신당동,중구,3323805.8446836383,17125,12073,380,409,252.2,1375.9,1227.6
397,다산동,중구,5367006.545480489,29633,1396,633,540,224.5,3008.2,2216.8
398,약수동,중구,6322921.1441282565,37444,841,875,803,183.4,3121.9,3807.9
399,청구동,중구,5196116.784828373,43659,785,638,619,179.6,2883.0,2733.0
400,신당5동,중구,3861396.550068417,24849,1305,450,421,175.3,1555.7,1431.0
401,동화동,중구,3939008.983031252,43150,938,432,254,128.7,1699.5,1894.2
402,황학동,중구,4866441.954903668,40545,1867,514,513,164.7,1966.1,1583.7
403,중림동,중구,4630756.493337627,27042,982,531,455,129.2,1889.6,2941.3
404,금호1가동,중구,538968.9383854284,35198,506,661,537,120.1,2900.6,3420.4
405,금호2.3가동,중구,819857.6583089724,38230,1034,955,705,136.6,4102.0,3271.3
406,금호4가동,중구,515654.3311221048,18438,635,521,482,103.4,3109.5,3168.3
407,옥수동,중구,919897.905104565,14112,867,726,679,98.3,4121.9,4306.0
408,면목본동,중랑구,360261.1176444365,36196,2511,1730,1162,181.3,4769.1,7523.4
409,면목2동,중랑구,259966.06044935805,36277,2035,1280,786,159.7,4157.6,5599.0
410,면목3.8동,중랑구,265661.1419846648,16251,2100,1259,978,211.8,3930.1,5407.3
411,면목4동,중랑구,201136.76270506426,18676,1166,1242,710,176.1,4071.3,4350.5
412,면목5동,중랑구,98158.15923680457,15736,850,517,370,172.0,1923.4,2701.2
413,면목7동,중랑구,217794.62771932952,25584,1485,1053,625,202.6,4116.3,4379.1
414,상봉2동,중랑구,196077.78102710415,28299,2102,824,686,207.3,2906.2,3606.1
415,망우3동,중랑구,179151.56138552068,18519,1115,966,672,186.4,3591.9,4109.6
416,상봉1동,중랑구,254728.1756865193,30140,1148,1403,827,109.7,4782.5,5612.7
417,중화1동,중랑구,208730.2047521398,30926,1096,865,522,141.8,3666.0,3187.9
418,중화2동,중랑구,278234.05322753213,29245,2175,1596,1327,249.7,4827.5,5784.4
419,묵1동,중랑구,358432.33055456495,30194,1513,1427,743,117.8,5363.6,6218.1
420,묵2동,중랑구,199715.47708630527,29079,1780,903,724,156.4,2648.1,3850.8
421,망우본동,중랑구,310605.5725303138,11039,3856,1732,1016,194.6,5911.5,5390.0
422,신내1동,중랑구,404897.4373216833,16310,1998,1909,822,96.8,7281.4,7367.7
423,신내2동,중랑구,219603.53668865905,22605,1115,1447,704,131.7,4265.7,5396.1
